Thoi_Gian_Giay,Nhiet_Do_C
890.0,25.3
890.5,25.3
891.0,25.3
891.5,25.3
892.0,25.3
892.5,25.3
893.0,25.3
893.5,25.3
894.0,25.3
894.5,25.3
895.0,25.3
895.5,25.3
896.0,25.3
896.5,25.3
897.0,25.3
897.5,25.3
898.0,25.3
898.5,25.3
899.0,25.3
899.5,25.2
900.0,25.3
900.5,25.3
901.0,25.3
901.5,25.2
902.0,25.2
902.5,25.2
903.0,25.2
903.5,25.2
904.0,25.2
904.5,25.2
905.0,25.2
905.5,25.2
906.0,25.2
906.5,25.2
907.0,25.2
907.5,25.2
908.0,25.2
908.5,25.2
909.0,25.2
909.5,25.2
910.0,25.2
910.5,25.2
911.0,25.2
911.5,25.2
912.0,25.2
912.5,25.2
913.0,25.2
913.5,25.2
914.0,25.2
914.5,25.2
915.0,25.1
915.5,25.2
916.0,25.1
916.5,25.1
917.0,25.2
917.5,25.1
918.0,25.1
918.5,25.1
919.0,25.1
919.5,25.1
920.0,25.1
920.5,25.1
921.0,25.1
921.5,25.1
922.0,25.1
922.5,25.1
923.0,25.1
923.5,25.1
924.0,25.1
924.5,25.1
925.0,25.1
925.5,25.1
926.0,25.1
926.5,25.1
927.0,25.1
927.5,25.1
928.0,25.1
928.5,25.1
929.0,25.1
929.5,25.1
930.0,25.1
930.5,25.1
931.0,25.1
931.5,25
932.0,25
932.5,25
933.0,25
933.5,25
934.0,25
934.5,25
935.0,25
935.5,25
936.0,25
936.5,25
937.0,25
937.5,25
938.0,25
938.5,25
939.0,25
939.5,24.9
940.0,25
940.5,25
941.0,25
941.5,25
942.0,24.9
942.5,24.9
943.0,24.9
943.5,24.9
944.0,24.9
944.5,24.9
945.0,24.9
945.5,24.9
946.0,24.9
946.5,24.9
947.0,24.9
947.5,24.9
948.0,24.9
948.5,24.9
949.0,24.9
949.5,24.9
950.0,24.9
950.5,24.9
951.0,24.9
951.5,24.9
952.0,24.9
952.5,24.8
953.0,24.8
953.5,24.9
954.0,24.9
954.5,24.8
955.0,24.8
955.5,24.8
956.0,24.8
956.5,24.8
957.0,24.8
957.5,24.8
958.0,24.8
958.5,24.8
959.0,24.8
959.5,24.8
960.0,24.8
960.5,24.8
961.0,24.8
961.5,24.8
962.0,24.8
962.5,24.8
963.0,24.8
963.5,24.8
964.0,24.8
964.5,24.8
965.0,24.8
965.5,24.8
966.0,24.7
966.5,24.8
967.0,24.8
967.5,24.8
968.0,24.8
968.5,24.8
969.0,24.8
969.5,24.7
970.0,24.7
970.5,24.7
971.0,24.7
971.5,24.7
972.0,24.8
972.5,24.7
973.0,24.7
973.5,24.7
974.0,24.7
974.5,24.7
975.0,24.7
975.5,24.7
976.0,24.7
976.5,24.7
977.0,24.7
977.5,24.7
978.0,24.7
978.5,24.7
979.0,24.7
979.5,24.7
980.0,24.7
980.5,24.7
981.0,24.7
981.5,24.6
982.0,24.6
982.5,24.6
983.0,24.6
983.5,24.6
984.0,24.6
984.5,24.7
985.0,24.6
985.5,24.6
986.0,24.6
986.5,24.6
987.0,24.6
987.5,24.6
988.0,24.6
988.5,24.6
989.0,24.6
989.5,24.6
990.0,24.6
990.5,24.6
991.0,24.6
991.5,24.6
992.0,24.6
992.5,24.6
993.0,24.6
993.5,24.6
994.0,24.6
994.5,24.5
995.0,24.6
995.5,24.6
996.0,24.5
996.5,24.6
997.0,24.6
997.5,24.5
998.0,24.5
998.5,24.5
999.0,24.5
999.5,24.5
1000.0,24.5
1000.5,24.5
1001.0,24.5
1001.5,24.5
1002.0,24.5
1002.5,24.5
1003.0,24.5
1003.5,24.4
1004.0,24.5
1004.5,24.5
1005.0,24.5
1005.5,24.4
1006.0,24.5
1006.5,24.4
1007.0,24.4
1007.5,24.4
1008.0,24.4
1008.5,24.4
1009.0,24.4
1009.5,24.4
1010.0,24.4
1010.5,24.4
1011.0,24.4
1011.5,24.3
1012.0,24.3
1012.5,24.3
1013.0,24.3
1013.5,24.3
1014.0,24.3
1014.5,24.3
1015.0,24.3
1015.5,24.3
1016.0,24.2
1016.5,24.2
1017.0,24.2
1017.5,24.2
1018.0,24.2
1018.5,24.2
1019.0,24.2
1019.5,24.2
1020.0,24.1
1020.5,24.1
1021.0,24.1
1021.5,24.1
1022.0,24.1
1022.5,24.1
1023.0,24.1
1023.5,24
1024.0,24.1
1024.5,24.1
1025.0,24
1025.5,24
1026.0,24
1026.5,24
1027.0,24
1027.5,24
1028.0,24
1028.5,23.9
1029.0,23.9
1029.5,23.9
1030.0,23.9
1030.5,23.9
1031.0,23.9
1031.5,23.9
1032.0,23.9
1032.5,23.9
1033.0,23.9
1033.5,23.9
1034.0,23.9
1034.5,23.9
1035.0,23.8
1035.5,23.8
1036.0,23.8
1036.5,23.8
1037.0,23.8
1037.5,23.8
1038.0,23.8
1038.5,23.8
1039.0,23.8
1039.5,23.8
1040.0,23.8
1040.5,23.8
1041.0,23.8
1041.5,23.8
1042.0,23.8
1042.5,23.8
1043.0,23.7
1043.5,23.7
1044.0,23.7
1044.5,23.7
1045.0,23.7
1045.5,23.7
1046.0,23.7
1046.5,23.7
1047.0,23.7
1047.5,23.7
1048.0,23.7
1048.5,23.7
1049.0,23.7
1049.5,23.7
1050.0,23.7
1050.5,23.7
1051.0,23.7
1051.5,23.7
1052.0,23.7
1052.5,23.7
1053.0,23.6
1053.5,23.7
1054.0,23.6
1054.5,23.6
1055.0,23.6
1055.5,23.6
1056.0,23.6
1056.5,23.6
1057.0,23.6
1057.5,23.6
1058.0,23.6
1058.5,23.6
1059.0,23.6
1059.5,23.6
1060.0,23.6
1060.5,23.6
1061.0,23.6
1061.5,23.6
1062.0,23.6
1062.5,23.6
1063.0,23.6
1063.5,23.6
1064.0,23.6
1064.5,23.6
1065.0,23.5
1065.5,23.6
1066.0,23.6
1066.5,23.5
1067.0,23.6
1067.5,23.5
1068.0,23.6
1068.5,23.5
1069.0,23.5
1069.5,23.5
1070.0,23.5
1070.5,23.5
1071.0,23.5
1071.5,23.5
1072.0,23.5
1072.5,23.5
1073.0,23.5
1073.5,23.5
1074.0,23.5
1074.5,23.5
1075.0,23.5
1075.5,23.5
1076.0,23.5
1076.5,23.5
1077.0,23.5
1077.5,23.5
1078.0,23.5
1078.5,23.5
1079.0,23.5
1079.5,23.5
1080.0,23.5
1080.5,23.5
1081.0,23.5
1081.5,23.5
1082.0,23.5
1082.5,23.5
1083.0,23.5
1083.5,23.5
1084.0,23.5
1084.5,23.5
1085.0,23.5
1085.5,23.5
1086.0,23.5
1086.5,23.5
1087.0,23.5
1087.5,23.5
1088.0,23.5
1088.5,23.5
1089.0,23.5
1089.5,23.5
1090.0,23.5
1090.5,23.5
1091.0,23.5
1091.5,23.5
1092.0,23.5
1092.5,23.5
1093.0,23.5
1093.5,23.5
1094.0,23.5
1094.5,23.4
1095.0,23.5
1095.5,23.5
1096.0,23.5
1096.5,23.5
1097.0,23.5
1097.5,23.5
1098.0,23.5
1098.5,23.5
1099.0,23.4
1099.5,23.4
1100.0,23.4
1100.5,23.5
1101.0,23.5
1101.5,23.5
1102.0,23.5
1102.5,23.5
1103.0,23.5
1103.5,23.5
1104.0,23.4
1104.5,23.5
1105.0,23.4
1105.5,23.5
1106.0,23.5
1106.5,23.5
1107.0,23.4
1107.5,23.5
1108.0,23.5
1108.5,23.5
1109.0,23.5
1109.5,23.5
1110.0,23.5
1110.5,23.5
1111.0,23.5
1111.5,23.5
1112.0,23.5
1112.5,23.5
1113.0,23.5
1113.5,23.5
1114.0,23.5
1114.5,23.5
1115.0,23.5
1115.5,23.5
1116.0,23.5
1116.5,23.5
1117.0,23.5
1117.5,23.5
1118.0,23.5
1118.5,23.5
1119.0,23.5
1119.5,23.5
1120.0,23.5
1120.5,23.5
1121.0,23.5
1121.5,23.5
1122.0,23.5
1122.5,23.5
1123.0,23.5
1123.5,23.5
1124.0,23.5
1124.5,23.5
1125.0,23.5
1125.5,23.5
1126.0,23.5
1126.5,23.5
1127.0,23.5
1127.5,23.5
1128.0,23.5
1128.5,23.5
1129.0,23.5
1129.5,23.5
1130.0,23.5
1130.5,23.5
1131.0,23.5
1131.5,23.5
1132.0,23.4
1132.5,23.5
1133.0,23.5
1133.5,23.5
1134.0,23.4
1134.5,23.5
1135.0,23.5
1135.5,23.4
1136.0,23.5
1136.5,23.5
1137.0,23.5
1137.5,23.4
1138.0,23.5
1138.5,23.4
1139.0,23.5
1139.5,23.4
1140.0,23.4
1140.5,23.5
1141.0,23.4
1141.5,23.4
1142.0,23.4
1142.5,23.5
1143.0,23.4
1143.5,23.4
1144.0,23.4
1144.5,23.4
1145.0,23.4
1145.5,23.4
1146.0,23.4
1146.5,23.4
1147.0,23.4
1147.5,23.4
1148.0,23.4
1148.5,23.4
1149.0,23.4
1149.5,23.4
1150.0,23.4
1150.5,23.4
1151.0,23.4
1151.5,23.4
1152.0,23.4
1152.5,23.4
1153.0,23.4
1153.5,23.4
1154.0,23.4
1154.5,23.4
1155.0,23.4
1155.5,23.4
1156.0,23.4
1156.5,23.4
1157.0,23.4
1157.5,23.4
1158.0,23.4
1158.5,23.4
1159.0,23.4
1159.5,23.4
1160.0,23.4
1160.5,23.4
1161.0,23.4
1161.5,23.4
1162.0,23.4
1162.5,23.4
1163.0,23.4
1163.5,23.4
1164.0,23.4
1164.5,23.4
1165.0,23.4
1165.5,23.4
1166.0,23.4
1166.5,23.4
1167.0,23.4
1167.5,23.4
1168.0,23.4
1168.5,23.4
1169.0,23.4
1169.5,23.4
1170.0,23.3
1170.5,23.4
1171.0,23.3
1171.5,23.3
1172.0,23.4
1172.5,23.3
1173.0,23.4
1173.5,23.3
1174.0,23.3
1174.5,23.3
1175.0,23.3
1175.5,23.3
1176.0,23.3
1176.5,23.3
1177.0,23.3
1177.5,23.3
1178.0,23.3
1178.5,23.3
1179.0,23.3
1179.5,23.3
1180.0,23.3
1180.5,23.3
1181.0,23.3
1181.5,23.3
1182.0,23.2
1182.5,23.3
1183.0,23.3
1183.5,23.3
1184.0,23.3
1184.5,23.3
1185.0,23.3
1185.5,23.3
1186.0,23.3
1186.5,23.2
1187.0,23.3
1187.5,23.2
1188.0,23.3
1188.5,23.3
1189.0,23.2
1189.5,23.2
1190.0,23.2
1190.5,23.2
1191.0,23.2
1191.5,23.2
1192.0,23.2
1192.5,23.2
1193.0,23.2
1193.5,23.2
1194.0,23.2
1194.5,23.2
1195.0,23.2
1195.5,23.2
1196.0,23.2
1196.5,23.2
1197.0,23.2
1197.5,23.2
1198.0,23.2
1198.5,23.2
1199.0,23.2
1199.5,23.2
1200.0,23.2
1200.5,23.2
1201.0,23.2
1201.5,23.2
1202.0,23.2
1202.5,23.2
1203.0,23.2
1203.5,23.2
1204.0,23.2
1204.5,23.2
1205.0,23.2
1205.5,23.2
1206.0,23.1
1206.5,23.1
1207.0,23.1
1207.5,23.1
1208.0,23.1
1208.5,23.1
1209.0,23.1
1209.5,23.1
1210.0,23.1
1210.5,23.1
1211.0,23.1
1211.5,23.1
1212.0,23.1
1212.5,23.1
1213.0,23.1
1213.5,23.1
1214.0,23.1
1214.5,23.1
1215.0,23.1
1215.5,23.1
1216.0,23.1
1216.5,23.1
1217.0,23.1
1217.5,23.1
1218.0,23.1
1218.5,23.1
1219.0,23.1
1219.5,23.1
1220.0,23.1
1220.5,23.1
1221.0,23.1
1221.5,23.1
1222.0,23
1222.5,23.1
1223.0,23.1
1223.5,23.1
1224.0,23
1224.5,23.1
1225.0,23
1225.5,23.1
1226.0,23
1226.5,23
1227.0,23
1227.5,23
1228.0,23
1228.5,23
1229.0,23
1229.5,23
1230.0,23
1230.5,23
1231.0,23
1231.5,23
1232.0,23
1232.5,23
1233.0,23
1233.5,23
1234.0,23
1234.5,23
1235.0,23
1235.5,23
1236.0,23
1236.5,23
1237.0,23
1237.5,23
1238.0,23
1238.5,23
1239.0,23
1239.5,23
1240.0,23
1240.5,23
1241.0,23
1241.5,23
1242.0,23
1242.5,23
1243.0,23
1243.5,23
1244.0,23
1244.5,23
1245.0,23
1245.5,23
1246.0,23
1246.5,22.9
1247.0,23
1247.5,22.9
1248.0,22.9
1248.5,23
1249.0,22.9
1249.5,23
1250.0,22.9
1250.5,22.9
1251.0,22.9
1251.5,22.9
1252.0,22.9
1252.5,22.9
1253.0,22.9
1253.5,22.9
1254.0,22.9
1254.5,22.9
1255.0,22.9
1255.5,22.9
1256.0,22.9
1256.5,22.9
1257.0,22.9
1257.5,22.9
1258.0,22.9
1258.5,22.9
1259.0,22.9
1259.5,22.9
1260.0,22.9
1260.5,22.9
1261.0,22.9
1261.5,22.9
1262.0,22.9
1262.5,22.9
1263.0,22.9
1263.5,22.9
1264.0,22.9
1264.5,22.9
1265.0,22.9
1265.5,22.8
1266.0,22.8
1266.5,22.9
1267.0,22.8
1267.5,22.8
1268.0,22.9
1268.5,22.8
1269.0,22.8
1269.5,22.8
1270.0,22.8
1270.5,22.8
1271.0,22.8
1271.5,22.8
1272.0,22.8
1272.5,22.8
1273.0,22.8
1273.5,22.8
1274.0,22.8
1274.5,22.8
1275.0,22.8
1275.5,22.8
1276.0,22.8
1276.5,22.8
1277.0,22.8
1277.5,22.8
1278.0,22.8
1278.5,22.8
1279.0,22.8
1279.5,22.8
1280.0,22.8
1280.5,22.8
1281.0,22.8
1281.5,22.7
1282.0,22.8
1282.5,22.7
1283.0,22.7
1283.5,22.7
1284.0,22.7
1284.5,22.7
1285.0,22.7
1285.5,22.7
1286.0,22.7
1286.5,22.7
1287.0,22.7
1287.5,22.7
1288.0,22.7
1288.5,22.7
1289.0,22.7
1289.5,22.7
1290.0,22.7
1290.5,22.7
1291.0,22.7
1291.5,22.7
1292.0,22.7
1292.5,22.7
1293.0,22.7
1293.5,22.7
1294.0,22.7
1294.5,22.7
1295.0,22.7
1295.5,22.7
1296.0,22.7
1296.5,22.7
1297.0,22.7
1297.5,22.7
1298.0,22.7
1298.5,22.7
1299.0,22.7
1299.5,22.7
1300.0,22.7
1300.5,22.7
1301.0,22.7
1301.5,22.7
1302.0,22.7
1302.5,22.6
1303.0,22.7
1303.5,22.6
1304.0,22.6
1304.5,22.6
1305.0,22.6
1305.5,22.6
1306.0,22.6
1306.5,22.6
1307.0,22.6
1307.5,22.6
1308.0,22.6
1308.5,22.6
1309.0,22.6
1309.5,22.6
1310.0,22.6
1310.5,22.6
1311.0,22.6
1311.5,22.6
1312.0,22.6
1312.5,22.6
1313.0,22.5
1313.5,22.6
1314.0,22.5
1314.5,22.5
1315.0,22.6
1315.5,22.5
1316.0,22.5
1316.5,22.5
1317.0,22.5
1317.5,22.5
1318.0,22.5
1318.5,22.5
1319.0,22.5
1319.5,22.5
1320.0,22.5
1320.5,22.5
1321.0,22.5
1321.5,22.5
1322.0,22.5
1322.5,22.5
1323.0,22.5
1323.5,22.5
1324.0,22.5
1324.5,22.5
1325.0,22.5
1325.5,22.5
1326.0,22.5
1326.5,22.5
1327.0,22.5
1327.5,22.5
1328.0,22.5
1328.5,22.5
1329.0,22.5
1329.5,22.4
1330.0,22.5
1330.5,22.4
1331.0,22.4
1331.5,22.4
1332.0,22.4
1332.5,22.4
1333.0,22.4
1333.5,22.4
1334.0,22.4
1334.5,22.4
1335.0,22.4
1335.5,22.4
1336.0,22.4
1336.5,22.4
1337.0,22.4
1337.5,22.4
1338.0,22.4
1338.5,22.4
1339.0,22.4
1339.5,22.4
1340.0,22.4
1340.5,22.4
1341.0,22.4
1341.5,22.4
1342.0,22.4
1342.5,22.4
1343.0,22.4
1343.5,22.4
1344.0,22.4
1344.5,22.4
1345.0,22.4
1345.5,22.3
1346.0,22.4
1346.5,22.4
1347.0,22.4
1347.5,22.4
1348.0,22.4
1348.5,22.3
1349.0,22.4
1349.5,22.4
1350.0,22.3
1350.5,22.3
1351.0,22.4
1351.5,22.3
1352.0,22.3
1352.5,22.4
1353.0,22.3
1353.5,22.3
1354.0,22.3
1354.5,22.3
1355.0,22.3
1355.5,22.3
1356.0,22.3
1356.5,22.3
1357.0,22.3
1357.5,22.3
1358.0,22.3
1358.5,22.3
1359.0,22.3
1359.5,22.3
1360.0,22.3
1360.5,22.3
1361.0,22.3
1361.5,22.3
1362.0,22.3
1362.5,22.3
1363.0,22.3
1363.5,22.3
1364.0,22.3
1364.5,22.3
1365.0,22.3
1365.5,22.3
1366.0,22.3
1366.5,22.3
1367.0,22.2
1367.5,22.2
1368.0,22.2
1368.5,22.2
1369.0,22.2
1369.5,22.2
1370.0,22.2
1370.5,22.2
1371.0,22.2
1371.5,22.2
1372.0,22.2
1372.5,22.2
1373.0,22.2
1373.5,22.2
1374.0,22.2
1374.5,22.1
1375.0,22.2
1375.5,22.2
1376.0,22.2
1376.5,22.2
1377.0,22.1
1377.5,22.1
1378.0,22.1
1378.5,22.1
1379.0,22.1
1379.5,22.1
1380.0,22.1
1380.5,22.1
1381.0,22.1
1381.5,22.1
1382.0,22.1
1382.5,22.1
1383.0,22.1
1383.5,22.1
1384.0,22.1
1384.5,22.1
1385.0,22.1
1385.5,22.1
1386.0,22.1
1386.5,22.1
1387.0,22.1
1387.5,22.1
1388.0,22.1
1388.5,22.1
1389.0,22.1
1389.5,22.1
1390.0,22.1
1390.5,22.1
1391.0,22.1
1391.5,22.1
1392.0,22.1
1392.5,22.1
1393.0,22.1
1393.5,22.1
1394.0,22
1394.5,22
1395.0,22
1395.5,22
1396.0,22
1396.5,22
1397.0,22
1397.5,22
1398.0,22
1398.5,22
1399.0,22
1399.5,22
1400.0,22
1400.5,22
1401.0,22
1401.5,22
1402.0,22
1402.5,22
1403.0,22
1403.5,22
1404.0,22
1404.5,22
1405.0,22
1405.5,22
1406.0,22
1406.5,22
1407.0,22
1407.5,22
1408.0,22
1408.5,22
1409.0,21.9
1409.5,22
1410.0,22
1410.5,22
1411.0,21.9
1411.5,22
1412.0,22
1412.5,21.9
1413.0,22
1413.5,21.9
1414.0,21.9
1414.5,21.9
1415.0,21.9
1415.5,21.9
1416.0,21.9
1416.5,21.9
1417.0,21.9
1417.5,21.9
1418.0,21.9
1418.5,21.9
1419.0,21.9
1419.5,21.9
1420.0,21.9
1420.5,21.9
1421.0,21.9
1421.5,21.9
1422.0,21.9
1422.5,21.9
1423.0,21.9
1423.5,21.9
1424.0,21.9
1424.5,21.9
1425.0,21.9
1425.5,21.8
1426.0,21.9
1426.5,21.9
1427.0,21.9
1427.5,21.9
1428.0,21.8
1428.5,21.8
1429.0,21.9
1429.5,21.8
1430.0,21.8
1430.5,21.8
1431.0,21.8
1431.5,21.8
1432.0,21.8
1432.5,21.8
1433.0,21.8
1433.5,21.8
1434.0,21.8
1434.5,21.8
1435.0,21.8
1435.5,21.8
1436.0,21.8
1436.5,21.8
1437.0,21.8
1437.5,21.8
1438.0,21.8
1438.5,21.8
1439.0,21.8
1439.5,21.8
1440.0,21.8
1440.5,21.8
1441.0,21.8
1441.5,21.8
1442.0,21.8
1442.5,21.8
1443.0,21.8
1443.5,21.8
1444.0,21.8
1444.5,21.8
1445.0,21.8
1445.5,21.8
1446.0,21.8
1446.5,21.8
1447.0,21.8
1447.5,21.7
1448.0,21.8
1448.5,21.7
1449.0,21.7
1449.5,21.8
1450.0,21.7
1450.5,21.7
1451.0,21.7
1451.5,21.7
1452.0,21.7
1452.5,21.7
1453.0,21.7
1453.5,21.7
1454.0,21.7
1454.5,21.7
1455.0,21.7
1455.5,21.7
1456.0,21.7
1456.5,21.7
1457.0,21.7
1457.5,21.7
1458.0,21.7
1458.5,21.7
1459.0,21.7
1459.5,21.7
1460.0,21.7
1460.5,21.7
1461.0,21.7
1461.5,21.7
1462.0,21.7
1462.5,21.7
1463.0,21.7
1463.5,21.7
1464.0,21.7
1464.5,21.7
1465.0,21.6
1465.5,21.7
1466.0,21.6
1466.5,21.6
1467.0,21.6
1467.5,21.7
1468.0,21.7
1468.5,21.6
1469.0,21.6
1469.5,21.6
1470.0,21.6
1470.5,21.6
1471.0,21.6
1471.5,21.6
1472.0,21.6
1472.5,21.6
1473.0,21.6
1473.5,21.6
1474.0,21.6
1474.5,21.6
1475.0,21.6
1475.5,21.6
1476.0,21.6
1476.5,21.6
1477.0,21.6
1477.5,21.6
1478.0,21.6
1478.5,21.6
1479.0,21.6
1479.5,21.6
1480.0,21.6
1480.5,21.5
1481.0,21.6
1481.5,21.5
1482.0,21.5
1482.5,21.5
1483.0,21.5
1483.5,21.5
1484.0,21.5
1484.5,21.5
1485.0,21.5
1485.5,21.5
1486.0,21.5
1486.5,21.5
1487.0,21.5
1487.5,21.5
1488.0,21.5
1488.5,21.5
1489.0,21.5
1489.5,21.5
1490.0,21.5
1490.5,21.5
1491.0,21.5
1491.5,21.4
1492.0,21.5
1492.5,21.5
1493.0,21.4
1493.5,21.5
1494.0,21.4
1494.5,21.5
1495.0,21.5
1495.5,21.4
1496.0,21.4
1496.5,21.4
1497.0,21.5
1497.5,21.4
1498.0,21.4
1498.5,21.4
1499.0,21.4
1499.5,21.4
1500.0,21.5
1500.5,21.4
1501.0,21.4
1501.5,21.4
1502.0,21.4
1502.5,21.4
1503.0,21.4
1503.5,21.4
1504.0,21.4
1504.5,21.4
1505.0,21.4
1505.5,21.4
1506.0,21.4
1506.5,21.4
1507.0,21.4
1507.5,21.4
1508.0,21.4
1508.5,21.4
1509.0,21.4
1509.5,21.4
1510.0,21.4
1510.5,21.4
1511.0,21.4
1511.5,21.4
1512.0,21.4
1512.5,21.4
1513.0,21.4
1513.5,21.3
1514.0,21.4
1514.5,21.4
1515.0,21.4
1515.5,21.4
1516.0,21.4
1516.5,21.3
1517.0,21.4
1517.5,21.4
1518.0,21.3
1518.5,21.4
1519.0,21.4
1519.5,21.3
1520.0,21.3
1520.5,21.3
1521.0,21.3
1521.5,21.3
1522.0,21.3
1522.5,21.3
1523.0,21.3
1523.5,21.3
1524.0,21.3
1524.5,21.3
1525.0,21.3
1525.5,21.3
1526.0,21.3
1526.5,21.3
1527.0,21.3
1527.5,21.3
1528.0,21.3
1528.5,21.3
1529.0,21.3
1529.5,21.3
1530.0,21.3
1530.5,21.3
1531.0,21.3
1531.5,21.3
1532.0,21.3
1532.5,21.3
1533.0,21.3
1533.5,21.3
1534.0,21.3
1534.5,21.3
1535.0,21.3
1535.5,21.3
1536.0,21.3
1536.5,21.3
1537.0,21.3
1537.5,21.2
1538.0,21.2
1538.5,21.2
1539.0,21.2
1539.5,21.2
1540.0,21.2
1540.5,21.3
1541.0,21.2
1541.5,21.2
1542.0,21.2
1542.5,21.2
1543.0,21.2
1543.5,21.2
1544.0,21.2
1544.5,21.2
1545.0,21.2
1545.5,21.2
1546.0,21.2
1546.5,21.2
1547.0,21.2
1547.5,21.2
1548.0,21.2
1548.5,21.2
1549.0,21.2
1549.5,21.2
1550.0,21.2
1550.5,21.2
1551.0,21.2
1551.5,21.2
1552.0,21.2
1552.5,21.2
1553.0,21.2
1553.5,21.2
1554.0,21.2
1554.5,21.2
1555.0,21.2
1555.5,21.2
1556.0,21.2
1556.5,21.2
1557.0,21.2
1557.5,21.2
1558.0,21.2
1558.5,21.1
1559.0,21.2
1559.5,21.2
1560.0,21.1
1560.5,21.2
1561.0,21.2
1561.5,21.1
1562.0,21.1
1562.5,21.1
1563.0,21.1
1563.5,21.1
1564.0,21.1
1564.5,21.1
1565.0,21.1
1565.5,21.1
1566.0,21.1
1566.5,21.1
1567.0,21.1
1567.5,21.1
1568.0,21.1
1568.5,21.1
1569.0,21.1
1569.5,21.1
1570.0,21.1
1570.5,21.1
1571.0,21.1
1571.5,21.1
1572.0,21.1
1572.5,21.1
1573.0,21
1573.5,21
1574.0,21
1574.5,21
1575.0,21
1575.5,21
1576.0,21
1576.5,21
1577.0,21
1577.5,21
1578.0,21
1578.5,21
1579.0,21
1579.5,21
1580.0,21
1580.5,21
1581.0,20.9
1581.5,20.9
1582.0,21
1582.5,20.9
1583.0,20.9
1583.5,21
1584.0,20.9
1584.5,21
1585.0,20.9
1585.5,20.9
1586.0,20.9
1586.5,20.9
1587.0,20.9
1587.5,20.9
1588.0,20.9
1588.5,20.9
1589.0,20.9
1589.5,20.9
1590.0,20.9
1590.5,20.9
1591.0,20.9
1591.5,20.9
1592.0,20.8
1592.5,20.9
1593.0,20.9
1593.5,20.8
1594.0,20.8
1594.5,20.8
1595.0,20.8
1595.5,20.8
1596.0,20.8
1596.5,20.8
1597.0,20.8
1597.5,20.8
1598.0,20.8
1598.5,20.8
1599.0,20.8
1599.5,20.8
1600.0,20.8
1600.5,20.8
1601.0,20.8
1601.5,20.8
1602.0,20.8
1602.5,20.8
1603.0,20.8
1603.5,20.8
1604.0,20.8
1604.5,20.8
1605.0,20.8
1605.5,20.8
1606.0,20.8
1606.5,20.8
1607.0,20.8
1607.5,20.8
1608.0,20.8
1608.5,20.8
1609.0,20.8
1609.5,20.8
1610.0,20.8
1610.5,20.8
1611.0,20.8
1611.5,20.8
1612.0,20.7
1612.5,20.8
1613.0,20.7
1613.5,20.8
1614.0,20.7
1614.5,20.7
1615.0,20.7
1615.5,20.7
1616.0,20.7
1616.5,20.7
1617.0,20.7
1617.5,20.7
1618.0,20.7
1618.5,20.7
1619.0,20.7
1619.5,20.7
1620.0,20.7
1620.5,20.7
1621.0,20.7
1621.5,20.7
1622.0,20.7
1622.5,20.7
1623.0,20.7
1623.5,20.6
1624.0,20.7
1624.5,20.7
1625.0,20.7
1625.5,20.6
1626.0,20.7
1626.5,20.6
1627.0,20.6
1627.5,20.6
1628.0,20.6
1628.5,20.6
1629.0,20.6
1629.5,20.6
1630.0,20.6
1630.5,20.6
1631.0,20.6
1631.5,20.6
1632.0,20.6
1632.5,20.6
1633.0,20.6
1633.5,20.6
1634.0,20.6
1634.5,20.6
1635.0,20.6
1635.5,20.6
1636.0,20.6
1636.5,20.6
1637.0,20.6
1637.5,20.6
1638.0,20.6
1638.5,20.6
1639.0,20.6
1639.5,20.6
1640.0,20.6
1640.5,20.6
1641.0,20.6
1641.5,20.6
1642.0,20.6
1642.5,20.6
1643.0,20.6
1643.5,20.6
1644.0,20.6
1644.5,20.5
1645.0,20.5
1645.5,20.5
1646.0,20.6
1646.5,20.6
1647.0,20.6
1647.5,20.5
1648.0,20.5
1648.5,20.5
1649.0,20.5
1649.5,20.6
1650.0,20.5
1650.5,20.5
1651.0,20.5
1651.5,20.5
1652.0,20.5
1652.5,20.5
1653.0,20.5
1653.5,20.5
1654.0,20.5
1654.5,20.5
1655.0,20.5
1655.5,20.5
1656.0,20.5
1656.5,20.5
1657.0,20.5
1657.5,20.5
1658.0,20.5
1658.5,20.5
1659.0,20.5
1659.5,20.5
1660.0,20.5
1660.5,20.5
1661.0,20.5
1661.5,20.5
1662.0,20.5
1662.5,20.5
1663.0,20.5
1663.5,20.5
1664.0,20.5
1664.5,20.4
1665.0,20.5
1665.5,20.4
1666.0,20.5
1666.5,20.4
1667.0,20.4
1667.5,20.4
1668.0,20.4
1668.5,20.4
1669.0,20.4
1669.5,20.4
1670.0,20.4
1670.5,20.4
1671.0,20.4
1671.5,20.4
1672.0,20.4
1672.5,20.4
1673.0,20.4
1673.5,20.4
1674.0,20.4
1674.5,20.3
1675.0,20.4
1675.5,20.4
1676.0,20.4
1676.5,20.4
1677.0,20.4
1677.5,20.3
1678.0,20.4
1678.5,20.4
1679.0,20.3
1679.5,20.3
1680.0,20.3
1680.5,20.4
1681.0,20.3
1681.5,20.3
1682.0,20.3
1682.5,20.3
1683.0,20.3
1683.5,20.3
1684.0,20.3
1684.5,20.3
1685.0,20.3
1685.5,20.3
1686.0,20.3
1686.5,20.3
1687.0,20.3
1687.5,20.3
1688.0,20.3
1688.5,20.3
1689.0,20.3
1689.5,20.3
1690.0,20.3
1690.5,20.3
1691.0,20.3
1691.5,20.3
1692.0,20.3
1692.5,20.3
