Thoi_Gian_Giay,Nhiet_Do_C
901.0,24.6
901.5,24.6
902.0,24.6
902.5,24.6
903.0,24.6
903.5,24.6
904.0,24.6
904.5,24.6
905.0,24.6
905.5,24.6
906.0,24.6
906.5,24.6
907.0,24.6
907.5,24.6
908.0,24.6
908.5,24.6
909.0,24.6
909.5,24.6
910.0,24.6
910.5,24.6
911.0,24.6
911.5,24.6
912.0,24.6
912.5,24.6
913.0,24.6
913.5,24.6
914.0,24.6
914.5,24.5
915.0,24.5
915.5,24.5
916.0,24.5
916.5,24.5
917.0,24.5
917.5,24.5
918.0,24.5
918.5,24.5
919.0,24.5
919.5,24.5
920.0,24.5
920.5,24.5
921.0,24.5
921.5,24.5
922.0,24.5
922.5,24.5
923.0,24.5
923.5,24.5
924.0,24.5
924.5,24.4
925.0,24.5
925.5,24.4
926.0,24.4
926.5,24.4
927.0,24.5
927.5,24.4
928.0,24.4
928.5,24.4
929.0,24.4
929.5,24.4
930.0,24.4
930.5,24.4
931.0,24.4
931.5,24.4
932.0,24.4
932.5,24.4
933.0,24.4
933.5,24.4
934.0,24.4
934.5,24.4
935.0,24.4
935.5,24.3
936.0,24.4
936.5,24.4
937.0,24.4
937.5,24.3
938.0,24.3
938.5,24.4
939.0,24.3
939.5,24.3
940.0,24.3
940.5,24.3
941.0,24.3
941.5,24.3
942.0,24.3
942.5,24.3
943.0,24.3
943.5,24.3
944.0,24.3
944.5,24.3
945.0,24.3
945.5,24.3
946.0,24.3
946.5,24.3
947.0,24.3
947.5,24.3
948.0,24.3
948.5,24.3
949.0,24.3
949.5,24.3
950.0,24.3
950.5,24.2
951.0,24.3
951.5,24.2
952.0,24.2
952.5,24.2
953.0,24.2
953.5,24.2
954.0,24.2
954.5,24.2
955.0,24.2
955.5,24.2
956.0,24.2
956.5,24.2
957.0,24.2
957.5,24.2
958.0,24.2
958.5,24.2
959.0,24.2
959.5,24.2
960.0,24.2
960.5,24.2
961.0,24.2
961.5,24.1
962.0,24.1
962.5,24.1
963.0,24.1
963.5,24.1
964.0,24.1
964.5,24.1
965.0,24.1
965.5,24.1
966.0,24.1
966.5,24.1
967.0,24.1
967.5,24.1
968.0,24.1
968.5,24.1
969.0,24.1
969.5,24.1
970.0,24.1
970.5,24.1
971.0,24.1
971.5,24.1
972.0,24.1
972.5,24.1
973.0,24.1
973.5,24.1
974.0,24
974.5,24.1
975.0,24.1
975.5,24
976.0,24.1
976.5,24
977.0,24.1
977.5,24
978.0,24.1
978.5,24
979.0,24
979.5,24
980.0,24.1
980.5,24.1
981.0,24
981.5,24
982.0,24
982.5,24.1
983.0,24
983.5,24
984.0,24
984.5,24
985.0,24
985.5,24
986.0,24
986.5,24
987.0,24
987.5,24
988.0,24
988.5,24
989.0,24
989.5,24
990.0,24
990.5,24
991.0,24
991.5,23.9
992.0,24
992.5,24
993.0,24
993.5,23.9
994.0,23.9
994.5,24
995.0,23.9
995.5,23.9
996.0,23.9
996.5,23.9
997.0,23.9
997.5,23.9
998.0,23.9
998.5,23.9
999.0,23.9
999.5,23.9
1000.0,23.9
1000.5,23.9
1001.0,23.9
1001.5,23.9
1002.0,23.9
1002.5,23.9
1003.0,23.9
1003.5,23.9
1004.0,23.9
1004.5,23.9
1005.0,23.9
1005.5,23.9
1006.0,23.9
1006.5,23.9
1007.0,23.9
1007.5,23.8
1008.0,23.9
1008.5,23.8
1009.0,23.8
1009.5,23.8
1010.0,23.8
1010.5,23.8
1011.0,23.9
1011.5,23.8
1012.0,23.8
1012.5,23.8
1013.0,23.8
1013.5,23.8
1014.0,23.8
1014.5,23.8
1015.0,23.8
1015.5,23.8
1016.0,23.8
1016.5,23.8
1017.0,23.8
1017.5,23.8
1018.0,23.8
1018.5,23.7
1019.0,23.8
1019.5,23.8
1020.0,23.8
1020.5,23.8
1021.0,23.7
1021.5,23.8
1022.0,23.7
1022.5,23.7
1023.0,23.7
1023.5,23.7
1024.0,23.7
1024.5,23.7
1025.0,23.7
1025.5,23.7
1026.0,23.7
1026.5,23.7
1027.0,23.7
1027.5,23.7
1028.0,23.7
1028.5,23.7
1029.0,23.7
1029.5,23.7
1030.0,23.7
1030.5,23.7
1031.0,23.7
1031.5,23.7
1032.0,23.7
1032.5,23.7
1033.0,23.6
1033.5,23.6
1034.0,23.7
1034.5,23.7
1035.0,23.7
1035.5,23.6
1036.0,23.6
1036.5,23.7
1037.0,23.7
1037.5,23.6
1038.0,23.6
1038.5,23.6
1039.0,23.6
1039.5,23.6
1040.0,23.6
1040.5,23.6
1041.0,23.6
1041.5,23.6
1042.0,23.6
1042.5,23.6
1043.0,23.6
1043.5,23.6
1044.0,23.6
1044.5,23.6
1045.0,23.6
1045.5,23.6
1046.0,23.6
1046.5,23.6
1047.0,23.6
1047.5,23.5
1048.0,23.6
1048.5,23.6
1049.0,23.6
1049.5,23.6
1050.0,23.6
1050.5,23.6
1051.0,23.5
1051.5,23.5
1052.0,23.5
1052.5,23.5
1053.0,23.5
1053.5,23.5
1054.0,23.5
1054.5,23.5
1055.0,23.5
1055.5,23.5
1056.0,23.5
1056.5,23.5
1057.0,23.5
1057.5,23.5
1058.0,23.5
1058.5,23.5
1059.0,23.5
1059.5,23.5
1060.0,23.5
1060.5,23.5
1061.0,23.5
1061.5,23.5
1062.0,23.5
1062.5,23.5
1063.0,23.5
1063.5,23.5
1064.0,23.5
1064.5,23.5
1065.0,23.5
1065.5,23.5
1066.0,23.5
1066.5,23.5
1067.0,23.5
1067.5,23.4
1068.0,23.5
1068.5,23.5
1069.0,23.5
1069.5,23.4
1070.0,23.4
1070.5,23.5
1071.0,23.4
1071.5,23.4
1072.0,23.4
1072.5,23.4
1073.0,23.4
1073.5,23.5
1074.0,23.4
1074.5,23.4
1075.0,23.4
1075.5,23.4
1076.0,23.4
1076.5,23.4
1077.0,23.4
1077.5,23.4
1078.0,23.4
1078.5,23.4
1079.0,23.4
1079.5,23.4
1080.0,23.4
1080.5,23.4
1081.0,23.4
1081.5,23.4
1082.0,23.4
1082.5,23.4
1083.0,23.4
1083.5,23.4
1084.0,23.4
1084.5,23.4
1085.0,23.3
1085.5,23.4
1086.0,23.4
1086.5,23.3
1087.0,23.3
1087.5,23.3
1088.0,23.3
1088.5,23.3
1089.0,23.3
1089.5,23.3
1090.0,23.3
1090.5,23.3
1091.0,23.3
1091.5,23.3
1092.0,23.3
1092.5,23.2
1093.0,23.3
1093.5,23.2
1094.0,23.2
1094.5,23.2
1095.0,23.2
1095.5,23.2
1096.0,23.2
1096.5,23.2
1097.0,23.2
1097.5,23.2
1098.0,23.2
1098.5,23.2
1099.0,23.1
1099.5,23.1
1100.0,23.1
1100.5,23.1
1101.0,23.1
1101.5,23.1
1102.0,23.1
1102.5,23.1
1103.0,23.1
1103.5,23.1
1104.0,23.1
1104.5,23.1
1105.0,23.1
1105.5,23.1
1106.0,23.1
1106.5,23.1
1107.0,23.1
1107.5,23.1
1108.0,23.1
1108.5,23.1
1109.0,23.1
1109.5,23
1110.0,23
1110.5,23
1111.0,23
1111.5,23
1112.0,23
1112.5,23
1113.0,23
1113.5,23
1114.0,23
1114.5,23
1115.0,23
1115.5,23
1116.0,23
1116.5,23
1117.0,23
1117.5,23
1118.0,23
1118.5,23
1119.0,23
1119.5,23
1120.0,23
1120.5,23
1121.0,23
1121.5,23
1122.0,23
1122.5,23
1123.0,23
1123.5,23
1124.0,23
1124.5,23
1125.0,23
1125.5,23
1126.0,23
1126.5,23
1127.0,23
1127.5,23
1128.0,23
1128.5,23
1129.0,23
1129.5,23
1130.0,23
1130.5,23
1131.0,23
1131.5,23
1132.0,23
1132.5,23
1133.0,23
1133.5,23
1134.0,23
1134.5,23
1135.0,23
1135.5,23
1136.0,23
1136.5,23
1137.0,23
1137.5,23
1138.0,23
1138.5,23
1139.0,23
1139.5,23
1140.0,23
1140.5,23
1141.0,23
1141.5,23
1142.0,23
1142.5,23
1143.0,23
1143.5,23
1144.0,23
1144.5,23
1145.0,23
1145.5,23
1146.0,23
1146.5,23
1147.0,23
1147.5,23
1148.0,23
1148.5,23
1149.0,23
1149.5,23
1150.0,23
1150.5,23
1151.0,23
1151.5,23
1152.0,23
1152.5,23
1153.0,23
1153.5,23
1154.0,23
1154.5,23
1155.0,23
1155.5,23
1156.0,23
1156.5,23
1157.0,23
1157.5,23
1158.0,23
1158.5,23
1159.0,23
1159.5,23
1160.0,23
1160.5,23
1161.0,23
1161.5,23
1162.0,23
1162.5,23
1163.0,23
1163.5,23
1164.0,23
1164.5,23
1165.0,23
1165.5,23
1166.0,23
1166.5,23
1167.0,23
1167.5,23
1168.0,23
1168.5,23
1169.0,23
1169.5,23
1170.0,23
1170.5,23
1171.0,23
1171.5,23
1172.0,23
1172.5,23
1173.0,23
1173.5,23
1174.0,23
1174.5,23
1175.0,23
1175.5,23.1
1176.0,23
1176.5,23.1
1177.0,23.1
1177.5,23.1
1178.0,23.1
1178.5,23.1
1179.0,23.1
1179.5,23.1
1180.0,23.1
1180.5,23.1
1181.0,23.1
1181.5,23.1
1182.0,23.1
1182.5,23.1
1183.0,23.1
1183.5,23.1
1184.0,23.1
1184.5,23.1
1185.0,23.1
1185.5,23.1
1186.0,23.1
1186.5,23.1
1187.0,23.1
1187.5,23.1
1188.0,23.1
1188.5,23.1
1189.0,23.1
1189.5,23.1
1190.0,23.1
1190.5,23.1
1191.0,23.1
1191.5,23.2
1192.0,23.1
1192.5,23.1
1193.0,23.1
1193.5,23.1
1194.0,23.1
1194.5,23.1
1195.0,23.1
1195.5,23.1
1196.0,23.1
1196.5,23.1
1197.0,23.1
1197.5,23.1
1198.0,23.1
1198.5,23.1
1199.0,23.1
1199.5,23.1
1200.0,23.1
1200.5,23.1
1201.0,23.1
1201.5,23.1
1202.0,23.1
1202.5,23.2
1203.0,23.1
1203.5,23.1
1204.0,23.1
1204.5,23.2
1205.0,23.1
1205.5,23.1
1206.0,23.2
1206.5,23.1
1207.0,23.2
1207.5,23.2
1208.0,23.1
1208.5,23.1
1209.0,23.2
1209.5,23.2
1210.0,23.2
1210.5,23.1
1211.0,23.2
1211.5,23.2
1212.0,23.1
1212.5,23.1
1213.0,23.1
1213.5,23.1
1214.0,23.2
1214.5,23.2
1215.0,23.1
1215.5,23.1
1216.0,23.2
1216.5,23.2
1217.0,23.2
1217.5,23.2
1218.0,23.2
1218.5,23.1
1219.0,23.1
1219.5,23.2
1220.0,23.1
1220.5,23.2
1221.0,23.2
1221.5,23.2
1222.0,23.2
1222.5,23.2
1223.0,23.2
1223.5,23.2
1224.0,23.2
1224.5,23.2
1225.0,23.2
1225.5,23.2
1226.0,23.2
1226.5,23.2
1227.0,23.2
1227.5,23.2
1228.0,23.2
1228.5,23.2
1229.0,23.2
1229.5,23.2
1230.0,23.2
1230.5,23.2
1231.0,23.2
1231.5,23.2
1232.0,23.2
1232.5,23.2
1233.0,23.2
1233.5,23.2
1234.0,23.2
1234.5,23.2
1235.0,23.2
1235.5,23.2
1236.0,23.1
1236.5,23.2
1237.0,23.2
1237.5,23.2
1238.0,23.2
1238.5,23.2
1239.0,23.2
1239.5,23.2
1240.0,23.2
1240.5,23.2
1241.0,23.2
1241.5,23.2
1242.0,23.2
1242.5,23.2
1243.0,23.2
1243.5,23.2
1244.0,23.2
1244.5,23.2
1245.0,23.2
1245.5,23.2
1246.0,23.2
1246.5,23.2
1247.0,23.2
1247.5,23.2
1248.0,23.2
1248.5,23.2
1249.0,23.2
1249.5,23.2
1250.0,23.2
1250.5,23.2
1251.0,23.2
1251.5,23.2
1252.0,23.2
1252.5,23.2
1253.0,23.2
1253.5,23.2
1254.0,23.2
1254.5,23.2
1255.0,23.2
1255.5,23.2
1256.0,23.2
1256.5,23.2
1257.0,23.2
1257.5,23.2
1258.0,23.2
1258.5,23.2
1259.0,23.2
1259.5,23.2
1260.0,23.2
1260.5,23.2
1261.0,23.2
1261.5,23.2
1262.0,23.2
1262.5,23.2
1263.0,23.2
1263.5,23.2
1264.0,23.2
1264.5,23.2
1265.0,23.2
1265.5,23.2
1266.0,23.2
1266.5,23.2
1267.0,23.2
1267.5,23.2
1268.0,23.2
1268.5,23.2
1269.0,23.2
1269.5,23.2
1270.0,23.2
1270.5,23.2
1271.0,23.2
1271.5,23.2
1272.0,23.2
1272.5,23.2
1273.0,23.2
1273.5,23.2
1274.0,23.1
1274.5,23.1
1275.0,23.2
1275.5,23.2
1276.0,23.1
1276.5,23.1
1277.0,23.1
1277.5,23.1
1278.0,23.1
1278.5,23.1
1279.0,23.1
1279.5,23.1
1280.0,23.1
1280.5,23.1
1281.0,23.1
1281.5,23.1
1282.0,23.1
1282.5,23.1
1283.0,23.1
1283.5,23.1
1284.0,23.1
1284.5,23.1
1285.0,23.1
1285.5,23.1
1286.0,23.1
1286.5,23
1287.0,23.1
1287.5,23
1288.0,23.1
1288.5,23
1289.0,23
1289.5,23
1290.0,23
1290.5,23
1291.0,23
1291.5,23
1292.0,23
1292.5,23
1293.0,23
1293.5,23
1294.0,23
1294.5,23
1295.0,23
1295.5,23
1296.0,23
1296.5,23
1297.0,23
1297.5,23
1298.0,23
1298.5,23
1299.0,23
1299.5,23
1300.0,23
1300.5,23
1301.0,23
1301.5,23
1302.0,23
1302.5,23
1303.0,23
1303.5,22.9
1304.0,22.9
1304.5,23
1305.0,23
1305.5,23
1306.0,22.9
1306.5,22.9
1307.0,22.9
1307.5,22.9
1308.0,22.9
1308.5,22.9
1309.0,22.9
1309.5,22.9
1310.0,22.9
1310.5,22.9
1311.0,22.9
1311.5,22.9
1312.0,22.9
1312.5,22.9
1313.0,22.9
1313.5,22.9
1314.0,22.9
1314.5,22.9
1315.0,22.9
1315.5,22.9
1316.0,22.9
1316.5,22.8
1317.0,22.8
1317.5,22.8
1318.0,22.8
1318.5,22.8
1319.0,22.9
1319.5,22.8
1320.0,22.8
1320.5,22.8
1321.0,22.8
1321.5,22.8
1322.0,22.8
1322.5,22.8
1323.0,22.8
1323.5,22.8
1324.0,22.8
1324.5,22.8
1325.0,22.8
1325.5,22.8
1326.0,22.8
1326.5,22.8
1327.0,22.8
1327.5,22.8
1328.0,22.8
1328.5,22.8
1329.0,22.8
1329.5,22.8
1330.0,22.8
1330.5,22.8
1331.0,22.8
1331.5,22.8
1332.0,22.7
1332.5,22.8
1333.0,22.8
1333.5,22.8
1334.0,22.8
1334.5,22.8
1335.0,22.8
1335.5,22.8
1336.0,22.8
1336.5,22.8
1337.0,22.8
1337.5,22.7
1338.0,22.7
1338.5,22.7
1339.0,22.7
1339.5,22.7
1340.0,22.7
1340.5,22.8
1341.0,22.7
1341.5,22.8
1342.0,22.7
1342.5,22.7
1343.0,22.7
1343.5,22.7
1344.0,22.7
1344.5,22.7
1345.0,22.7
1345.5,22.7
1346.0,22.7
1346.5,22.7
1347.0,22.7
1347.5,22.7
1348.0,22.7
1348.5,22.6
1349.0,22.6
1349.5,22.6
1350.0,22.6
1350.5,22.6
1351.0,22.6
1351.5,22.6
1352.0,22.6
1352.5,22.6
1353.0,22.6
1353.5,22.5
1354.0,22.5
1354.5,22.5
1355.0,22.5
1355.5,22.5
1356.0,22.5
1356.5,22.5
1357.0,22.5
1357.5,22.4
1358.0,22.4
1358.5,22.4
1359.0,22.4
1359.5,22.4
1360.0,22.4
1360.5,22.4
1361.0,22.4
1361.5,22.3
1362.0,22.4
1362.5,22.4
1363.0,22.4
1363.5,22.3
1364.0,22.3
1364.5,22.3
1365.0,22.3
1365.5,22.3
1366.0,22.3
1366.5,22.3
1367.0,22.3
1367.5,22.3
1368.0,22.3
1368.5,22.3
1369.0,22.3
1369.5,22.2
1370.0,22.2
1370.5,22.2
1371.0,22.2
1371.5,22.2
1372.0,22.2
1372.5,22.2
1373.0,22.1
1373.5,22.2
1374.0,22.1
1374.5,22.1
1375.0,22.1
1375.5,22.1
1376.0,22.1
1376.5,22.1
1377.0,22.1
1377.5,22.1
1378.0,22.1
1378.5,22.1
1379.0,22.1
1379.5,22.1
1380.0,22.1
1380.5,22.1
1381.0,22.1
1381.5,22.1
1382.0,22
1382.5,22
1383.0,22
1383.5,22
1384.0,22
1384.5,22
1385.0,22
1385.5,22
1386.0,22
1386.5,22
1387.0,22
1387.5,22
1388.0,22
1388.5,22
1389.0,22
1389.5,22
1390.0,22
1390.5,22
1391.0,22
1391.5,22
1392.0,22
1392.5,22
1393.0,22
1393.5,22
1394.0,22
1394.5,22
1395.0,22
1395.5,22
1396.0,22
1396.5,22
1397.0,22
1397.5,22
1398.0,22
1398.5,22
1399.0,22
1399.5,22
1400.0,22
1400.5,22
1401.0,22
1401.5,21.9
1402.0,22
1402.5,22
1403.0,22
1403.5,22
1404.0,22
1404.5,22
1405.0,22
1405.5,22
1406.0,22
1406.5,21.9
1407.0,22
1407.5,22
1408.0,22
1408.5,22
1409.0,21.9
1409.5,22
1410.0,21.9
1410.5,22
1411.0,22
1411.5,21.9
1412.0,21.9
1412.5,21.9
1413.0,21.9
1413.5,22
1414.0,22
1414.5,21.9
1415.0,21.9
1415.5,21.9
1416.0,21.9
1416.5,21.9
1417.0,21.9
1417.5,21.9
1418.0,21.9
1418.5,21.9
1419.0,21.9
1419.5,21.9
1420.0,21.9
1420.5,21.9
1421.0,21.9
1421.5,21.9
1422.0,21.9
1422.5,21.9
1423.0,21.9
1423.5,21.9
1424.0,21.9
1424.5,21.9
1425.0,21.9
1425.5,21.9
1426.0,21.9
1426.5,21.9
1427.0,21.9
1427.5,21.9
1428.0,21.9
1428.5,21.9
1429.0,21.9
1429.5,21.9
1430.0,21.9
1430.5,21.9
1431.0,21.9
1431.5,21.9
1432.0,21.9
1432.5,21.9
1433.0,21.9
1433.5,21.9
1434.0,21.9
1434.5,21.9
1435.0,21.9
1435.5,21.9
1436.0,21.9
1436.5,21.9
1437.0,21.9
1437.5,21.9
1438.0,21.9
1438.5,21.9
1439.0,21.9
1439.5,21.9
1440.0,21.9
1440.5,21.9
1441.0,21.9
1441.5,21.9
1442.0,21.9
1442.5,21.9
1443.0,21.9
1443.5,21.9
1444.0,21.9
1444.5,21.9
1445.0,21.9
1445.5,21.9
1446.0,21.9
1446.5,21.9
1447.0,21.9
1447.5,21.9
1448.0,21.9
1448.5,21.9
1449.0,21.9
1449.5,21.9
1450.0,21.8
1450.5,21.8
1451.0,21.8
1451.5,21.8
1452.0,21.8
1452.5,21.8
1453.0,21.9
1453.5,21.9
1454.0,21.8
1454.5,21.8
1455.0,21.8
1455.5,21.9
1456.0,21.8
1456.5,21.9
1457.0,21.9
1457.5,21.8
1458.0,21.8
1458.5,21.9
1459.0,21.9
1459.5,21.8
1460.0,21.9
1460.5,21.9
1461.0,21.8
1461.5,21.9
1462.0,21.9
1462.5,21.9
1463.0,21.8
1463.5,21.9
1464.0,21.9
1464.5,21.9
1465.0,21.8
1465.5,21.8
1466.0,21.9
1466.5,21.8
1467.0,21.9
1467.5,21.9
1468.0,21.8
1468.5,21.9
1469.0,21.9
1469.5,21.9
1470.0,21.9
1470.5,21.9
1471.0,21.9
1471.5,21.9
1472.0,21.8
1472.5,21.9
1473.0,21.9
1473.5,21.9
1474.0,21.9
1474.5,21.9
1475.0,21.8
1475.5,21.8
1476.0,21.9
1476.5,21.9
1477.0,21.9
1477.5,21.9
1478.0,21.9
1478.5,21.9
1479.0,21.9
1479.5,21.9
1480.0,21.9
1480.5,21.9
1481.0,21.8
1481.5,21.8
1482.0,21.9
1482.5,21.8
1483.0,21.9
1483.5,21.9
1484.0,21.8
1484.5,21.9
1485.0,21.8
1485.5,21.9
1486.0,21.9
1486.5,21.8
1487.0,21.9
1487.5,21.8
1488.0,21.9
1488.5,21.9
1489.0,21.9
1489.5,21.9
1490.0,21.9
1490.5,21.9
1491.0,21.8
1491.5,21.9
1492.0,21.9
1492.5,21.9
1493.0,21.9
1493.5,21.9
1494.0,21.9
1494.5,21.9
1495.0,21.9
1495.5,21.9
1496.0,21.9
1496.5,21.9
1497.0,21.9
1497.5,21.9
1498.0,21.9
1498.5,21.9
1499.0,21.9
1499.5,21.9
1500.0,21.9
1500.5,21.9
1501.0,21.9
1501.5,21.9
1502.0,21.9
1502.5,21.9
1503.0,21.9
1503.5,21.9
1504.0,21.9
1504.5,21.9
1505.0,21.9
1505.5,21.9
1506.0,21.9
1506.5,21.9
1507.0,21.9
1507.5,21.9
1508.0,21.9
1508.5,21.9
1509.0,21.9
1509.5,21.9
1510.0,21.9
1510.5,21.9
1511.0,21.9
1511.5,21.9
1512.0,21.9
1512.5,21.9
1513.0,21.9
1513.5,21.9
1514.0,21.9
1514.5,21.9
1515.0,21.9
1515.5,21.9
1516.0,21.9
1516.5,21.9
1517.0,21.9
1517.5,21.9
1518.0,21.9
1518.5,21.9
1519.0,21.9
1519.5,21.9
1520.0,21.9
1520.5,21.9
1521.0,21.9
1521.5,21.9
1522.0,21.9
1522.5,21.9
1523.0,21.9
1523.5,21.9
1524.0,21.9
1524.5,21.9
1525.0,21.9
1525.5,21.9
1526.0,21.9
1526.5,21.9
1527.0,21.9
1527.5,21.9
1528.0,21.9
1528.5,21.9
1529.0,21.9
1529.5,21.9
1530.0,21.9
1530.5,21.9
1531.0,21.9
1531.5,21.9
1532.0,21.9
1532.5,21.9
1533.0,21.8
1533.5,21.9
1534.0,21.9
1534.5,21.8
1535.0,21.9
1535.5,21.8
1536.0,21.8
1536.5,21.9
1537.0,21.8
1537.5,21.8
1538.0,21.9
1538.5,21.8
1539.0,21.8
1539.5,21.8
1540.0,21.8
1540.5,21.8
1541.0,21.8
1541.5,21.8
1542.0,21.8
1542.5,21.8
1543.0,21.8
1543.5,21.8
1544.0,21.8
1544.5,21.8
1545.0,21.8
1545.5,21.8
1546.0,21.8
1546.5,21.8
1547.0,21.8
1547.5,21.8
1548.0,21.8
1548.5,21.8
1549.0,21.8
1549.5,21.8
1550.0,21.8
1550.5,21.8
1551.0,21.8
1551.5,21.8
1552.0,21.8
1552.5,21.8
1553.0,21.8
1553.5,21.8
1554.0,21.8
1554.5,21.8
1555.0,21.8
1555.5,21.8
1556.0,21.8
1556.5,21.8
1557.0,21.8
1557.5,21.8
1558.0,21.7
1558.5,21.8
1559.0,21.8
1559.5,21.7
1560.0,21.7
1560.5,21.8
1561.0,21.7
1561.5,21.8
1562.0,21.7
1562.5,21.7
1563.0,21.7
1563.5,21.7
1564.0,21.8
1564.5,21.8
1565.0,21.8
1565.5,21.7
1566.0,21.7
1566.5,21.7
1567.0,21.7
1567.5,21.7
1568.0,21.7
1568.5,21.8
1569.0,21.7
1569.5,21.7
1570.0,21.7
1570.5,21.7
1571.0,21.7
1571.5,21.7
1572.0,21.7
1572.5,21.7
1573.0,21.7
1573.5,21.7
1574.0,21.7
1574.5,21.7
1575.0,21.7
1575.5,21.7
1576.0,21.7
1576.5,21.7
1577.0,21.7
1577.5,21.7
1578.0,21.7
1578.5,21.7
1579.0,21.7
1579.5,21.7
1580.0,21.7
1580.5,21.7
1581.0,21.7
1581.5,21.7
1582.0,21.7
1582.5,21.7
1583.0,21.7
1583.5,21.7
1584.0,21.7
1584.5,21.7
1585.0,21.7
1585.5,21.7
1586.0,21.7
1586.5,21.7
1587.0,21.7
1587.5,21.7
1588.0,21.7
1588.5,21.7
1589.0,21.7
1589.5,21.7
1590.0,21.7
1590.5,21.7
1591.0,21.7
1591.5,21.7
1592.0,21.7
1592.5,21.7
1593.0,21.7
1593.5,21.7
1594.0,21.7
1594.5,21.7
1595.0,21.7
1595.5,21.7
1596.0,21.7
1596.5,21.7
1597.0,21.7
1597.5,21.7
1598.0,21.7
1598.5,21.7
1599.0,21.7
1599.5,21.7
1600.0,21.6
1600.5,21.7
1601.0,21.7
1601.5,21.7
1602.0,21.6
1602.5,21.6
1603.0,21.7
1603.5,21.6
1604.0,21.6
1604.5,21.6
1605.0,21.6
1605.5,21.6
1606.0,21.6
1606.5,21.6
1607.0,21.6
1607.5,21.6
1608.0,21.6
1608.5,21.6
1609.0,21.6
1609.5,21.6
1610.0,21.6
1610.5,21.6
1611.0,21.6
1611.5,21.6
1612.0,21.6
1612.5,21.6
1613.0,21.6
1613.5,21.6
1614.0,21.6
1614.5,21.6
1615.0,21.6
1615.5,21.6
1616.0,21.6
1616.5,21.5
1617.0,21.6
1617.5,21.6
1618.0,21.6
1618.5,21.6
1619.0,21.6
1619.5,21.5
1620.0,21.5
1620.5,21.5
1621.0,21.6
1621.5,21.5
1622.0,21.5
1622.5,21.5
1623.0,21.5
1623.5,21.5
1624.0,21.5
1624.5,21.5
1625.0,21.5
1625.5,21.5
1626.0,21.5
1626.5,21.5
1627.0,21.5
1627.5,21.5
1628.0,21.5
1628.5,21.5
1629.0,21.5
1629.5,21.5
1630.0,21.5
1630.5,21.5
1631.0,21.5
1631.5,21.5
1632.0,21.5
1632.5,21.5
1633.0,21.5
1633.5,21.5
1634.0,21.5
1634.5,21.5
1635.0,21.5
1635.5,21.5
1636.0,21.5
1636.5,21.5
1637.0,21.5
1637.5,21.5
1638.0,21.5
1638.5,21.4
1639.0,21.5
1639.5,21.5
1640.0,21.5
1640.5,21.4
1641.0,21.5
1641.5,21.5
1642.0,21.5
1642.5,21.5
1643.0,21.5
1643.5,21.5
1644.0,21.5
1644.5,21.5
1645.0,21.4
1645.5,21.4
1646.0,21.4
1646.5,21.4
1647.0,21.4
1647.5,21.4
1648.0,21.4
1648.5,21.4
1649.0,21.4
1649.5,21.4
1650.0,21.4
1650.5,21.4
1651.0,21.4
1651.5,21.4
1652.0,21.4
1652.5,21.4
1653.0,21.4
1653.5,21.4
1654.0,21.4
1654.5,21.4
1655.0,21.4
1655.5,21.4
1656.0,21.4
1656.5,21.4
1657.0,21.4
1657.5,21.4
1658.0,21.4
1658.5,21.4
1659.0,21.4
1659.5,21.4
1660.0,21.4
1660.5,21.4
1661.0,21.4
1661.5,21.4
1662.0,21.4
1662.5,21.4
1663.0,21.4
1663.5,21.4
1664.0,21.4
1664.5,21.4
1665.0,21.4
1665.5,21.4
1666.0,21.4
1666.5,21.4
1667.0,21.4
1667.5,21.4
1668.0,21.4
1668.5,21.4
1669.0,21.4
1669.5,21.4
1670.0,21.4
1670.5,21.4
1671.0,21.3
1671.5,21.3
1672.0,21.4
1672.5,21.3
1673.0,21.3
1673.5,21.4
1674.0,21.3
1674.5,21.4
1675.0,21.3
1675.5,21.3
1676.0,21.3
1676.5,21.3
1677.0,21.3
1677.5,21.3
1678.0,21.3
1678.5,21.3
1679.0,21.3
1679.5,21.3
1680.0,21.3
1680.5,21.3
1681.0,21.3
1681.5,21.3
1682.0,21.3
1682.5,21.3
1683.0,21.2
1683.5,21.3
1684.0,21.2
1684.5,21.3
1685.0,21.3
1685.5,21.3
1686.0,21.2
1686.5,21.2
1687.0,21.2
1687.5,21.2
1688.0,21.2
1688.5,21.2
1689.0,21.2
1689.5,21.2
1690.0,21.2
1690.5,21.2
1691.0,21.2
1691.5,21.2
1692.0,21.2
1692.5,21.2
1693.0,21.2
1693.5,21.2
1694.0,21.2
1694.5,21.2
1695.0,21.2
1695.5,21.2
1696.0,21.1
1696.5,21.1
1697.0,21.1
1697.5,21.1
1698.0,21.2
1698.5,21.1
1699.0,21.1
1699.5,21.1
1700.0,21.1
1700.5,21.1
1701.0,21.1
1701.5,21.1
1702.0,21.1
1702.5,21.1
1703.0,21.1
1703.5,21.1
1704.0,21.1
1704.5,21.1
1705.0,21.1
1705.5,21.1
1706.0,21.1
1706.5,21.1
1707.0,21.1
1707.5,21.1
1708.0,21.1
1708.5,21
1709.0,21
1709.5,21
1710.0,21
1710.5,21
1711.0,21
1711.5,21
1712.0,21
1712.5,21
1713.0,21
1713.5,21
1714.0,21
1714.5,21
1715.0,21
1715.5,21
1716.0,21
1716.5,21
1717.0,21
1717.5,21
1718.0,21
1718.5,21
