Thoi_Gian_Giay,Nhiet_Do_C
950.0,30.1
950.5,29.9
951.0,29.7
951.5,29.9
952.0,29.9
952.5,30.1
953.0,30.1
953.5,30.1
954.0,30.1
954.5,30.1
955.0,30.1
955.5,30.1
956.0,30.1
956.5,30.1
957.0,30.1
957.5,30.1
958.0,30.1
958.5,30.1
959.0,30
959.5,30.1
960.0,30.1
960.5,30.1
961.0,30.1
961.5,30.1
962.0,30.1
962.5,30.1
963.0,30.1
963.5,30.2
964.0,30.2
964.5,30.1
965.0,30.3
966.5,30.2
967.0,30.2
967.5,30.2
968.0,30.2
968.5,30.2
969.0,30.2
969.5,30.2
970.0,30.2
970.5,30.2
971.0,30.2
971.5,30.3
973.0,30.4
973.5,30.3
974.0,30.3
974.5,30.3
975.0,30.3
975.5,30.3
976.0,30.4
976.5,30.4
977.0,30.4
977.5,30.4
978.0,30.4
978.5,30.4
980.5,30.4
981.0,30.5
981.5,30.5
982.0,30.5
982.5,30.5
983.0,30.5
983.5,30.5
984.0,30.5
984.5,30.6
985.0,30.5
985.5,30.6
986.0,30.7
986.5,30.5
987.0,30.7
987.5,30.6
988.0,30.7
988.5,30.7
989.0,30.7
989.5,30.7
990.0,30.7
990.5,30.7
991.0,30.8
991.5,30.7
992.0,30.8
992.5,30.8
993.0,30.8
993.5,30.8
994.0,30.8
994.5,30.9
995.0,30.9
995.5,30.9
996.0,30.9
996.5,30.9
997.0,30.9
997.5,30.9
998.0,30.9
998.5,31
999.0,31
999.5,31
1000.0,31
1000.5,31
1001.0,31.1
1001.5,31.1
1002.0,31.1
1002.5,31.1
1003.0,31.1
1003.5,31.1
1004.0,31.1
1004.5,31.2
1005.0,31.2
1005.5,31.2
1006.0,31.2
1006.5,31.2
1007.0,31.2
1007.5,31.2
1008.0,31.3
1008.5,31.3
1009.0,31.3
1009.5,31.3
1010.0,31.3
1010.5,31.3
1011.0,31.3
1011.5,31.3
1012.0,31.3
1012.5,31.3
1013.0,31.4
1013.5,31.3
1014.0,31.4
1014.5,31.4
1015.0,31.4
1015.5,31.4
1016.0,31.4
1016.5,31.4
1017.0,31.5
1017.5,31.5
1018.0,31.5
1018.5,31.5
1019.0,31.5
1019.5,31.5
1020.0,31.5
1020.5,31.5
1021.0,31.5
1021.5,31.5
1022.0,31.5
1022.5,31.5
1023.0,31.6
1023.5,31.6
1024.0,31.5
1024.5,31.6
1025.0,31.6
1025.5,31.6
1026.0,31.6
1026.5,31.6
1027.0,31.6
1027.5,31.6
1028.0,31.6
1028.5,31.6
1029.0,31.6
1029.5,31.6
1030.0,31.6
1030.5,31.6
1031.0,31.6
1031.5,31.6
1032.0,31.6
1032.5,31.6
1033.0,31.6
1033.5,31.6
1034.0,31.6
1034.5,31.6
1035.0,31.6
1035.5,31.6
1036.0,31.6
1036.5,31.6
1037.0,31.6
1037.5,31.6
1038.0,31.6
1038.5,31.6
1039.0,31.6
1039.5,31.6
1040.0,31.6
1040.5,31.6
1041.0,31.6
1041.5,31.6
1042.0,31.6
1042.5,31.6
1043.0,31.6
1043.5,31.6
1044.0,31.6
1044.5,31.6
1045.0,31.6
1045.5,31.6
1046.0,31.6
1046.5,31.6
1047.0,31.6
1047.5,31.6
1048.0,31.6
1048.5,31.6
1049.0,31.6
1049.5,31.6
1050.0,31.6
1050.5,31.6
1051.0,31.6
1051.5,31.6
1052.0,31.6
1052.5,31.6
1053.0,31.6
1053.5,31.6
1054.0,31.6
1054.5,31.6
1055.0,31.6
1055.5,31.6
1056.0,31.6
1056.5,31.6
1057.0,31.6
1057.5,31.6
1058.0,31.6
1058.5,31.6
1059.0,31.6
1059.5,31.6
1060.0,31.6
1060.5,31.6
1061.0,31.6
1061.5,31.6
1062.0,31.6
1062.5,31.6
1063.0,31.6
1063.5,31.6
1064.0,31.6
1064.5,31.6
1065.0,31.6
1065.5,31.6
1066.0,31.6
1066.5,31.6
1067.0,31.6
1067.5,31.6
1068.0,31.6
1068.5,31.6
1069.0,31.6
1069.5,31.6
1070.0,31.6
1070.5,31.6
1071.0,31.6
1071.5,31.5
1072.0,31.6
1072.5,31.6
1073.0,31.6
1073.5,31.6
1074.0,31.6
1074.5,31.6
1075.0,31.6
1075.5,31.6
1076.0,31.6
1076.5,31.5
1077.0,31.6
1077.5,31.5
1078.0,31.5
1078.5,31.6
1079.0,31.6
1079.5,31.6
1080.0,31.5
1080.5,31.6
1081.0,31.5
1081.5,31.5
1082.0,31.5
1082.5,31.6
1083.0,31.5
1083.5,31.5
1084.0,31.5
1084.5,31.5
1085.0,31.6
1085.5,31.6
1086.0,31.5
1086.5,31.5
1087.0,31.5
1087.5,31.5
1088.0,31.5
1088.5,31.5
1089.0,31.6
1089.5,31.5
1090.0,31.5
1090.5,31.6
1091.0,31.6
1091.5,31.5
1092.0,31.5
1092.5,31.5
1093.0,31.5
1093.5,31.5
1094.0,31.5
1094.5,31.5
1095.0,31.6
1095.5,31.6
1096.0,31.5
1096.5,31.5
1097.0,31.5
1097.5,31.6
1098.0,31.5
1098.5,31.5
1099.0,31.5
1099.5,31.5
1100.0,31.5
1100.5,31.5
1101.0,31.5
1101.5,31.5
1102.0,31.5
1102.5,31.5
1103.0,31.5
1103.5,31.5
1104.0,31.5
1104.5,31.5
1105.0,31.5
1105.5,31.5
1106.0,31.5
1106.5,31.5
1107.0,31.5
1107.5,31.5
1108.0,31.5
1108.5,31.5
1109.0,31.5
1109.5,31.5
1110.0,31.5
1110.5,31.5
1111.0,31.5
1111.5,31.5
1112.0,31.5
1112.5,31.5
1113.0,31.5
1113.5,31.5
1114.0,31.5
1114.5,31.5
1115.0,31.5
1115.5,31.5
1116.0,31.5
1116.5,31.5
1117.0,31.5
1117.5,31.5
1118.0,31.5
1118.5,31.5
1119.0,31.5
1119.5,31.5
1120.0,31.5
1120.5,31.5
1121.0,31.5
1121.5,31.5
1122.0,31.5
1122.5,31.5
1123.0,31.5
1123.5,31.5
1124.0,31.5
1124.5,31.5
1125.0,31.5
1125.5,31.5
1126.0,31.5
1126.5,31.5
1127.0,31.5
1127.5,31.5
1128.0,31.5
1128.5,31.5
1129.0,31.5
1129.5,31.5
1130.0,31.6
1130.5,31.5
1131.0,31.5
1131.5,31.5
1132.0,31.5
1132.5,31.5
1133.0,31.5
1133.5,31.5
1134.0,31.5
1134.5,31.5
1135.0,31.5
1135.5,31.5
1136.0,31.5
1136.5,31.5
1137.0,31.5
1137.5,31.5
1138.0,31.5
1138.5,31.5
1139.0,31.5
1139.5,31.5
1140.0,31.5
1140.5,31.5
1141.0,31.5
1141.5,31.5
1142.0,31.5
1142.5,31.5
1143.0,31.5
1143.5,31.5
1144.0,31.5
1144.5,31.5
1145.0,31.5
1145.5,31.5
1146.0,31.5
1146.5,31.5
1147.0,31.5
1147.5,31.5
1148.0,31.5
1148.5,31.6
1149.0,31.5
1149.5,31.5
1150.0,31.5
1150.5,31.6
1151.0,31.5
1151.5,31.5
1152.0,31.6
1152.5,31.5
1153.0,31.5
1153.5,31.5
1154.0,31.5
1154.5,31.6
1155.0,31.5
1155.5,31.5
1156.0,31.5
1156.5,31.5
1157.0,31.5
1157.5,31.5
1158.0,31.5
1158.5,31.5
1159.0,31.5
1159.5,31.5
1160.0,31.5
1160.5,31.5
1161.0,31.6
1161.5,31.6
1162.0,31.5
1162.5,31.6
1163.0,31.5
1163.5,31.5
1164.0,31.5
1164.5,31.6
1165.0,31.6
1165.5,31.5
1166.0,31.5
1166.5,31.6
1167.0,31.5
1167.5,31.6
1168.0,31.6
1168.5,31.6
1169.0,31.6
1169.5,31.6
1170.0,31.6
1170.5,31.6
1171.0,31.6
1171.5,31.5
1172.0,31.6
1172.5,31.6
1173.0,31.6
1173.5,31.6
1174.0,31.6
1174.5,31.6
1175.0,31.6
1175.5,31.6
1176.0,31.6
1176.5,31.6
1177.0,31.6
1177.5,31.6
1178.0,31.6
1178.5,31.6
1179.0,31.6
1179.5,31.5
1180.0,31.6
1180.5,31.6
1181.0,31.6
1181.5,31.6
1182.0,31.6
1182.5,31.6
1183.0,31.6
1183.5,31.6
1184.0,31.6
1184.5,31.6
1185.0,31.6
1185.5,31.6
1186.0,31.6
1186.5,31.6
1187.0,31.6
1187.5,31.6
1188.0,31.6
1188.5,31.6
1189.0,31.6
1189.5,31.6
1190.0,31.6
1190.5,31.6
1191.0,31.6
1191.5,31.6
1192.0,31.6
1192.5,31.6
1193.0,31.6
1193.5,31.6
1194.0,31.6
1194.5,31.6
1195.0,31.6
1195.5,31.6
1196.0,31.6
1196.5,31.6
1197.0,31.6
1197.5,31.6
1198.0,31.6
1198.5,31.6
1199.0,31.6
1199.5,31.6
1200.0,31.6
1200.5,31.6
1201.0,31.6
1201.5,31.6
1202.0,31.6
1202.5,31.6
1203.0,31.6
1203.5,31.6
1204.0,31.6
1204.5,31.6
1205.0,31.7
1205.5,31.7
1206.0,31.6
1206.5,31.7
1207.0,31.7
1207.5,31.7
1208.0,31.7
1208.5,31.7
1209.0,31.7
1209.5,31.7
1210.0,31.7
1210.5,31.7
1211.0,31.7
1211.5,31.7
1212.0,31.7
1212.5,31.7
1213.0,31.7
1213.5,31.7
1214.0,31.7
1214.5,31.7
1215.0,31.7
1215.5,31.7
1216.0,31.7
1216.5,31.7
1217.0,31.7
1217.5,31.7
1218.0,31.7
1218.5,31.7
1219.0,31.7
1219.5,31.7
1220.0,31.7
1220.5,31.7
1221.0,31.7
1221.5,31.7
1222.0,31.7
1222.5,31.7
1223.0,31.7
1223.5,31.7
1224.0,31.7
1224.5,31.7
1225.0,31.7
1225.5,31.7
1226.0,31.7
1226.5,31.7
1227.0,31.7
1227.5,31.7
1228.0,31.7
1228.5,31.7
1229.0,31.7
1229.5,31.7
1230.0,31.7
1230.5,31.7
1231.0,31.7
1231.5,31.7
1232.0,31.7
1232.5,31.7
1233.0,31.7
1233.5,31.7
1234.0,31.7
1234.5,31.7
1235.0,31.7
1235.5,31.7
1236.0,31.7
1236.5,31.7
1237.0,31.7
1237.5,31.7
1238.0,31.7
1238.5,31.7
1239.0,31.7
1239.5,31.7
1240.0,31.7
1240.5,31.7
1241.0,31.7
1241.5,31.7
1242.0,31.7
1242.5,31.7
1243.0,31.7
1243.5,31.7
1244.0,31.7
1244.5,31.7
1245.0,31.7
1245.5,31.7
1246.0,31.7
1246.5,31.7
1247.0,31.7
1247.5,31.7
1248.0,31.7
1248.5,31.7
1249.0,31.7
1249.5,31.7
1250.0,31.7
1250.5,31.7
1251.0,31.7
1251.5,31.7
1252.0,31.7
1252.5,31.7
1253.0,31.7
1253.5,31.7
1254.0,31.7
1254.5,31.7
1255.0,31.7
1255.5,31.7
1256.0,31.7
1256.5,31.7
1257.0,31.7
1257.5,31.7
1258.0,31.7
1258.5,31.7
1259.0,31.7
1259.5,31.7
1260.0,31.7
1260.5,31.7
1261.0,31.7
1261.5,31.7
1262.0,31.7
1262.5,31.7
1263.0,31.7
1263.5,31.7
1264.0,31.7
1264.5,31.7
1265.0,31.7
1265.5,31.7
1266.0,31.7
1266.5,31.7
1267.0,31.7
1267.5,31.7
1268.0,31.7
1268.5,31.7
1269.0,31.7
1269.5,31.7
1270.0,31.7
1270.5,31.7
1271.0,31.7
1271.5,31.7
1272.0,31.7
1272.5,31.7
1273.0,31.7
1273.5,31.7
1274.0,31.7
1274.5,31.7
1275.0,31.7
1275.5,31.7
1276.0,31.7
1276.5,31.7
1277.0,31.7
1277.5,31.7
1278.0,31.7
1278.5,31.7
1279.0,31.7
1279.5,31.7
1280.0,31.7
1280.5,31.7
1281.0,31.7
1281.5,31.7
1282.0,31.7
1282.5,31.7
1283.0,31.7
1283.5,31.7
1284.0,31.7
1284.5,31.7
1285.0,31.7
1285.5,31.7
1286.0,31.7
1286.5,31.7
1287.0,31.7
1287.5,31.7
1288.0,31.7
1288.5,31.7
1289.0,31.7
1289.5,31.7
1290.0,31.7
1290.5,31.7
1291.0,31.7
1291.5,31.7
1292.0,31.7
1292.5,31.7
1293.0,31.7
1293.5,31.7
1294.0,31.7
1294.5,31.7
1295.0,31.7
1295.5,31.7
1296.0,31.8
1296.5,31.7
1297.0,31.7
1297.5,31.7
1298.0,31.7
1298.5,31.7
1299.0,31.7
1299.5,31.7
1300.0,31.7
1300.5,31.7
1301.0,31.7
1301.5,31.7
1302.0,31.7
1302.5,31.7
1303.0,31.7
1303.5,31.7
1304.0,31.7
1304.5,31.7
1305.0,31.7
1305.5,31.7
1306.0,31.7
1306.5,31.7
1307.0,31.7
1307.5,31.7
1308.0,31.7
1308.5,31.7
1309.0,31.7
1309.5,31.7
1310.0,31.7
1310.5,31.7
1311.0,31.7
1311.5,31.7
1312.0,31.7
1312.5,31.7
1313.0,31.7
1313.5,31.7
1314.0,31.7
1314.5,31.7
1315.0,31.7
1315.5,31.7
1316.0,31.7
1316.5,31.7
1317.0,31.7
1317.5,31.7
1318.0,31.7
1318.5,31.7
1319.0,31.7
1319.5,31.7
1320.0,31.7
1320.5,31.7
1321.0,31.7
1321.5,31.7
1322.0,31.7
1322.5,31.7
1323.0,31.7
1323.5,31.7
1324.0,31.7
1324.5,31.7
1325.0,31.7
1325.5,31.7
1326.0,31.8
1326.5,31.7
1327.0,31.7
1327.5,31.7
1328.0,31.7
1328.5,31.7
1329.0,31.7
1329.5,31.7
1330.0,31.8
1330.5,31.7
1331.0,31.7
1331.5,31.7
1332.0,31.7
1332.5,31.8
1333.0,31.7
1333.5,31.8
1334.0,31.8
1334.5,31.7
1335.0,31.8
1335.5,31.8
1336.0,31.8
1336.5,31.7
1337.0,31.8
1337.5,31.7
1338.0,31.7
1338.5,31.7
1339.0,31.7
1339.5,31.8
1340.0,31.7
1340.5,31.7
1341.0,31.7
1341.5,31.8
1342.0,31.7
1342.5,31.8
1343.0,31.8
1343.5,31.7
1344.0,31.7
1344.5,31.7
1345.0,31.7
1345.5,31.8
1346.0,31.7
1346.5,31.7
1347.0,31.8
1347.5,31.7
1348.0,31.7
1348.5,31.7
1349.0,31.7
1349.5,31.7
1350.0,31.7
1350.5,31.7
1351.0,31.8
1351.5,31.7
1352.0,31.7
1352.5,31.7
1353.0,31.8
1353.5,31.8
1354.0,31.8
1354.5,31.7
1355.0,31.8
1355.5,31.8
1356.0,31.8
1356.5,31.8
1357.0,31.7
1357.5,31.8
1358.0,31.8
1358.5,31.7
1359.0,31.8
1359.5,31.8
1360.0,31.8
1360.5,31.8
1361.0,31.8
1361.5,31.8
1362.0,31.8
1362.5,31.8
1363.0,31.8
1363.5,31.8
1364.0,31.8
1364.5,31.8
1365.0,31.8
1365.5,31.8
1366.0,31.8
1366.5,31.8
1367.0,31.8
1367.5,31.8
1368.0,31.8
1368.5,31.8
1369.0,31.8
1369.5,31.8
1370.0,31.8
1370.5,31.8
1371.0,31.8
1371.5,31.8
1372.0,31.8
1372.5,31.8
1373.0,31.8
1373.5,31.8
1374.0,31.8
1374.5,31.8
1375.0,31.8
1375.5,31.8
1376.0,31.8
1376.5,31.8
1377.0,31.8
1377.5,31.8
1378.0,31.8
1378.5,31.8
1379.0,31.8
1379.5,31.8
1380.0,31.8
1380.5,31.8
1381.0,31.8
1381.5,31.8
1382.0,31.8
1382.5,31.8
1383.0,31.8
1383.5,31.8
1384.0,31.8
1384.5,31.8
1385.0,31.8
1385.5,31.8
1386.0,31.8
1386.5,31.8
1387.0,31.8
1387.5,31.8
1388.0,31.8
1388.5,31.8
1389.0,31.8
1389.5,31.8
1390.0,31.8
1390.5,31.8
1391.0,31.8
1391.5,31.8
1392.0,31.8
1392.5,31.8
1393.0,31.8
1393.5,31.8
1394.0,31.8
1394.5,31.8
1395.0,31.8
1395.5,31.8
1396.0,31.8
1396.5,31.8
1397.0,31.8
1397.5,31.8
1398.0,31.8
1398.5,31.8
1399.0,31.8
1399.5,31.8
1400.0,31.8
1400.5,31.8
1401.0,31.8
1401.5,31.8
1402.0,31.8
1402.5,31.8
1403.0,31.8
1403.5,31.8
1404.0,31.8
1404.5,31.8
1405.0,31.8
1405.5,31.8
1406.0,31.8
1406.5,31.8
1407.0,31.8
1407.5,31.8
1408.0,31.8
1408.5,31.8
1409.0,31.8
1409.5,31.8
1410.0,31.8
1410.5,31.8
1411.0,31.8
1411.5,31.8
1412.0,31.8
1412.5,31.8
1413.0,31.8
1413.5,31.8
1414.0,31.8
1414.5,31.8
1415.0,31.8
1415.5,31.8
1416.0,31.8
1416.5,31.8
1417.0,31.8
1417.5,31.8
1418.0,31.8
1418.5,31.8
1419.0,31.8
1419.5,31.8
1420.0,31.8
1420.5,31.8
1421.0,31.8
1421.5,31.8
1422.0,31.8
1422.5,31.8
1423.0,31.8
1423.5,31.8
1424.0,31.8
1424.5,31.8
1425.0,31.8
1425.5,31.8
1426.0,31.8
1426.5,31.8
1427.0,31.8
1427.5,31.9
1428.0,31.8
1428.5,31.8
1429.0,31.9
1429.5,31.8
1430.0,31.8
1430.5,31.8
1431.0,31.8
1431.5,31.8
1432.0,31.8
1432.5,31.9
1433.0,31.8
1433.5,31.8
1434.0,31.8
1434.5,31.8
1435.0,31.8
1435.5,31.8
1436.0,31.8
1436.5,31.8
1437.0,31.8
1437.5,31.9
1438.0,31.8
1438.5,31.8
1439.0,31.8
1439.5,31.8
1440.0,31.8
1440.5,31.8
1441.0,31.8
1441.5,31.8
1442.0,31.8
1442.5,31.9
1443.0,31.8
1443.5,31.8
1444.0,31.8
1444.5,31.8
1445.0,31.8
1445.5,31.8
1446.0,31.8
1446.5,31.8
1447.0,31.8
1447.5,31.9
1448.0,31.8
1448.5,31.8
1449.0,31.8
1449.5,31.9
1450.0,31.8
1450.5,31.8
1451.0,31.8
1451.5,31.9
1452.0,31.9
1452.5,31.8
1453.0,31.9
1453.5,31.8
1454.0,31.8
1454.5,31.8
1455.0,31.9
1455.5,31.8
1456.0,31.8
1456.5,31.9
1457.0,31.8
1457.5,31.8
1458.0,31.8
1458.5,31.9
1459.0,31.9
1459.5,31.8
1460.0,31.8
1460.5,31.9
1461.0,31.9
1461.5,31.9
1462.0,31.9
1462.5,31.9
1463.0,31.8
1463.5,31.9
1464.0,31.8
1464.5,31.8
1465.0,31.8
1465.5,31.9
1466.0,31.8
1466.5,31.9
1467.0,31.9
1467.5,31.8
1468.0,31.9
1468.5,31.9
1469.0,31.8
1469.5,31.8
1470.0,31.9
1470.5,31.9
1471.0,31.9
1471.5,31.8
1472.0,31.8
1472.5,31.9
1473.0,31.9
1473.5,31.9
1474.0,31.8
1474.5,31.9
1475.0,31.9
1475.5,31.9
1476.0,31.9
1476.5,31.9
1477.0,31.9
1477.5,31.9
1478.0,31.8
1478.5,31.9
1479.0,31.8
1479.5,31.9
1480.0,31.9
1480.5,31.9
1481.0,31.9
1481.5,31.9
1482.0,31.9
1482.5,31.9
1483.0,31.9
1483.5,31.9
1484.0,31.9
1484.5,31.9
1485.0,31.9
1485.5,31.9
1486.0,31.9
1486.5,31.9
1487.0,31.9
1487.5,31.9
1488.0,31.9
1488.5,31.9
1489.0,31.9
1489.5,31.9
1490.0,31.9
1490.5,31.9
1491.0,31.9
1491.5,31.9
1492.0,31.9
1492.5,31.9
1493.0,31.9
1493.5,31.9
1494.0,31.9
1494.5,31.9
1495.0,31.9
1495.5,31.9
1496.0,31.9
1496.5,31.9
1497.0,31.9
1497.5,31.9
1498.0,31.9
1498.5,31.9
1499.0,31.9
1499.5,31.9
1500.0,31.9
1500.5,31.9
1501.0,31.9
1501.5,31.9
1502.0,31.9
1502.5,31.9
1503.0,31.9
1503.5,31.9
1504.0,31.9
1504.5,31.9
1505.0,31.9
1505.5,31.9
1506.0,31.9
1506.5,31.9
1507.0,31.9
1507.5,31.9
1508.0,31.9
1508.5,31.9
1509.0,31.9
1509.5,31.9
1510.0,31.9
1510.5,31.9
1511.0,31.9
1511.5,31.9
1512.0,31.9
1512.5,31.9
1513.0,31.9
1513.5,31.9
1514.0,31.9
1514.5,31.9
1515.0,31.9
1515.5,31.9
1516.0,31.9
1516.5,31.9
1517.0,31.9
1517.5,31.9
1518.0,31.9
1518.5,31.9
1519.0,31.9
1519.5,31.9
1520.0,31.9
1520.5,31.9
1521.0,31.9
1521.5,31.9
1522.0,31.9
1522.5,31.9
1523.0,31.9
1523.5,31.9
1524.0,31.9
1524.5,31.9
1525.0,31.9
1525.5,31.9
1526.0,31.9
1526.5,31.9
1527.0,31.9
1527.5,31.9
1528.0,31.9
1528.5,31.9
1529.0,31.9
1529.5,31.9
1530.0,31.9
1530.5,31.9
1531.0,31.9
1531.5,31.9
1532.0,31.9
1532.5,31.9
1533.0,31.9
1533.5,31.9
1534.0,31.9
1534.5,31.9
1535.0,31.9
1535.5,31.9
1536.0,32
1536.5,31.8
1537.0,31.9
1537.5,31.9
1538.0,31.9
1538.5,31.9
1539.0,31.9
1539.5,31.9
1540.0,31.9
1540.5,32
1541.0,31.9
1541.5,31.9
1542.0,31.9
1542.5,31.9
1544.0,31.9
1544.5,31.9
1545.0,32
1545.5,31.9
1546.0,32
1546.5,32
1547.0,31.9
1547.5,32
1548.0,31.9
1548.5,31.9
1549.0,31.9
1549.5,32
1550.5,31.7
1551.0,32
1551.5,32
1552.0,32
1552.5,32
1553.0,32
1553.5,32
1554.0,32
1554.5,32
1555.0,32
1555.5,32
1556.0,32
1556.5,32
1558.0,32
1558.5,32
1559.0,32
1559.5,32
1560.0,32
1560.5,32
1561.0,32.1
1561.5,32.1
1562.0,32.1
1562.5,32.1
1563.0,32.1
1563.5,32.1
1564.0,31.9
1565.0,32.1
1565.5,32.1
1566.0,32.1
1566.5,32.1
1567.0,32.1
1567.5,32.1
1568.0,32.2
1568.5,32.1
1569.0,32.2
1569.5,32.2
1570.0,32.2
1570.5,32.2
1571.0,32.1
1571.5,32.4
1572.0,32.2
1572.5,32.2
1573.0,32.2
1573.5,32.2
1574.0,32.2
1574.5,32.2
1575.0,32.2
1575.5,32.3
1576.0,32.3
1576.5,32.3
1577.0,32.3
1577.5,32.3
1579.0,32.3
1579.5,32.3
1580.0,32.3
1580.5,32.3
1581.0,32.4
1581.5,32.4
1582.0,32.4
1582.5,32.4
1583.0,32.4
1583.5,32.4
1584.0,32.5
1584.5,32.4
1586.0,32.5
1586.5,32.5
1587.0,32.5
1587.5,32.5
1588.0,32.5
1588.5,32.6
1589.0,32.6
1589.5,32.6
1590.0,32.6
1590.5,32.6
1591.0,32.6
1591.5,32.6
1592.0,32.2
1593.0,32.6
1593.5,32.6
1594.0,32.6
1594.5,32.6
1595.0,32.7
1595.5,32.7
1596.0,32.7
1596.5,32.7
1597.0,32.7
1597.5,32.7
1598.0,32.7
1598.5,32.7
1599.0,33.2
1599.5,32.7
1600.0,32.8
1600.5,32.8
1601.0,32.8
1601.5,32.8
1602.0,32.8
1602.5,32.8
1603.0,32.8
1603.5,32.9
1604.0,32.8
1604.5,32.9
1605.0,32.9
1605.5,32.9
1606.5,31.8
1607.0,32.9
1607.5,32.9
1608.0,32.9
1608.5,32.9
1609.0,33
1609.5,33
1610.0,33
1610.5,33
1611.0,33
1611.5,33
1612.0,33.1
1612.5,33.1
1614.0,33.1
1614.5,33.1
1615.0,33.1
1615.5,33.1
1616.0,33.1
1616.5,33.2
1617.0,33.2
1617.5,33.2
1618.0,33.2
1618.5,33.2
1619.0,33.2
1619.5,33.2
1620.0,33.1
1621.0,33.2
1621.5,33.2
1622.0,33.3
1622.5,33.3
1623.0,33.3
1623.5,33.3
1624.0,33.3
1624.5,33.3
1625.0,33.3
1625.5,33.3
1626.0,33.3
1626.5,33.4
1627.0,33.4
1627.5,33.3
1628.0,33.4
1628.5,33.4
1629.0,33.4
1629.5,33.4
1630.0,33.4
1630.5,33.4
1631.0,33.4
1631.5,33.4
1632.0,33.4
1632.5,33.5
1633.0,33.4
1633.5,33.5
1634.0,33.5
1634.5,33.7
1635.0,33.7
1635.5,33.8
1636.0,33.7
1636.5,33.8
1637.0,33.8
1637.5,33.8
1638.0,33.8
1638.5,33.8
1639.0,33.8
1639.5,33.8
1640.0,33.8
1640.5,33.8
1641.0,33.8
1641.5,33.8
1642.0,33.9
1642.5,33.9
1643.0,33.8
1643.5,33.9
1644.0,33.9
1644.5,33.9
1645.0,33.9
1645.5,33.9
1646.0,33.9
1646.5,33.9
1647.0,33.9
1647.5,33.9
1648.0,33.9
1648.5,33.9
1649.0,33.9
1649.5,33.9
1650.0,33.9
1650.5,34
1651.0,33.9
1651.5,33.9
1652.0,33.9
1652.5,34
1653.0,33.9
1653.5,33.9
1654.0,33.9
1654.5,33.9
1655.0,34
1655.5,34
1656.0,34
1656.5,34
1657.0,34
1657.5,34
1658.0,34
1658.5,34
1659.0,34
1659.5,34
1660.0,34
1660.5,34
1661.0,34
1661.5,34
1662.0,34
1662.5,34
1663.0,34
1663.5,34
1664.0,34
1664.5,34
1665.0,34
1665.5,34
1666.0,34
1666.5,34
1667.0,34
1667.5,34
1668.0,34
1668.5,34
1669.0,34
1669.5,34
1670.0,34
1670.5,34
1671.0,34
1671.5,34
1672.0,34
1672.5,34
1673.0,34
1673.5,34
1674.0,34
1674.5,34
1675.0,34
1675.5,34
1676.0,34
1676.5,34
1677.0,34
1677.5,34
1678.0,34
1678.5,34
1679.0,34
1679.5,34
1680.0,34
1680.5,34
1681.0,34
1681.5,34
1682.0,34
1682.5,34
1683.0,34
1683.5,33.9
1684.0,34
1684.5,34
1685.0,33.9
1685.5,34
1686.0,33.9
1686.5,33.9
1687.0,33.9
1687.5,33.9
1688.0,34
1688.5,33.9
1689.0,33.9
1689.5,34
1690.0,34
1690.5,33.9
1691.0,34
1691.5,33.9
1692.0,34
1692.5,33.9
1693.0,33.9
1693.5,33.9
1694.0,33.9
1694.5,33.9
1695.0,33.9
1695.5,33.9
1696.0,33.9
1696.5,33.9
1697.0,33.9
1697.5,33.9
1698.0,33.9
1698.5,33.9
1699.0,33.9
1699.5,33.9
1700.0,33.9
1700.5,33.9
1701.0,33.9
1701.5,33.9
1702.0,33.9
1702.5,33.9
1703.0,33.9
1703.5,33.9
1704.0,33.9
1704.5,33.9
1705.0,33.9
1705.5,33.9
1706.0,33.9
1706.5,33.9
1707.0,33.9
1707.5,33.9
1708.0,33.9
1708.5,33.9
1709.0,33.9
1709.5,33.9
1710.0,33.9
1710.5,33.8
1711.0,33.9
1711.5,33.9
1712.0,33.9
1712.5,33.9
1713.0,33.8
1713.5,33.9
1714.0,33.8
1714.5,33.8
1715.0,33.9
1715.5,33.9
1716.0,33.9
1716.5,33.8
1717.0,33.8
1717.5,33.8
1718.0,33.9
1718.5,33.8
1719.0,33.8
1719.5,33.8
1720.0,33.8
1720.5,33.8
1721.0,33.8
1721.5,33.8
1722.0,33.8
1722.5,33.8
1723.0,33.8
1723.5,33.8
1724.0,33.8
1724.5,33.8
1725.0,33.8
1725.5,33.8
1726.0,33.8
1726.5,33.8
1727.0,33.8
1727.5,33.8
1728.0,33.8
1728.5,33.8
1729.0,33.8
1729.5,33.8
1730.0,33.8
1730.5,33.8
1731.0,33.8
1731.5,33.8
1732.0,33.8
1732.5,33.8
1733.0,33.7
1733.5,33.8
1734.0,33.8
1734.5,33.8
1735.0,33.8
1735.5,33.8
1736.0,33.8
1736.5,33.8
1737.0,33.8
1737.5,33.8
1738.0,33.8
1738.5,33.8
1739.0,33.8
1739.5,33.8
1740.0,33.8
1740.5,33.7
1741.0,33.7
1741.5,33.8
1742.0,33.8
1742.5,33.8
1743.0,33.7
1743.5,33.8
1744.0,33.8
1744.5,33.8
1745.0,33.8
1745.5,33.7
1746.0,33.7
1746.5,33.8
1747.0,33.7
1747.5,33.7
1748.0,33.7
1748.5,33.7
1749.0,33.7
1749.5,33.7
1750.0,33.8
1750.5,33.7
1751.0,33.7
1751.5,33.8
1752.0,33.7
1752.5,33.7
1753.0,33.7
1753.5,33.7
