Thoi_Gian_Giay,Nhiet_Do_C
889.5,25.2
890.0,25.2
890.5,25.1
891.0,25.1
891.5,25.1
892.0,25.2
892.5,25.1
893.0,25.2
893.5,25.2
894.0,25.1
894.5,25.2
895.0,25.1
895.5,25.2
896.0,25.1
896.5,25.1
897.0,25.1
897.5,25.1
898.0,25.1
898.5,25.2
899.0,25.1
899.5,25.1
900.0,25.1
900.5,25.1
901.0,25.1
901.5,25.1
902.0,25.1
902.5,25.1
903.0,25.1
903.5,25.1
904.0,25.1
904.5,25.1
905.0,25.1
905.5,25.1
906.0,25.1
906.5,25.1
907.0,25.1
907.5,25.1
908.0,25.1
908.5,25.1
909.0,25.1
909.5,25.1
910.0,25
910.5,25
911.0,25
911.5,25.1
912.0,25
912.5,25
913.0,25
913.5,25
914.0,25
914.5,25
915.0,25
915.5,25
916.0,25
916.5,25.1
917.0,25
917.5,25
918.0,25
918.5,25
919.0,25
919.5,25.1
920.0,25
920.5,25
921.0,25
921.5,25
922.0,24.9
922.5,25
923.0,25
923.5,25
924.0,25
924.5,25
925.0,25
925.5,25
926.0,24.9
926.5,24.9
927.0,24.9
927.5,25
928.0,24.9
928.5,24.9
929.0,25
929.5,24.9
930.0,24.9
930.5,24.9
931.0,24.9
931.5,24.9
932.0,24.9
932.5,24.9
933.0,24.9
933.5,24.9
934.0,24.9
934.5,24.9
935.0,24.9
935.5,24.9
936.0,24.9
936.5,24.9
937.0,24.9
937.5,24.8
938.0,24.8
938.5,24.8
939.0,24.9
939.5,24.8
940.0,24.8
940.5,24.8
941.0,24.8
941.5,24.9
942.0,24.8
942.5,24.9
943.0,24.8
943.5,24.8
944.0,24.8
944.5,24.8
945.0,24.8
945.5,24.8
946.0,24.8
946.5,24.8
947.0,24.8
947.5,24.7
948.0,24.7
948.5,24.8
949.0,24.7
949.5,24.7
950.0,24.7
950.5,24.8
951.0,24.8
951.5,24.8
952.0,24.7
952.5,24.7
953.0,24.7
953.5,24.7
954.0,24.7
954.5,24.7
955.0,24.7
955.5,24.7
956.0,24.7
956.5,24.7
957.0,24.7
957.5,24.7
958.0,24.7
958.5,24.7
959.0,24.7
959.5,24.6
960.0,24.7
960.5,24.7
961.0,24.6
961.5,24.6
962.0,24.7
962.5,24.7
963.0,24.6
963.5,24.6
964.0,24.6
964.5,24.6
965.0,24.6
965.5,24.6
966.0,24.6
966.5,24.6
967.0,24.6
967.5,24.6
968.0,24.6
968.5,24.6
969.0,24.6
969.5,24.5
970.0,24.6
970.5,24.6
971.0,24.6
971.5,24.6
972.0,24.6
972.5,24.6
973.0,24.6
973.5,24.5
974.0,24.6
974.5,24.6
975.0,24.6
975.5,24.6
976.0,24.6
976.5,24.5
977.0,24.6
977.5,24.5
978.0,24.6
978.5,24.5
979.0,24.5
979.5,24.5
980.0,24.6
980.5,24.5
981.0,24.6
981.5,24.5
982.0,24.5
982.5,24.5
983.0,24.5
983.5,24.5
984.0,24.5
984.5,24.5
985.0,24.4
985.5,24.5
986.0,24.5
986.5,24.5
987.0,24.5
987.5,24.5
988.0,24.5
988.5,24.4
989.0,24.5
989.5,24.4
990.0,24.4
990.5,24.4
991.0,24.5
991.5,24.4
992.0,24.4
992.5,24.4
993.0,24.4
993.5,24.5
994.0,24.4
994.5,24.4
995.0,24.4
995.5,24.4
996.0,24.4
996.5,24.4
997.0,24.4
997.5,24.4
998.0,24.4
998.5,24.4
999.0,24.4
999.5,24.4
1000.0,24.4
1000.5,24.4
1001.0,24.4
1001.5,24.4
1002.0,24.4
1002.5,24.4
1003.0,24.4
1003.5,24.4
1004.0,24.4
1004.5,24.4
1005.0,24.4
1005.5,24.4
1006.0,24.4
1006.5,24.4
1007.0,24.4
1007.5,24.4
1008.0,24.3
1008.5,24.4
1009.0,24.3
1009.5,24.4
1010.0,24.3
1010.5,24.4
1011.0,24.3
1011.5,24.3
1012.0,24.3
1012.5,24.4
1013.0,24.3
1013.5,24.3
1014.0,24.3
1014.5,24.3
1015.0,24.3
1015.5,24.3
1016.0,24.3
1016.5,24.3
1017.0,24.3
1017.5,24.3
1018.0,24.2
1018.5,24.3
1019.0,24.3
1019.5,24.2
1020.0,24.2
1020.5,24.3
1021.0,24.3
1021.5,24.3
1022.0,24.3
1022.5,24.2
1023.0,24.3
1023.5,24.2
1024.0,24.3
1024.5,24.3
1025.0,24.2
1025.5,24.2
1026.0,24.2
1026.5,24.2
1027.0,24.2
1027.5,24.2
1028.0,24.2
1028.5,24.2
1029.0,24.2
1029.5,24.2
1030.0,24.2
1030.5,24.2
1031.0,24.2
1031.5,24.2
1032.0,24.2
1032.5,24.2
1033.0,24.2
1033.5,24.2
1034.0,24.2
1034.5,24.2
1035.0,24.2
1035.5,24.2
1036.0,24.2
1036.5,24.2
1037.0,24.2
1037.5,24.2
1038.0,24.2
1038.5,24.2
1039.0,24.1
1039.5,24.1
1040.0,24.1
1040.5,24.2
1041.0,24.1
1041.5,24.2
1042.0,24.1
1042.5,24.1
1043.0,24.1
1043.5,24.1
1044.0,24.1
1044.5,24.1
1045.0,24.1
1045.5,24.1
1046.0,24.2
1046.5,24.1
1047.0,24.1
1047.5,24.1
1048.0,24.1
1048.5,24.1
1049.0,24.1
1049.5,24.1
1050.0,24.1
1050.5,24.1
1051.0,24.1
1051.5,24.1
1052.0,24.1
1052.5,24.1
1053.0,24.1
1053.5,24.1
1054.0,24
1054.5,24
1055.0,24.1
1055.5,24
1056.0,24
1056.5,24.1
1057.0,24
1057.5,24
1058.0,24
1058.5,24
1059.0,24
1059.5,24
1060.0,24
1060.5,24
1061.0,24
1061.5,23.9
1062.0,24
1062.5,24
1063.0,24
1063.5,24
1064.0,24
1064.5,23.9
1065.0,24
1065.5,23.9
1066.0,23.9
1066.5,23.9
1067.0,23.9
1067.5,23.9
1068.0,23.9
1068.5,24
1069.0,24
1069.5,23.9
1070.0,23.9
1070.5,23.9
1071.0,23.9
1071.5,23.9
1072.0,23.9
1072.5,23.9
1073.0,23.9
1073.5,23.9
1074.0,23.9
1074.5,23.9
1075.0,23.9
1075.5,23.9
1076.0,23.9
1076.5,23.9
1077.0,23.9
1077.5,24
1078.0,23.9
1078.5,23.9
1079.0,23.9
1079.5,23.9
1080.0,23.9
1080.5,23.8
1081.0,23.9
1081.5,23.9
1082.0,23.9
1082.5,23.8
1083.0,23.8
1083.5,23.8
1084.0,23.8
1084.5,23.8
1085.0,23.8
1085.5,23.9
1086.0,23.8
1086.5,23.8
1087.0,23.8
1087.5,23.8
1088.0,23.8
1088.5,23.8
1089.0,23.8
1089.5,23.8
1090.0,23.8
1090.5,23.8
1091.0,23.8
1091.5,23.8
1092.0,23.8
1092.5,23.8
1093.0,23.8
1093.5,23.8
1094.0,23.8
1094.5,23.7
1095.0,23.8
1095.5,23.8
1096.0,23.8
1096.5,23.7
1097.0,23.7
1097.5,23.7
1098.0,23.8
1098.5,23.7
1099.0,23.8
1099.5,23.7
1100.0,23.7
1100.5,23.7
1101.0,23.8
1101.5,23.7
1102.0,23.7
1102.5,23.7
1103.0,23.7
1103.5,23.7
1104.0,23.7
1104.5,23.7
1105.0,23.7
1105.5,23.7
1106.0,23.7
1106.5,23.7
1107.0,23.7
1107.5,23.7
1108.0,23.7
1108.5,23.7
1109.0,23.7
1109.5,23.7
1110.0,23.7
1110.5,23.7
1111.0,23.7
1111.5,23.7
1112.0,23.7
1112.5,23.7
1113.0,23.7
1113.5,23.7
1114.0,23.6
1114.5,23.7
1115.0,23.7
1115.5,23.7
1116.0,23.6
1116.5,23.7
1117.0,23.6
1117.5,23.7
1118.0,23.6
1118.5,23.6
1119.0,23.6
1119.5,23.6
1120.0,23.6
1120.5,23.6
1121.0,23.6
1121.5,23.6
1122.0,23.6
1122.5,23.6
1123.0,23.6
1123.5,23.6
1124.0,23.5
1124.5,23.6
1125.0,23.6
1125.5,23.6
1126.0,23.6
1126.5,23.6
1127.0,23.6
1127.5,23.6
1128.0,23.6
1128.5,23.6
1129.0,23.6
1129.5,23.6
1130.0,23.6
1130.5,23.6
1131.0,23.5
1131.5,23.6
1132.0,23.6
1132.5,23.6
1133.0,23.6
1133.5,23.6
1134.0,23.5
1134.5,23.5
1135.0,23.5
1135.5,23.5
1136.0,23.5
1136.5,23.5
1137.0,23.5
1137.5,23.5
1138.0,23.5
1138.5,23.5
1139.0,23.5
1139.5,23.6
1140.0,23.5
1140.5,23.6
1141.0,23.5
1141.5,23.5
1142.0,23.6
1142.5,23.5
1143.0,23.5
1143.5,23.5
1144.0,23.5
1144.5,23.5
1145.0,23.5
1145.5,23.5
1146.0,23.5
1146.5,23.5
1147.0,23.5
1147.5,23.5
1148.0,23.4
1148.5,23.5
1149.0,23.5
1149.5,23.5
1150.0,23.5
1150.5,23.5
1151.0,23.5
1151.5,23.5
1152.0,23.4
1152.5,23.5
1153.0,23.4
1153.5,23.4
1154.0,23.4
1154.5,23.5
1155.0,23.5
1155.5,23.4
1156.0,23.4
1156.5,23.4
1157.0,23.4
1157.5,23.4
1158.0,23.4
1158.5,23.4
1159.0,23.4
1159.5,23.4
1160.0,23.4
1160.5,23.4
1161.0,23.4
1161.5,23.4
1162.0,23.4
1162.5,23.4
1163.0,23.4
1163.5,23.4
1164.0,23.4
1164.5,23.4
1165.0,23.4
1165.5,23.3
1166.0,23.4
1166.5,23.4
1167.0,23.4
1167.5,23.4
1168.0,23.4
1168.5,23.4
1169.0,23.4
1169.5,23.3
1170.0,23.4
1170.5,23.3
1171.0,23.4
1171.5,23.3
1172.0,23.4
1172.5,23.3
1173.0,23.4
1173.5,23.3
1174.0,23.3
1174.5,23.3
1175.0,23.3
1175.5,23.3
1176.0,23.3
1176.5,23.3
1177.0,23.3
1177.5,23.3
1178.0,23.3
1178.5,23.3
1179.0,23.3
1179.5,23.3
1180.0,23.2
1180.5,23.2
1181.0,23.2
1181.5,23.2
1182.0,23.2
1182.5,23.2
1183.0,23.2
1183.5,23.2
1184.0,23.2
1184.5,23.2
1185.0,23.2
1185.5,23.2
1186.0,23.2
1186.5,23.2
1187.0,23.2
1187.5,23.2
1188.0,23.2
1188.5,23.2
1189.0,23.2
1189.5,23.2
1190.0,23.2
1190.5,23.1
1191.0,23.1
1191.5,23.1
1192.0,23.1
1192.5,23.1
1193.0,23.2
1193.5,23.1
1194.0,23.1
1194.5,23.1
1195.0,23.1
1195.5,23.1
1196.0,23.1
1196.5,23.1
1197.0,23.1
1197.5,23.1
1198.0,23.1
1198.5,23.1
1199.0,23.1
1199.5,23.1
1200.0,23.1
1200.5,23.1
1201.0,23.1
1201.5,23.1
1202.0,23.1
1202.5,23.1
1203.0,23.1
1203.5,23
1204.0,23
1204.5,23
1205.0,23.1
1205.5,23
1206.0,23
1206.5,23
1207.0,23
1207.5,23
1208.0,23
1208.5,23
1209.0,23
1209.5,23
1210.0,23
1210.5,23
1211.0,23
1211.5,23
1212.0,23
1212.5,23
1213.0,22.9
1213.5,23
1214.0,22.9
1214.5,22.9
1215.0,22.9
1215.5,23
1216.0,22.9
1216.5,23
1217.0,22.9
1217.5,22.9
1218.0,22.9
1218.5,22.9
1219.0,22.9
1219.5,22.9
1220.0,22.9
1220.5,22.9
1221.0,22.9
1221.5,22.9
1222.0,22.9
1222.5,22.9
1223.0,22.9
1223.5,22.9
1224.0,22.9
1224.5,22.9
1225.0,22.9
1225.5,22.8
1226.0,22.8
1226.5,22.8
1227.0,22.8
1227.5,22.9
1228.0,22.8
1228.5,22.8
1229.0,22.8
1229.5,22.8
1230.0,22.8
1230.5,22.8
1231.0,22.8
1231.5,22.8
1232.0,22.8
1232.5,22.8
1233.0,22.7
1233.5,22.7
1234.0,22.7
1234.5,22.7
1235.0,22.7
1235.5,22.7
1236.0,22.7
1236.5,22.8
1237.0,22.7
1237.5,22.7
1238.0,22.6
1238.5,22.6
1239.0,22.6
1239.5,22.6
1240.0,22.6
1240.5,22.6
1241.0,22.6
1241.5,22.6
1242.0,22.6
1242.5,22.5
1243.0,22.5
1243.5,22.5
1244.0,22.5
1244.5,22.5
1245.0,22.5
1245.5,22.5
1246.0,22.5
1246.5,22.4
1247.0,22.4
1247.5,22.4
1248.0,22.4
1248.5,22.4
1249.0,22.4
1249.5,22.4
1250.0,22.4
1250.5,22.4
1251.0,22.4
1251.5,22.3
1252.0,22.3
1252.5,22.3
1253.0,22.3
1253.5,22.3
1254.0,22.3
1254.5,22.3
1255.0,22.3
1255.5,22.3
1256.0,22.2
1256.5,22.3
1257.0,22.3
1257.5,22.3
1258.0,22.2
1258.5,22.3
1259.0,22.2
1259.5,22.2
1260.0,22.2
1260.5,22.1
1261.0,22.2
1261.5,22.2
1262.0,22.1
1262.5,22.1
1263.0,22.1
1263.5,22.1
1264.0,22.1
1264.5,22.1
1265.0,22.1
1265.5,22.1
1266.0,22.1
1266.5,22.1
1267.0,22.1
1267.5,22
1268.0,22.1
1268.5,22.1
1269.0,22
1269.5,22.1
1270.0,22.1
1270.5,22.1
1271.0,22.1
1271.5,22
1272.0,22
1272.5,22
1273.0,22
1273.5,22.1
1274.0,22
1274.5,22
1275.0,22
1275.5,22
1276.0,22
1276.5,22
1277.0,22
1277.5,22
1278.0,22
1278.5,22
1279.0,22
1279.5,22
1280.0,22
1280.5,22
1281.0,22
1281.5,22
1282.0,22
1282.5,22
1283.0,22
1283.5,22
1284.0,22
1284.5,22
1285.0,21.9
1285.5,22
1286.0,22
1286.5,22
1287.0,21.9
1287.5,22
1288.0,22
1288.5,22
1289.0,21.9
1289.5,21.9
1290.0,21.9
1290.5,21.9
1291.0,22
1291.5,21.9
1292.0,22
1292.5,21.9
1293.0,21.9
1293.5,21.9
1294.0,22
1294.5,21.9
1295.0,21.9
1295.5,21.9
1296.0,21.9
1296.5,21.9
1297.0,21.9
1297.5,21.9
1298.0,21.9
1298.5,21.9
1299.0,21.9
1299.5,21.9
1300.0,21.9
1300.5,21.9
1301.0,21.9
1301.5,21.9
1302.0,21.9
1302.5,21.9
1303.0,21.9
1303.5,21.9
1304.0,21.9
1304.5,22
1305.0,21.9
1305.5,21.9
1306.0,21.9
1306.5,21.9
1307.0,21.9
1307.5,22
1308.0,21.9
1308.5,21.9
1309.0,21.9
1309.5,21.9
1310.0,21.9
1310.5,21.9
1311.0,21.9
1311.5,21.9
1312.0,21.9
1312.5,21.9
1313.0,21.9
1313.5,21.9
1314.0,21.9
1314.5,21.9
1315.0,21.9
1315.5,21.9
1316.0,21.9
1316.5,21.9
1317.0,21.9
1317.5,21.9
1318.0,21.9
1318.5,21.9
1319.0,21.9
1319.5,21.9
1320.0,21.9
1320.5,21.9
1321.0,21.9
1321.5,21.9
1322.0,21.9
1322.5,21.8
1323.0,21.9
1323.5,21.9
1324.0,21.9
1324.5,21.9
1325.0,21.9
1325.5,21.9
1326.0,21.9
1326.5,21.9
1327.0,21.9
1327.5,21.9
1328.0,21.9
1328.5,21.8
1329.0,21.9
1329.5,21.8
1330.0,21.9
1330.5,21.8
1331.0,21.8
1331.5,21.9
1332.0,21.9
1332.5,21.8
1333.0,21.8
1333.5,21.9
1334.0,21.8
1334.5,21.8
1335.0,21.8
1335.5,21.8
1336.0,21.8
1336.5,21.8
1337.0,21.8
1337.5,21.8
1338.0,21.8
1338.5,21.8
1339.0,21.8
1339.5,21.8
1340.0,21.8
1340.5,21.8
1341.0,21.8
1341.5,21.8
1342.0,21.8
1342.5,21.8
1343.0,21.8
1343.5,21.8
1344.0,21.8
1344.5,21.8
1345.0,21.8
1345.5,21.8
1346.0,21.7
1346.5,21.8
1347.0,21.8
1347.5,21.8
1348.0,21.8
1348.5,21.7
1349.0,21.8
1349.5,21.8
1350.0,21.7
1350.5,21.8
1351.0,21.8
1351.5,21.8
1352.0,21.7
1352.5,21.7
1353.0,21.7
1353.5,21.7
1354.0,21.7
1354.5,21.7
1355.0,21.7
1355.5,21.8
1356.0,21.8
1356.5,21.8
1357.0,21.7
1357.5,21.8
1358.0,21.8
1358.5,21.8
1359.0,21.7
1359.5,21.8
1360.0,21.8
1360.5,21.7
1361.0,21.7
1361.5,21.7
1362.0,21.7
1362.5,21.7
1363.0,21.7
1363.5,21.7
1364.0,21.7
1364.5,21.7
1365.0,21.7
1365.5,21.7
1366.0,21.7
1366.5,21.6
1367.0,21.6
1367.5,21.7
1368.0,21.7
1368.5,21.7
1369.0,21.7
1369.5,21.6
1370.0,21.7
1370.5,21.6
1371.0,21.7
1371.5,21.6
1372.0,21.7
1372.5,21.6
1373.0,21.6
1373.5,21.7
1374.0,21.6
1374.5,21.6
1375.0,21.6
1375.5,21.6
1376.0,21.6
1376.5,21.6
1377.0,21.6
1377.5,21.6
1378.0,21.6
1378.5,21.6
1379.0,21.6
1379.5,21.6
1380.0,21.5
1380.5,21.6
1381.0,21.6
1381.5,21.6
1382.0,21.6
1382.5,21.6
1383.0,21.6
1383.5,21.6
1384.0,21.6
1384.5,21.6
1385.0,21.6
1385.5,21.6
1386.0,21.6
1386.5,21.6
1387.0,21.5
1387.5,21.5
1388.0,21.6
1388.5,21.6
1389.0,21.6
1389.5,21.5
1390.0,21.6
1390.5,21.5
1391.0,21.6
1391.5,21.5
1392.0,21.5
1392.5,21.5
1393.0,21.5
1393.5,21.6
1394.0,21.6
1394.5,21.5
1395.0,21.5
1395.5,21.6
1396.0,21.6
1396.5,21.5
1397.0,21.6
1397.5,21.5
1398.0,21.6
1398.5,21.5
1399.0,21.5
1399.5,21.5
1400.0,21.5
1400.5,21.5
1401.0,21.5
1401.5,21.5
1402.0,21.5
1402.5,21.5
1403.0,21.5
1403.5,21.5
1404.0,21.5
1404.5,21.5
1405.0,21.5
1405.5,21.5
1406.0,21.5
1406.5,21.4
1407.0,21.5
1407.5,21.5
1408.0,21.4
1408.5,21.5
1409.0,21.5
1409.5,21.4
1410.0,21.4
1410.5,21.4
1411.0,21.4
1411.5,21.4
1412.0,21.4
1412.5,21.4
1413.0,21.4
1413.5,21.4
1414.0,21.4
1414.5,21.4
1415.0,21.3
1415.5,21.4
1416.0,21.3
1416.5,21.4
1417.0,21.4
1417.5,21.4
1418.0,21.4
1418.5,21.4
1419.0,21.4
1419.5,21.4
1420.0,21.3
1420.5,21.3
1421.0,21.3
1421.5,21.3
1422.0,21.3
1422.5,21.3
1423.0,21.3
1423.5,21.4
1424.0,21.3
1424.5,21.3
1425.0,21.3
1425.5,21.3
1426.0,21.3
1426.5,21.3
1427.0,21.3
1427.5,21.3
1428.0,21.3
1428.5,21.3
1429.0,21.3
1429.5,21.2
1430.0,21.3
1430.5,21.3
1431.0,21.3
1431.5,21.3
1432.0,21.2
1432.5,21.2
1433.0,21.2
1433.5,21.3
1434.0,21.3
1434.5,21.3
1435.0,21.2
1435.5,21.2
1436.0,21.3
1436.5,21.2
1437.0,21.2
1437.5,21.2
1438.0,21.2
1438.5,21.2
1439.0,21.2
1439.5,21.2
1440.0,21.2
1440.5,21.2
1441.0,21.2
1441.5,21.2
1442.0,21.2
1442.5,21.2
1443.0,21.2
1443.5,21.2
1444.0,21.2
1444.5,21.1
1445.0,21.2
1445.5,21.1
1446.0,21.1
1446.5,21.1
1447.0,21.1
1447.5,21.1
1448.0,21.2
1448.5,21.1
1449.0,21.1
1449.5,21.1
1450.0,21.1
1450.5,21.1
1451.0,21
1451.5,21.1
1452.0,21.1
1452.5,21.1
1453.0,21.1
1453.5,21.1
1454.0,21.1
1454.5,21.1
1455.0,21
1455.5,21
1456.0,21.1
1456.5,21
1457.0,21
1457.5,21
1458.0,21
1458.5,21
1459.0,21
1459.5,21
1460.0,21
1460.5,21
1461.0,21
1461.5,21
1462.0,21
1462.5,21
1463.0,21
1463.5,21
1464.0,21
1464.5,21
1465.0,21
1465.5,21
1466.0,21
1466.5,20.9
1467.0,21
1467.5,20.9
1468.0,21
1468.5,20.9
1469.0,20.9
1469.5,20.9
1470.0,20.9
1470.5,20.9
1471.0,20.9
1471.5,20.9
1472.0,20.9
1472.5,20.9
1473.0,20.9
1473.5,20.9
1474.0,20.9
1474.5,20.9
1475.0,20.9
1475.5,20.9
1476.0,20.9
1476.5,20.9
1477.0,20.9
1477.5,20.9
1478.0,20.9
1478.5,20.9
1479.0,20.9
1479.5,20.9
1480.0,20.9
1480.5,20.9
1481.0,20.9
1481.5,20.8
1482.0,20.9
1482.5,20.9
1483.0,20.8
1483.5,20.8
1484.0,20.8
1484.5,20.8
1485.0,20.8
1485.5,20.8
1486.0,20.8
1486.5,20.8
1487.0,20.8
1487.5,20.8
1488.0,20.8
1488.5,20.8
1489.0,20.8
1489.5,20.8
1490.0,20.8
1490.5,20.8
1491.0,20.7
1491.5,20.8
1492.0,20.7
1492.5,20.8
1493.0,20.7
1493.5,20.8
1494.0,20.7
1494.5,20.7
1495.0,20.8
1495.5,20.8
1496.0,20.7
1496.5,20.7
1497.0,20.8
1497.5,20.7
1498.0,20.7
1498.5,20.7
1499.0,20.8
1499.5,20.7
1500.0,20.7
1500.5,20.7
1501.0,20.7
1501.5,20.7
1502.0,20.7
1502.5,20.7
1503.0,20.7
1503.5,20.7
1504.0,20.7
1504.5,20.7
1505.0,20.7
1505.5,20.7
1506.0,20.7
1506.5,20.7
1507.0,20.7
1507.5,20.7
1508.0,20.7
1508.5,20.6
1509.0,20.6
1509.5,20.6
1510.0,20.7
1510.5,20.6
1511.0,20.7
1511.5,20.7
1512.0,20.6
1512.5,20.6
1513.0,20.6
1513.5,20.6
1514.0,20.6
1514.5,20.6
1515.0,20.6
1515.5,20.7
1516.0,20.6
1516.5,20.6
1517.0,20.6
1517.5,20.6
1518.0,20.6
1518.5,20.6
1519.0,20.6
1519.5,20.6
1520.0,20.6
1520.5,20.6
1521.0,20.6
1521.5,20.6
1522.0,20.6
1522.5,20.5
1523.0,20.5
1523.5,20.5
1524.0,20.6
1524.5,20.6
1525.0,20.5
1525.5,20.5
1526.0,20.5
1526.5,20.5
1527.0,20.5
1527.5,20.5
1528.0,20.5
1528.5,20.5
1529.0,20.5
1529.5,20.5
1530.0,20.5
1530.5,20.5
1531.0,20.5
1531.5,20.5
1532.0,20.5
1532.5,20.4
1533.0,20.5
1533.5,20.5
1534.0,20.5
1534.5,20.4
1535.0,20.4
1535.5,20.4
1536.0,20.4
1536.5,20.4
1537.0,20.4
1537.5,20.4
1538.0,20.4
1538.5,20.4
1539.0,20.4
1539.5,20.4
1540.0,20.4
1540.5,20.4
1541.0,20.4
1541.5,20.4
1542.0,20.4
1542.5,20.4
1543.0,20.4
1543.5,20.4
1544.0,20.4
1544.5,20.4
1545.0,20.3
1545.5,20.4
1546.0,20.3
1546.5,20.4
1547.0,20.4
1547.5,20.3
1548.0,20.3
1548.5,20.3
1549.0,20.3
1549.5,20.3
1550.0,20.4
1550.5,20.3
1551.0,20.3
1551.5,20.3
1552.0,20.3
1552.5,20.3
1553.0,20.3
1553.5,20.3
1554.0,20.3
1554.5,20.3
1555.0,20.3
1555.5,20.2
1556.0,20.3
1556.5,20.2
1557.0,20.3
1557.5,20.3
1558.0,20.3
1558.5,20.3
1559.0,20.3
1559.5,20.3
1560.0,20.3
1560.5,20.2
1561.0,20.2
1561.5,20.2
1562.0,20.2
1562.5,20.2
1563.0,20.3
1563.5,20.2
1564.0,20.2
1564.5,20.2
1565.0,20.2
1565.5,20.2
1566.0,20.2
1566.5,20.2
1567.0,20.2
1567.5,20.2
1568.0,20.2
1568.5,20.2
1569.0,20.2
1569.5,20.2
1570.0,20.2
1570.5,20.2
1571.0,20.2
1571.5,20.2
1572.0,20.2
1572.5,20.2
1573.0,20.2
1573.5,20.2
1574.0,20.1
1574.5,20.2
1575.0,20.1
1575.5,20.1
1576.0,20.2
1576.5,20.1
1577.0,20.1
1577.5,20.1
1578.0,20.1
1578.5,20.1
1579.0,20.1
1579.5,20.1
1580.0,20.1
1580.5,20.1
1581.0,20.1
1581.5,20.1
1582.0,20.1
1582.5,20.1
1583.0,20.1
1583.5,20.1
1584.0,20.1
1584.5,20.1
1585.0,20.1
1585.5,20.1
1586.0,20.1
1586.5,20.1
1587.0,20.1
1587.5,20.1
1588.0,20.1
1588.5,20
1589.0,20
1589.5,20.1
1590.0,20.1
1590.5,20
1591.0,20.1
1591.5,20.1
1592.0,20
1592.5,20
1593.0,20
1593.5,20.1
1594.0,20.1
1594.5,20
1595.0,20
1595.5,20
1596.0,20
1596.5,20
1597.0,20
1597.5,20
1598.0,20
1598.5,20
1599.0,20
1599.5,20
1600.0,20
1600.5,20
1601.0,20
1601.5,20
1602.0,20
1602.5,19.9
1603.0,20
1603.5,19.9
1604.0,19.9
1604.5,19.9
1605.0,20
1605.5,19.9
1606.0,19.9
1606.5,19.9
1607.0,19.9
1607.5,19.8
1608.0,19.9
1608.5,19.9
1609.0,19.9
1609.5,19.9
1610.0,19.9
1610.5,19.9
1611.0,19.8
1611.5,19.9
1612.0,19.9
1612.5,19.8
1613.0,19.9
1613.5,19.8
1614.0,19.8
1614.5,19.8
1615.0,19.8
1615.5,19.8
1616.0,19.8
1616.5,19.8
1617.0,19.8
1617.5,19.8
1618.0,19.8
1618.5,19.8
1619.0,19.8
1619.5,19.8
1620.0,19.8
1620.5,19.7
1621.0,19.8
1621.5,19.7
1622.0,19.8
1622.5,19.7
1623.0,19.7
1623.5,19.7
1624.0,19.6
1624.5,19.7
1625.0,19.7
1625.5,19.7
1626.0,19.7
1626.5,19.7
1627.0,19.7
1627.5,19.7
1628.0,19.7
1628.5,19.6
1629.0,19.7
1629.5,19.7
1630.0,19.6
1630.5,19.6
1631.0,19.7
1631.5,19.7
1632.0,19.7
1632.5,19.7
1633.0,19.6
1633.5,19.6
1634.0,19.6
1634.5,19.6
1635.0,19.6
1635.5,19.6
1636.0,19.6
1636.5,19.6
1637.0,19.6
1637.5,19.6
1638.0,19.6
1638.5,19.6
1639.0,19.6
1639.5,19.6
1640.0,19.6
1640.5,19.6
1641.0,19.5
1641.5,19.5
1642.0,19.6
1642.5,19.5
1643.0,19.5
1643.5,19.6
1644.0,19.6
1644.5,19.5
1645.0,19.5
1645.5,19.5
1646.0,19.5
1646.5,19.5
1647.0,19.6
1647.5,19.5
1648.0,19.5
1648.5,19.5
1649.0,19.5
1649.5,19.5
1650.0,19.5
1650.5,19.5
1651.0,19.5
1651.5,19.5
1652.0,19.5
1652.5,19.5
1653.0,19.5
1653.5,19.5
1654.0,19.5
1654.5,19.5
1655.0,19.4
1655.5,19.4
1656.0,19.5
1656.5,19.4
1657.0,19.5
1657.5,19.4
1658.0,19.5
1658.5,19.5
1659.0,19.4
1659.5,19.4
1660.0,19.4
1660.5,19.4
1661.0,19.4
1661.5,19.4
1662.0,19.4
1662.5,19.4
1663.0,19.4
1663.5,19.4
1664.0,19.4
1664.5,19.4
1665.0,19.4
1665.5,19.3
1666.0,19.4
1666.5,19.4
1667.0,19.3
1667.5,19.3
1668.0,19.4
1668.5,19.3
1669.0,19.3
1669.5,19.3
1670.0,19.3
1670.5,19.3
1671.0,19.4
1671.5,19.3
1672.0,19.3
1672.5,19.3
1673.0,19.3
1673.5,19.3
1674.0,19.3
1674.5,19.3
1675.0,19.3
1675.5,19.3
1676.0,19.3
1676.5,19.3
1677.0,19.3
1677.5,19.3
1678.0,19.3
1678.5,19.3
1679.0,19.3
1679.5,19.3
1680.0,19.3
1680.5,19.3
1681.0,19.3
1681.5,19.3
1682.0,19.3
1682.5,19.3
1683.0,19.3
1683.5,19.3
1684.0,19.3
1684.5,19.3
1685.0,19.2
1685.5,19.2
1686.0,19.3
1686.5,19.2
1687.0,19.3
1687.5,19.2
1688.0,19.2
1688.5,19.2
1689.0,19.2
1689.5,19.2
1690.0,19.2
1690.5,19.2
1691.0,19.2
1691.5,19.2
1692.0,19.2
1692.5,19.2
1693.0,19.2
1693.5,19.2
1694.0,19.2
1694.5,19.2
1695.0,19.2
1695.5,19.2
