Thoi_Gian_Giay,Nhiet_Do_C
2125.5,29.6
2126.0,29.6
2126.5,29.5
2127.0,29.6
2127.5,29.6
2128.0,29.6
2128.5,29.6
2129.0,29.6
2129.5,29.6
2130.0,29.6
2130.5,29.6
2131.0,29.6
2131.5,29.6
2132.0,29.6
2132.5,29.6
2133.0,29.6
2133.5,29.6
2134.0,29.6
2134.5,29.6
2135.0,29.6
2135.5,29.6
2136.0,29.6
2136.5,29.6
2137.0,29.6
2137.5,29.6
2138.0,29.5
2138.5,29.5
2139.0,29.6
2139.5,29.6
2140.0,29.6
2140.5,29.6
2141.0,29.6
2141.5,29.5
2142.0,29.6
2142.5,29.6
2143.0,29.6
2143.5,29.6
2144.0,29.6
2144.5,29.6
2145.0,29.6
2145.5,29.6
2146.0,29.6
2146.5,29.6
2147.0,29.6
2147.5,29.6
2148.0,29.6
2148.5,29.6
2149.0,29.6
2149.5,29.6
2150.0,29.6
2150.5,29.6
2151.0,29.6
2151.5,29.6
2152.0,29.6
2152.5,29.6
2153.0,29.6
2153.5,29.6
2154.0,29.6
2154.5,29.6
2155.0,29.6
2155.5,29.6
2156.0,29.5
2156.5,29.6
2157.0,29.6
2157.5,29.6
2158.0,29.6
2158.5,29.6
2159.0,29.6
2159.5,29.6
2160.0,29.6
2160.5,29.6
2161.0,29.6
2161.5,29.6
2162.0,29.6
2162.5,29.6
2163.0,29.6
2163.5,29.6
2164.0,29.6
2164.5,29.6
2165.0,29.6
2165.5,29.6
2166.0,29.6
2166.5,29.6
2167.0,29.6
2167.5,29.6
2168.0,29.6
2168.5,29.6
2169.0,29.6
2169.5,29.6
2170.0,29.6
2170.5,29.6
2171.0,29.6
2171.5,29.6
2172.0,29.6
2172.5,29.6
2173.0,29.6
2173.5,29.6
2174.0,29.6
2174.5,29.6
2175.0,29.6
2175.5,29.6
2176.0,29.6
2176.5,29.6
2177.0,29.6
2177.5,29.6
2178.0,29.6
2178.5,29.6
2179.0,29.6
2179.5,29.6
2180.0,29.6
2180.5,29.6
2181.0,29.6
2181.5,29.6
2182.0,29.6
2182.5,29.6
2183.0,29.6
2183.5,29.6
2184.0,29.6
2184.5,29.6
2185.0,29.6
2185.5,29.6
2186.0,29.6
2186.5,29.6
2187.0,29.6
2187.5,29.6
2188.0,29.6
2188.5,29.6
2189.0,29.6
2189.5,29.6
2190.0,29.6
2190.5,29.6
2191.0,29.6
2191.5,29.6
2192.0,29.6
2192.5,29.6
2193.0,29.6
2193.5,29.6
2194.0,29.6
2194.5,29.6
2195.0,29.6
2195.5,29.6
2196.0,29.6
2196.5,29.6
2197.0,29.6
2197.5,29.6
2198.0,29.6
2198.5,29.6
2199.0,29.6
2199.5,29.6
2200.0,29.6
2200.5,29.6
2201.0,29.6
2201.5,29.6
2202.0,29.6
2202.5,29.6
2203.0,29.6
2203.5,29.6
2204.0,29.6
2204.5,29.6
2205.0,29.6
2205.5,29.6
2206.0,29.6
2206.5,29.6
2207.0,29.6
2207.5,29.6
2208.0,29.6
2208.5,29.6
2209.0,29.6
2209.5,29.6
2210.0,29.6
2210.5,29.6
2211.0,29.6
2211.5,29.6
2212.0,29.6
2212.5,29.6
2213.0,29.6
2213.5,29.6
2214.0,29.6
2214.5,29.6
2215.0,29.6
2215.5,29.6
2216.0,29.6
2216.5,29.6
2217.0,29.6
2217.5,29.6
2218.0,29.7
2218.5,29.6
2219.0,29.6
2219.5,29.6
2220.0,29.6
2220.5,29.6
2221.0,29.6
2221.5,29.6
2222.0,29.6
2222.5,29.6
2223.0,29.6
2223.5,29.6
2224.0,29.6
2224.5,29.6
2225.0,29.6
2225.5,29.6
2226.0,29.6
2226.5,29.6
2227.0,29.6
2227.5,29.6
2228.0,29.6
2228.5,29.6
2229.0,29.6
2229.5,29.6
2230.0,29.6
2230.5,29.6
2231.0,29.6
2231.5,29.6
2232.0,29.6
2232.5,29.6
2233.0,29.6
2233.5,29.6
2234.0,29.6
2234.5,29.6
2235.0,29.6
2235.5,29.6
2236.0,29.6
2236.5,29.6
2237.0,29.6
2237.5,29.6
2238.0,29.6
2238.5,29.6
2239.0,29.6
2239.5,29.6
2240.0,29.6
2240.5,29.6
2241.0,29.6
2241.5,29.6
2242.0,29.6
2242.5,29.6
2243.0,29.6
2243.5,29.6
2244.0,29.6
2244.5,29.7
2245.0,29.6
2245.5,29.6
2246.0,29.6
2246.5,29.6
2247.0,29.6
2247.5,29.6
2248.0,29.6
2248.5,29.6
2249.0,29.6
2249.5,29.6
2250.0,29.7
2250.5,29.6
2251.0,29.6
2251.5,29.6
2252.0,29.7
2252.5,29.6
2253.0,29.7
2253.5,29.6
2254.0,29.7
2254.5,29.6
2255.0,29.7
2255.5,29.6
2256.0,29.6
2256.5,29.6
2257.0,29.6
2257.5,29.7
2258.0,29.6
2258.5,29.6
2259.0,29.6
2259.5,29.7
2260.0,29.6
2260.5,29.6
2261.0,29.7
2261.5,29.7
2262.0,29.6
2262.5,29.6
2263.0,29.7
2263.5,29.6
2264.0,29.7
2264.5,29.7
2265.0,29.6
2265.5,29.6
2266.0,29.6
2266.5,29.6
2267.0,29.6
2267.5,29.7
2268.0,29.7
2268.5,29.6
2269.0,29.7
2269.5,29.6
2270.0,29.6
2270.5,29.7
2271.0,29.6
2271.5,29.6
2272.0,29.7
2272.5,29.6
2273.0,29.7
2273.5,29.7
2274.0,29.6
2274.5,29.6
2275.0,29.7
2275.5,29.7
2276.0,29.7
2276.5,29.6
2277.0,29.6
2277.5,29.6
2278.0,29.7
2278.5,29.6
2279.0,29.6
2279.5,29.7
2280.0,29.7
2280.5,29.7
2281.0,29.6
2281.5,29.7
2282.0,29.6
2282.5,29.7
2283.0,29.7
2283.5,29.6
2284.0,29.6
2284.5,29.7
2285.0,29.7
2285.5,29.7
2286.0,29.6
2286.5,29.6
2287.0,29.6
2287.5,29.6
2288.0,29.7
2288.5,29.7
2289.0,29.6
2289.5,29.7
2290.0,29.7
2290.5,29.6
2291.0,29.7
2291.5,29.7
2292.0,29.7
2292.5,29.6
2293.0,29.7
2293.5,29.7
2294.0,29.7
2294.5,29.7
2295.0,29.7
2295.5,29.7
2296.0,29.7
2296.5,29.7
2297.0,29.6
2297.5,29.6
2298.0,29.7
2298.5,29.6
2299.0,29.7
2299.5,29.7
2300.0,29.7
2300.5,29.7
2301.0,29.7
2301.5,29.7
2302.0,29.7
2302.5,29.7
2303.0,29.7
2303.5,29.7
2304.0,29.7
2304.5,29.7
2305.0,29.6
2305.5,29.7
2306.0,29.7
2306.5,29.7
2307.0,29.7
2307.5,29.7
2308.0,29.7
2308.5,29.7
2309.0,29.7
2309.5,29.7
2310.0,29.6
2310.5,29.7
2311.0,29.6
2311.5,29.7
2312.0,29.7
2312.5,29.7
2313.0,29.7
2313.5,29.7
2314.0,29.7
2314.5,29.7
2315.0,29.7
2315.5,29.7
2316.0,29.7
2316.5,29.7
2317.0,29.7
2317.5,29.7
2318.0,29.6
2318.5,29.7
2319.0,29.7
2319.5,29.7
2320.0,29.7
2320.5,29.7
2321.0,29.7
2321.5,29.6
2322.0,29.7
2322.5,29.7
2323.0,29.7
2323.5,29.7
2324.0,29.7
2324.5,29.7
2325.0,29.7
2325.5,29.7
2326.0,29.7
2326.5,29.7
2327.0,29.7
2327.5,29.7
2328.0,29.7
2328.5,29.7
2329.0,29.7
2329.5,29.7
2330.0,29.7
2330.5,29.7
2331.0,29.6
2331.5,29.7
2332.0,29.7
2332.5,29.6
2333.0,29.7
2333.5,29.7
2334.0,29.7
2334.5,29.7
2335.0,29.7
2335.5,29.7
2336.0,29.7
2336.5,29.7
2337.0,29.7
2337.5,29.7
2338.0,29.7
2338.5,29.7
2339.0,29.7
2339.5,29.7
2340.0,29.7
2340.5,29.7
2341.0,29.7
2341.5,29.7
2342.0,29.7
2342.5,29.7
2343.0,29.7
2343.5,29.7
2344.0,29.7
2344.5,29.6
2345.0,29.7
2345.5,29.7
2346.0,29.7
2346.5,29.7
2347.0,29.7
2347.5,29.7
2348.0,29.7
2348.5,29.7
2349.0,29.7
2349.5,29.7
2350.0,29.7
2350.5,29.7
2351.0,29.7
2351.5,29.7
2352.0,29.7
2352.5,29.7
2353.0,29.7
2353.5,29.7
2354.0,29.7
2354.5,29.7
2355.0,29.7
2355.5,29.7
2356.0,29.7
2356.5,29.8
2357.0,29.7
2357.5,29.7
2358.0,29.7
2358.5,29.8
2359.0,29.7
2359.5,29.7
2360.0,29.7
2360.5,29.6
2361.0,29.7
2361.5,29.7
2362.0,29.7
2362.5,29.7
2363.0,29.7
2363.5,29.7
2364.0,29.7
2364.5,29.7
2365.0,29.7
2365.5,29.7
2366.0,29.7
2366.5,29.7
2367.0,29.7
2367.5,29.7
2368.0,29.7
2368.5,29.7
2369.0,29.7
2369.5,29.7
2370.0,29.7
2370.5,29.7
2371.0,29.7
2371.5,29.7
2372.0,29.7
2372.5,29.7
2373.0,29.7
2373.5,29.7
2374.0,29.7
2374.5,29.7
2375.0,29.7
2375.5,29.7
2376.0,29.7
2376.5,29.7
2377.0,29.7
2377.5,29.7
2378.0,29.7
2378.5,29.7
2379.0,29.7
2379.5,29.7
2380.0,29.7
2380.5,29.7
2381.0,29.7
2381.5,29.7
2382.0,29.7
2382.5,29.7
2383.0,29.7
2383.5,29.7
2384.0,29.7
2384.5,29.7
2385.0,29.7
2385.5,29.8
2386.0,29.7
2386.5,29.8
2387.0,29.7
2387.5,29.7
2388.0,29.7
2388.5,29.7
2389.0,29.7
2389.5,29.7
2390.0,29.7
2390.5,29.7
2391.0,29.7
2391.5,29.7
2392.0,29.7
2392.5,29.7
2393.0,29.7
2393.5,29.7
2394.0,29.7
2394.5,29.7
2395.0,29.7
2395.5,29.7
2396.0,29.7
2396.5,29.7
2397.0,29.7
2397.5,29.7
2398.0,29.7
2398.5,29.7
2399.0,29.7
2399.5,29.7
2400.0,29.7
2400.5,29.7
2401.0,29.7
2401.5,29.7
2402.0,29.7
2402.5,29.7
2403.0,29.7
2403.5,29.7
2404.0,29.7
2404.5,29.7
2405.0,29.8
2405.5,29.7
2406.0,29.8
2406.5,29.8
2407.0,29.7
2407.5,29.7
2408.0,29.7
2408.5,29.7
2409.0,29.7
2409.5,29.7
2410.0,29.7
2410.5,29.7
2411.0,29.7
2411.5,29.7
2412.0,29.7
2412.5,29.7
2413.0,29.8
2413.5,29.7
2414.0,29.7
2414.5,29.7
2415.0,29.7
2415.5,29.8
2416.0,29.7
2416.5,29.7
2417.0,29.7
2417.5,29.7
2418.0,29.7
2418.5,29.8
2419.0,29.7
2419.5,29.8
2420.0,29.7
2420.5,29.7
2421.0,29.7
2421.5,29.7
2422.0,29.7
2422.5,29.7
2423.0,29.7
2423.5,29.7
2424.0,29.7
2424.5,29.7
2425.0,29.7
2425.5,29.8
2426.0,29.7
2426.5,29.7
2427.0,29.7
2427.5,29.7
2428.0,29.8
2428.5,29.7
2429.0,29.7
2429.5,29.7
2430.0,29.7
2430.5,29.7
2431.0,29.7
2431.5,29.7
2432.0,29.7
2432.5,29.7
2433.0,29.7
2433.5,29.7
2434.0,29.7
2434.5,29.7
2435.0,29.7
2435.5,29.7
2436.0,29.7
2436.5,29.7
2437.0,29.7
2437.5,29.7
2438.0,29.7
2438.5,29.7
2439.0,29.7
2439.5,29.7
2440.0,29.7
2440.5,29.7
2441.0,29.7
2441.5,29.8
2442.0,29.7
2442.5,29.7
2443.0,29.7
2443.5,29.7
2444.0,29.7
2444.5,29.8
2445.0,29.7
2445.5,29.7
2446.0,29.8
2446.5,29.7
2447.0,29.8
2447.5,29.7
2448.0,29.8
2448.5,29.7
2449.0,29.7
2449.5,29.7
2450.0,29.7
2450.5,29.7
2451.0,29.7
2451.5,29.8
2452.0,29.7
2452.5,29.7
2453.0,29.7
2453.5,29.7
2454.0,29.7
2454.5,29.7
2455.0,29.7
2455.5,29.7
2456.0,29.8
2456.5,29.7
2457.0,29.7
2457.5,29.7
2458.0,29.8
2458.5,29.7
2459.0,29.7
2459.5,29.7
2460.0,29.8
2460.5,29.8
2461.0,29.7
2461.5,29.8
2462.0,29.7
2462.5,29.7
2463.0,29.7
2463.5,29.8
2464.0,29.8
2464.5,29.8
2465.0,29.7
2465.5,29.8
2466.0,29.8
2466.5,29.8
2467.0,29.8
2467.5,29.7
2468.0,29.8
2468.5,29.7
2469.0,29.7
2469.5,29.8
2470.0,29.7
2470.5,29.8
2471.0,29.7
2471.5,29.8
2472.0,29.8
2472.5,29.7
2473.0,29.8
2473.5,29.8
2474.0,29.7
2474.5,29.8
2475.0,29.8
2475.5,29.7
2476.0,29.7
2476.5,29.8
2477.0,29.8
2477.5,29.8
2478.0,29.7
2478.5,29.7
2479.0,29.7
2479.5,29.8
2480.0,29.8
2480.5,29.8
2481.0,29.8
2481.5,29.7
2482.0,29.8
2482.5,29.8
2483.0,29.8
2483.5,29.8
2484.0,29.8
2484.5,29.8
2485.0,29.7
2485.5,29.7
2486.0,29.7
2486.5,29.8
2487.0,29.8
2487.5,29.7
2488.0,29.8
2488.5,29.7
2489.0,29.8
2489.5,29.7
2490.0,29.7
2490.5,29.8
2491.0,29.7
2491.5,29.7
2492.0,29.8
2492.5,29.8
2493.0,29.8
2493.5,29.7
2494.0,29.7
2494.5,29.8
2495.0,29.7
2495.5,29.7
2496.0,29.7
2496.5,29.8
2497.0,29.8
2497.5,29.8
2498.0,29.7
2498.5,29.8
2499.0,29.7
2499.5,29.8
2500.0,29.8
2500.5,29.7
2501.0,29.8
2501.5,29.8
2502.0,29.7
2502.5,29.8
2503.0,29.8
2503.5,29.8
2504.0,29.8
2504.5,29.8
2505.0,29.7
2505.5,29.7
2506.0,29.8
2506.5,29.8
2507.0,29.7
2507.5,29.8
2508.0,29.7
2508.5,29.7
2509.0,29.8
2509.5,29.7
2510.0,29.8
2510.5,29.8
2511.0,29.8
2511.5,29.8
2512.0,29.7
2512.5,29.7
2513.0,29.8
2513.5,29.8
2514.0,29.7
2514.5,29.8
2515.0,29.8
2515.5,29.8
2516.0,29.8
2516.5,29.7
2517.0,29.8
2517.5,29.8
2518.0,29.8
2518.5,29.8
2519.0,29.7
2519.5,29.8
2520.0,29.8
2520.5,29.8
2521.0,29.7
2521.5,29.8
2522.0,29.7
2522.5,29.7
2523.0,29.7
2523.5,29.7
2524.0,29.8
2524.5,29.8
2525.0,29.8
2525.5,29.7
2526.0,29.7
2526.5,29.7
2527.0,29.8
2527.5,29.7
2528.0,29.8
2528.5,29.8
2529.0,29.8
2529.5,29.8
2530.0,29.8
2530.5,29.7
2531.0,29.8
2531.5,29.8
2532.0,29.8
2532.5,29.8
2533.0,29.8
2533.5,29.7
2534.0,29.8
2534.5,29.8
2535.0,29.7
2535.5,29.7
2536.0,29.8
2536.5,29.7
2537.0,29.8
2537.5,29.8
2538.0,29.8
2538.5,29.7
2539.0,29.8
2539.5,29.8
2540.0,29.7
2540.5,29.8
2541.0,29.7
2541.5,29.7
2542.0,29.7
2542.5,29.8
2543.0,29.8
2543.5,29.7
2544.0,29.7
2544.5,29.7
2545.0,29.8
2545.5,29.7
2546.0,29.8
2546.5,29.8
2547.0,29.8
2547.5,29.7
2548.0,29.7
2548.5,29.8
2549.0,29.8
2549.5,29.8
2550.0,29.8
2550.5,29.7
2551.0,29.7
2551.5,29.8
2552.0,29.7
2552.5,29.8
2553.0,29.8
2553.5,29.7
2554.0,29.7
2554.5,29.8
2555.0,29.8
2555.5,29.8
2556.0,29.8
2556.5,29.8
2557.0,29.8
2557.5,29.8
2558.0,29.8
2558.5,29.8
2559.0,29.8
2559.5,29.8
2560.0,29.8
2560.5,29.7
2561.0,29.8
2561.5,29.8
2562.0,29.8
2562.5,29.7
2563.0,29.7
2563.5,29.7
2564.0,29.8
2564.5,29.8
2565.0,29.8
2565.5,29.8
2566.0,29.7
2566.5,29.8
2567.0,29.8
2567.5,29.8
2568.0,29.8
2568.5,29.7
2569.0,29.8
2569.5,29.8
2570.0,29.7
2570.5,29.8
2571.0,29.8
2571.5,29.7
2572.0,29.8
2572.5,29.7
2573.0,29.8
2573.5,29.7
2574.0,29.8
2574.5,29.8
2575.0,29.7
2575.5,29.8
2576.0,29.8
2576.5,29.8
2577.0,29.8
2577.5,29.8
2578.0,29.8
2578.5,29.8
2579.0,29.8
2579.5,29.7
2580.0,29.7
2580.5,29.8
2581.0,29.8
2581.5,29.8
2582.0,29.8
2582.5,29.8
2583.0,29.8
2583.5,29.8
2584.0,29.8
2584.5,29.8
2585.0,29.8
2585.5,29.8
2586.0,29.7
2586.5,29.8
2587.0,29.8
2587.5,29.8
2588.0,29.8
2588.5,29.8
2589.0,29.8
2589.5,29.8
2590.0,29.8
2590.5,29.8
2591.0,29.7
2591.5,29.7
2592.0,29.8
2592.5,29.8
2593.0,29.8
2593.5,29.8
2594.0,29.8
2594.5,29.8
2595.0,29.8
2595.5,29.8
2596.0,29.7
2596.5,29.8
2597.0,29.7
2597.5,29.8
2598.0,29.8
2598.5,29.8
2599.0,29.8
2599.5,29.8
2600.0,29.8
2600.5,29.8
2601.0,29.8
2601.5,29.8
2602.0,29.8
2602.5,29.8
2603.0,29.8
2603.5,29.8
2604.0,29.7
2604.5,29.8
2605.0,29.8
2605.5,29.8
2606.0,29.8
2606.5,29.8
2607.0,29.8
2607.5,29.8
2608.0,29.8
2608.5,29.8
2609.0,29.8
2609.5,29.8
2610.0,29.8
2610.5,29.8
2611.0,29.8
2611.5,29.7
2612.0,29.7
2612.5,29.8
2613.0,29.8
2613.5,29.8
2614.0,29.8
2614.5,29.8
2615.0,29.8
2615.5,29.8
2616.0,29.8
2616.5,29.8
2617.0,29.8
2617.5,29.8
2618.0,29.8
2618.5,29.8
2619.0,29.8
2619.5,29.7
2620.0,29.8
2620.5,29.8
2621.0,29.8
2621.5,29.8
2622.0,29.8
2622.5,29.8
2623.0,29.7
2623.5,29.8
2624.0,29.8
2624.5,29.8
2625.0,29.8
2625.5,29.8
2626.0,29.8
2626.5,29.8
2627.0,29.8
2627.5,29.8
2628.0,29.8
2628.5,29.8
2629.0,29.8
2629.5,29.8
2630.0,29.8
2630.5,29.7
2631.0,29.7
2631.5,29.8
2632.0,29.7
2632.5,29.8
2633.0,29.8
2633.5,29.8
2634.0,29.7
2634.5,29.7
2635.0,29.7
2635.5,29.8
2636.0,29.8
2636.5,29.8
2637.0,29.8
2637.5,29.8
2638.0,29.8
2638.5,29.8
2639.0,29.8
2639.5,29.8
2640.0,29.8
2640.5,29.8
2641.0,29.8
2641.5,29.8
2642.0,29.8
2642.5,29.8
2643.0,29.8
2643.5,29.8
2644.0,29.8
2644.5,29.8
2645.0,29.8
2645.5,29.8
2646.0,29.8
2646.5,29.8
2647.0,29.8
2647.5,29.7
2648.0,29.8
2648.5,29.8
2649.0,29.8
2649.5,29.8
2650.0,29.7
2650.5,29.8
2651.0,29.7
2651.5,29.8
2652.0,29.7
2652.5,29.8
2653.0,29.8
2653.5,29.8
2654.0,29.8
2654.5,29.8
2655.0,29.8
2655.5,29.7
2656.0,29.8
2656.5,29.8
2657.0,29.8
2657.5,29.7
2658.0,29.8
2658.5,29.7
2659.0,29.8
2659.5,29.8
2660.0,29.8
2660.5,29.8
2661.0,29.7
2661.5,29.7
2662.0,29.8
2662.5,29.8
2663.0,29.8
2663.5,29.8
2664.0,29.8
2664.5,29.8
2665.0,29.8
2665.5,29.8
2666.0,29.7
2666.5,29.8
2667.0,29.8
2667.5,29.7
2668.0,29.8
2668.5,29.7
2669.0,29.8
2669.5,29.8
2670.0,29.7
2670.5,29.8
2671.0,29.8
2671.5,29.8
2672.0,29.8
2672.5,29.8
2673.0,29.8
2673.5,29.8
2674.0,29.8
2674.5,29.8
2675.0,29.8
2675.5,29.8
2676.0,29.8
2676.5,29.8
2677.0,29.8
2677.5,29.8
2678.0,29.8
2678.5,29.8
2679.0,29.8
2679.5,29.8
2680.0,29.8
2680.5,29.8
2681.0,29.8
2681.5,29.8
2682.0,29.8
2682.5,29.8
2683.0,29.8
2683.5,29.8
2684.0,29.8
2684.5,29.8
2685.0,29.8
2685.5,29.8
2686.0,29.8
2686.5,29.8
2687.0,29.8
2687.5,29.8
2688.0,29.8
2688.5,29.8
2689.0,29.8
2689.5,29.8
2690.0,29.8
2690.5,29.7
2691.0,29.8
2691.5,29.8
2692.0,29.8
2692.5,29.8
2693.0,29.8
2693.5,29.8
2694.0,29.7
2694.5,29.8
2695.0,29.8
2695.5,29.8
2696.0,29.7
2696.5,29.8
2697.0,29.8
2697.5,29.8
2698.0,29.8
2698.5,29.7
2699.0,29.8
2699.5,29.8
2700.0,29.8
2700.5,29.8
2701.0,29.8
2701.5,29.8
2702.0,29.8
2702.5,29.8
2703.0,29.8
2703.5,29.8
2704.0,29.8
2704.5,29.8
2705.0,29.8
2705.5,29.8
2706.0,29.8
2706.5,29.7
2707.0,29.8
2707.5,29.8
2708.0,29.8
2708.5,29.8
2709.0,29.8
2709.5,29.8
2710.0,29.8
2710.5,29.7
2711.0,29.7
2711.5,29.8
2712.0,29.8
2712.5,29.8
2713.0,29.8
2713.5,29.8
2714.0,29.8
2714.5,29.8
2715.0,29.8
2715.5,29.8
2716.0,29.8
2716.5,29.8
2717.0,29.8
2717.5,29.7
2718.0,29.8
2718.5,29.7
2719.0,29.8
2719.5,29.8
2720.0,29.8
2720.5,29.7
2721.0,29.8
2721.5,29.7
2722.0,29.7
2722.5,29.8
2723.0,29.8
2723.5,29.8
2724.0,29.8
2724.5,29.8
2725.0,29.8
2725.5,29.7
2726.0,29.8
2726.5,29.8
2727.0,29.8
2727.5,29.8
2728.0,29.8
2728.5,29.8
2729.0,29.8
2729.5,29.8
2730.0,29.8
2730.5,29.8
2731.0,29.8
2731.5,29.8
2732.0,29.8
2732.5,29.8
2733.0,29.8
2733.5,29.7
2734.0,29.8
2734.5,29.8
2735.0,29.8
2735.5,29.7
2736.0,29.8
2736.5,29.8
2737.0,29.8
2737.5,29.8
2738.0,29.8
2738.5,29.8
2739.0,29.8
2739.5,29.8
2740.0,29.8
2740.5,29.7
2741.0,29.8
2741.5,29.8
2742.0,29.8
2742.5,29.8
2743.0,29.7
2743.5,29.8
2744.0,29.8
2744.5,29.8
2745.0,29.7
2745.5,29.8
2746.0,29.8
2746.5,29.8
2747.0,29.8
2747.5,29.8
2748.0,29.8
2748.5,29.8
2749.0,29.8
2749.5,29.8
2750.0,29.8
2750.5,29.8
2751.0,29.8
2751.5,29.8
2752.0,29.8
2752.5,29.8
2753.0,29.8
2753.5,29.8
2754.0,29.8
2754.5,29.8
2755.0,29.8
2755.5,29.8
2756.0,29.8
2756.5,29.8
2757.0,29.8
2757.5,29.8
2758.0,29.8
2758.5,29.8
2759.0,29.8
2759.5,29.8
2760.0,29.7
2760.5,29.8
2761.0,29.8
2761.5,29.8
2762.0,29.8
2762.5,29.8
2763.0,29.8
2763.5,29.8
2764.0,29.7
2764.5,29.8
2765.0,29.8
2765.5,29.8
2766.0,29.8
2766.5,29.8
2767.0,29.8
2767.5,29.8
2768.0,29.8
2768.5,29.8
2769.0,29.8
2769.5,29.7
2770.0,29.8
2770.5,29.8
2771.0,29.8
2771.5,29.8
2772.0,29.8
2772.5,29.7
2773.0,29.8
2773.5,29.8
2774.0,29.7
2774.5,29.8
2775.0,29.8
2775.5,29.8
2776.0,29.8
2776.5,29.8
2777.0,29.8
2777.5,29.8
2778.0,29.8
2778.5,29.8
2779.0,29.8
2779.5,29.8
2780.0,29.8
2780.5,29.8
2781.0,29.8
2781.5,29.8
2782.0,29.7
2782.5,29.8
2783.0,29.8
2783.5,29.8
2784.0,29.7
2784.5,29.8
2785.0,29.8
2785.5,29.8
2786.0,29.8
2786.5,29.8
2787.0,29.8
2787.5,29.8
2788.0,29.8
2788.5,29.8
2789.0,29.8
2789.5,29.8
2790.0,29.8
2790.5,29.8
2791.0,29.8
2791.5,29.8
2792.0,29.8
2792.5,29.8
2793.0,29.8
2793.5,29.8
2794.0,29.8
2794.5,29.8
2795.0,29.8
2795.5,29.8
2796.0,29.8
2796.5,29.8
2797.0,29.8
2797.5,29.8
2798.0,29.8
2798.5,29.8
2799.0,29.8
2799.5,29.8
2800.0,29.8
2800.5,29.8
2801.0,29.8
2801.5,29.8
2802.0,29.8
2802.5,29.8
2803.0,29.8
2803.5,29.8
2804.0,29.8
2804.5,29.8
2805.0,29.8
2805.5,29.8
2806.0,29.8
2806.5,29.8
2807.0,29.8
2807.5,29.8
2808.0,29.8
2808.5,29.8
2809.0,29.8
2809.5,29.8
2810.0,29.8
2810.5,29.8
2811.0,29.8
2811.5,29.8
2812.0,29.8
2812.5,29.7
2813.0,29.8
2813.5,29.8
2814.0,29.8
2814.5,29.8
2815.0,29.8
2815.5,29.8
2816.0,29.8
2816.5,29.8
2817.0,29.8
2817.5,29.7
2818.0,29.8
2818.5,29.8
2819.0,29.8
2819.5,29.8
2820.0,29.8
2820.5,29.7
2821.0,29.8
2821.5,29.8
2822.0,29.8
2822.5,29.8
2823.0,29.8
2823.5,29.8
2824.0,29.8
2824.5,29.8
2825.0,29.7
2825.5,29.8
2826.0,29.8
2826.5,29.8
2827.0,29.8
2827.5,29.8
2828.0,29.8
2828.5,29.8
2829.0,29.8
2829.5,29.8
2830.0,29.8
2830.5,29.8
2831.0,29.8
2831.5,29.8
2832.0,29.8
2832.5,29.8
2833.0,29.8
2833.5,29.8
2834.0,29.8
2834.5,29.8
2835.0,29.8
2835.5,29.8
2836.0,29.7
2836.5,29.8
2837.0,29.8
2837.5,29.8
2838.0,29.8
2838.5,29.8
2839.0,29.8
2839.5,29.8
2840.0,29.8
2840.5,29.8
2841.0,29.8
2841.5,29.8
2842.0,29.8
2842.5,29.8
2843.0,29.7
2843.5,29.8
2844.0,29.8
2844.5,29.8
2845.0,29.8
2845.5,29.8
2846.0,29.8
2846.5,29.8
2847.0,29.8
2847.5,29.8
2848.0,29.8
2848.5,29.8
2849.0,29.8
2849.5,29.8
2850.0,29.8
2850.5,29.8
2851.0,29.8
2851.5,29.8
2852.0,29.8
2852.5,29.7
2853.0,29.8
2853.5,29.8
2854.0,29.8
2854.5,29.8
2855.0,29.8
2855.5,29.8
2856.0,29.8
2856.5,29.8
2857.0,29.8
2857.5,29.8
2858.0,29.8
2858.5,29.8
2859.0,29.8
2859.5,29.8
2860.0,29.8
2860.5,29.8
2861.0,29.8
2861.5,29.8
2862.0,29.8
2862.5,29.8
2863.0,29.8
2863.5,29.8
2864.0,29.8
2864.5,29.8
2865.0,29.8
2865.5,29.7
2866.0,29.8
2866.5,29.8
2867.0,29.8
2867.5,29.8
2868.0,29.7
2868.5,29.8
2869.0,29.8
2869.5,29.8
2870.0,29.8
2870.5,29.8
2871.0,29.7
2871.5,29.8
2872.0,29.8
2872.5,29.8
2873.0,29.8
2873.5,29.8
2874.0,29.8
2874.5,29.8
2875.0,29.8
2875.5,29.8
2876.0,29.8
2876.5,29.8
2877.0,29.8
2877.5,29.8
2878.0,29.8
2878.5,29.7
2879.0,29.8
2879.5,29.8
2880.0,29.8
2880.5,29.8
2881.0,29.8
2881.5,29.8
2882.0,29.8
2882.5,29.8
2883.0,29.8
2883.5,29.8
2884.0,29.8
2884.5,29.8
2885.0,29.8
2885.5,29.8
2886.0,29.8
2886.5,29.8
2887.0,29.8
2887.5,29.8
2888.0,29.8
2888.5,29.8
2889.0,29.8
2889.5,29.8
2890.0,29.8
2890.5,29.8
2891.0,29.8
2891.5,29.8
2892.0,29.8
2892.5,29.8
2893.0,29.7
2893.5,29.8
2894.0,29.8
2894.5,29.8
2895.0,29.8
2895.5,29.8
2896.0,29.8
2896.5,29.8
2897.0,29.8
2897.5,29.8
2898.0,29.8
2898.5,29.8
2899.0,29.8
2899.5,29.8
2900.0,29.8
2900.5,29.8
2901.0,29.8
