Thoi_Gian_Giay,Nhiet_Do_C
885.0,30.6
885.5,30.6
886.0,30.6
886.5,30.6
887.0,30.6
887.5,30.6
888.0,30.6
888.5,30.6
889.0,30.6
889.5,30.6
890.0,30.5
890.5,30.6
891.0,30.6
891.5,30.6
892.0,30.6
892.5,30.6
893.0,30.6
893.5,30.6
894.0,30.6
894.5,30.6
895.0,30.6
895.5,30.6
896.0,30.6
896.5,30.6
897.0,30.6
897.5,30.6
898.0,30.6
898.5,30.6
899.0,30.6
899.5,30.6
900.0,30.6
900.5,30.6
901.0,30.6
901.5,30.6
902.0,30.6
902.5,30.6
903.0,30.6
903.5,30.6
904.0,30.6
904.5,30.6
905.0,30.6
905.5,30.6
906.0,30.6
906.5,30.6
907.0,30.6
907.5,30.6
908.0,30.6
908.5,30.6
909.0,30.6
909.5,30.6
910.0,30.6
910.5,30.6
911.0,30.6
911.5,30.6
912.0,30.6
912.5,30.6
913.0,30.6
913.5,30.6
914.0,30.6
914.5,30.6
915.0,30.6
915.5,30.6
916.0,30.6
916.5,30.7
917.0,30.6
917.5,30.6
918.0,30.6
918.5,30.6
919.0,30.7
919.5,30.7
920.0,30.6
920.5,30.7
921.0,30.6
921.5,30.6
922.0,30.7
922.5,30.6
923.0,30.6
923.5,30.6
924.0,30.6
924.5,30.6
925.0,30.6
925.5,30.7
926.0,30.6
926.5,30.7
927.0,30.7
927.5,30.6
928.0,30.6
928.5,30.6
929.0,30.7
929.5,30.7
930.0,30.7
930.5,30.6
931.0,30.7
931.5,30.7
932.0,30.7
932.5,30.7
933.0,30.7
933.5,30.7
934.0,30.6
934.5,30.7
935.0,30.6
935.5,30.7
936.0,30.7
936.5,30.6
937.0,30.7
937.5,30.7
938.0,30.7
938.5,30.7
939.0,30.6
939.5,30.7
940.0,30.7
940.5,30.7
941.0,30.7
941.5,30.7
942.0,30.7
942.5,30.7
943.0,30.7
943.5,30.7
944.0,30.7
944.5,30.7
945.0,30.6
945.5,30.7
946.0,30.6
946.5,30.7
947.0,30.7
947.5,30.7
948.0,30.7
948.5,30.7
949.0,30.7
949.5,30.7
950.0,30.6
950.5,30.7
951.0,30.7
951.5,30.7
952.0,30.6
952.5,30.7
953.0,30.7
953.5,30.7
954.0,30.7
954.5,30.7
955.0,30.7
955.5,30.7
956.0,30.7
956.5,30.6
957.0,30.7
957.5,30.7
958.0,30.7
958.5,30.7
959.0,30.7
959.5,30.7
960.0,30.7
960.5,30.7
961.0,30.7
961.5,30.7
962.0,30.7
962.5,30.7
963.0,30.7
963.5,30.7
964.0,30.7
964.5,30.7
965.0,30.7
965.5,30.7
966.0,30.7
966.5,30.7
967.0,30.7
967.5,30.7
968.0,30.7
968.5,30.7
969.0,30.7
969.5,30.7
970.0,30.7
970.5,30.7
971.0,30.7
971.5,30.6
972.0,30.7
972.5,30.7
973.0,30.7
973.5,30.7
974.0,30.7
974.5,30.7
975.0,30.7
975.5,30.7
976.0,30.7
976.5,30.7
977.0,30.7
977.5,30.7
978.0,30.7
978.5,30.7
979.0,30.7
979.5,30.7
980.0,30.7
980.5,30.7
981.0,30.7
981.5,30.7
982.0,30.7
982.5,30.7
983.0,30.7
983.5,30.7
984.0,30.7
984.5,30.7
985.0,30.8
985.5,30.7
986.0,30.7
986.5,30.7
987.0,30.7
987.5,30.7
988.0,30.7
988.5,30.7
989.0,30.7
989.5,30.7
990.0,30.7
990.5,30.7
991.0,30.8
991.5,30.7
992.0,30.7
992.5,30.7
993.0,30.7
993.5,30.7
994.0,30.7
994.5,30.7
995.0,30.8
995.5,30.7
996.0,30.8
996.5,30.8
997.0,30.8
997.5,30.7
998.0,30.7
998.5,30.7
999.0,30.7
999.5,30.7
1000.0,30.8
1000.5,30.8
1001.0,30.7
1001.5,30.7
1002.0,30.8
1002.5,30.8
1003.0,30.7
1003.5,30.7
1004.0,30.8
1004.5,30.8
1005.0,30.7
1005.5,30.8
1006.0,30.8
1006.5,30.8
1007.0,30.7
1007.5,30.8
1008.0,30.8
1008.5,30.7
1009.0,30.7
1009.5,30.7
1010.0,30.8
1010.5,30.7
1011.0,30.7
1011.5,30.8
1012.0,30.8
1012.5,30.7
1013.0,30.8
1013.5,30.8
1014.0,30.7
1014.5,30.8
1015.0,30.7
1015.5,30.7
1016.0,30.8
1016.5,30.7
1017.0,30.8
1017.5,30.8
1018.0,30.8
1018.5,30.8
1019.0,30.8
1019.5,30.7
1020.0,30.7
1020.5,30.8
1021.0,30.8
1021.5,30.8
1022.0,30.8
1022.5,30.8
1023.0,30.8
1023.5,30.8
1024.0,30.7
1024.5,30.8
1025.0,30.8
1025.5,30.8
1026.0,30.8
1026.5,30.8
1027.0,30.7
1027.5,30.8
1028.0,30.8
1028.5,30.8
1029.0,30.8
1029.5,30.8
1030.0,30.8
1030.5,30.8
1031.0,30.8
1031.5,30.8
1032.0,30.8
1032.5,30.8
1033.0,30.8
1033.5,30.8
1034.0,30.8
1034.5,30.8
1035.0,30.8
1035.5,30.8
1036.0,30.8
1036.5,30.8
1037.0,30.8
1037.5,30.8
1038.0,30.8
1038.5,30.8
1039.0,30.8
1039.5,30.8
1040.0,30.8
1040.5,30.8
1041.0,30.8
1041.5,30.8
1042.0,30.8
1042.5,30.8
1043.0,30.8
1043.5,30.8
1044.0,30.8
1044.5,30.8
1045.0,30.8
1045.5,30.8
1046.0,30.8
1046.5,30.8
1047.0,30.8
1047.5,30.8
1048.0,30.8
1048.5,30.8
1049.0,30.8
1049.5,30.8
1050.0,30.8
1050.5,30.8
1051.0,30.8
1051.5,30.8
1052.0,30.8
1052.5,30.9
1053.0,30.8
1053.5,30.8
1054.0,30.8
1054.5,30.8
1055.0,30.8
1055.5,30.8
1056.0,30.8
1056.5,30.8
1057.0,30.8
1057.5,30.8
1058.0,30.8
1058.5,30.8
1059.0,30.8
1059.5,30.8
1060.0,30.8
1060.5,30.8
1061.0,30.8
1061.5,30.8
1062.0,30.9
1062.5,30.8
1063.0,30.8
1063.5,30.8
1064.0,30.8
1064.5,30.8
1065.0,30.8
1065.5,30.8
1066.0,30.8
1066.5,30.8
1067.0,30.8
1067.5,30.8
1068.0,30.8
1068.5,30.8
1069.0,30.8
1069.5,30.8
1070.0,30.8
1070.5,30.8
1071.0,30.8
1071.5,30.8
1072.0,30.9
1072.5,30.9
1073.0,30.9
1073.5,30.9
1074.0,30.8
1074.5,30.8
1075.0,30.8
1075.5,30.9
1076.0,30.8
1076.5,30.8
1077.0,30.9
1077.5,30.9
1078.0,30.9
1078.5,30.9
1079.0,30.8
1079.5,30.8
1080.0,30.9
1080.5,30.8
1081.0,30.9
1081.5,30.8
1082.0,30.8
1082.5,30.9
1083.0,30.9
1083.5,30.9
1084.0,30.9
1084.5,30.9
1085.0,30.9
1085.5,30.8
1086.0,30.9
1086.5,30.9
1087.0,30.9
1087.5,30.9
1088.0,30.9
1088.5,30.8
1089.0,30.9
1089.5,30.8
1090.0,30.9
1090.5,30.9
1091.0,30.9
1091.5,30.9
1092.0,30.9
1092.5,30.8
1093.0,30.9
1093.5,30.9
1094.0,30.8
1094.5,30.9
1095.0,30.8
1095.5,30.9
1096.0,30.9
1096.5,30.8
1097.0,30.9
1097.5,30.8
1098.0,30.9
1098.5,30.8
1099.0,30.9
1099.5,30.9
1100.0,30.9
1100.5,30.9
1101.0,30.9
1101.5,30.9
1102.0,30.8
1102.5,30.9
1103.0,30.9
1103.5,30.9
1104.0,30.9
1104.5,30.9
1105.0,30.9
1105.5,30.9
1106.0,30.9
1106.5,30.9
1107.0,30.9
1107.5,30.9
1108.0,30.9
1108.5,30.9
1109.0,30.9
1109.5,30.9
1110.0,30.9
1110.5,30.9
1111.0,30.9
1111.5,30.9
1112.0,30.9
1112.5,30.9
1113.0,30.9
1113.5,30.9
1114.0,30.9
1114.5,30.9
1115.0,30.9
1115.5,30.9
1116.0,30.9
1116.5,30.9
1117.0,30.9
1117.5,30.9
1118.0,30.9
1118.5,30.9
1119.0,30.9
1119.5,30.9
1120.0,30.9
1120.5,30.9
1121.0,30.9
1121.5,30.9
1122.0,30.9
1122.5,30.9
1123.0,30.9
1123.5,30.9
1124.0,30.9
1124.5,30.9
1125.0,30.9
1125.5,30.9
1126.0,30.9
1126.5,30.9
1127.0,30.9
1127.5,30.9
1128.0,30.9
1128.5,30.9
1129.0,30.9
1129.5,30.9
1130.0,30.9
1130.5,30.9
1131.0,30.9
1131.5,30.9
1132.0,30.9
1132.5,30.9
1133.0,30.9
1133.5,30.9
1134.0,30.9
1134.5,30.9
1135.0,30.9
1135.5,30.9
1136.0,30.9
1136.5,30.9
1137.0,30.9
1137.5,30.9
1138.0,30.9
1138.5,30.9
1139.0,30.9
1139.5,30.9
1140.0,30.9
1140.5,30.9
1141.0,30.9
1141.5,30.9
1142.0,30.9
1142.5,30.9
1143.0,30.9
1143.5,30.9
1144.0,30.9
1144.5,30.9
1145.0,30.9
1145.5,30.9
1146.0,31
1146.5,31
1147.0,30.9
1147.5,30.9
1148.0,31
1148.5,31
1149.0,30.9
1149.5,30.9
1150.0,30.9
1150.5,31
1151.0,30.9
1151.5,30.9
1152.0,31
1152.5,31
1153.0,31
1153.5,30.9
1154.0,30.9
1154.5,31
1155.0,30.9
1155.5,31
1156.0,31
1156.5,31
1157.0,30.9
1157.5,30.9
1158.0,30.9
1158.5,30.9
1159.0,30.9
1159.5,30.9
1160.0,31
1160.5,30.9
1161.0,31
1161.5,31
1162.0,31
1162.5,30.9
1163.0,31
1163.5,31
1164.0,31
1164.5,31
1165.0,31
1165.5,31
1166.0,31
1166.5,31
1167.0,31
1167.5,31
1168.0,31
1168.5,31
1169.0,31
1169.5,31
1170.0,31
1170.5,31
1171.0,31
1171.5,31
1172.0,31
1172.5,31
1173.0,31
1173.5,30.9
1174.0,31
1174.5,31
1175.0,31
1175.5,31
1176.0,31
1176.5,31
1177.0,31
1177.5,31
1178.0,30.9
1178.5,31
1179.0,31
1179.5,31.1
1180.0,31
1180.5,31
1181.0,31
1181.5,30.9
1182.0,31
1182.5,31
1183.0,31
1183.5,31
1184.0,31
1184.5,31
1185.0,31
1185.5,31
1186.0,31
1186.5,31
1187.0,31
1187.5,31
1188.0,31
1188.5,31
1189.0,31
1189.5,31
1190.0,31
1190.5,31
1191.0,31
1191.5,31
1192.0,30.9
1192.5,31
1193.0,31
1193.5,31
1194.0,31
1194.5,31
1195.0,31
1195.5,31
1196.0,31
1196.5,31.1
1197.0,31
1197.5,31
1198.0,31
1198.5,31
1199.0,31
1199.5,31.1
1200.0,31
1200.5,31
1201.0,31
1201.5,31
1202.0,31
1202.5,31
1203.0,31
1203.5,31
1204.0,31
1204.5,31
1205.0,31
1205.5,31
1206.0,31
1206.5,31
1207.0,31.1
1207.5,31
1208.0,31
1208.5,31
1209.0,31
1209.5,31
1210.0,31
1210.5,31
1211.0,31
1211.5,31
1212.0,31
1212.5,31
1213.0,31
1213.5,31
1214.0,31
1214.5,31
1215.0,31.1
1215.5,31.1
1216.0,31
1216.5,31
1217.0,31
1217.5,31.1
1218.0,31
1218.5,31
1219.0,31
1219.5,31
1220.0,31
1220.5,31
1221.0,31
1221.5,31
1222.0,31
1222.5,31.1
1223.0,31.1
1223.5,31
1224.0,31
1224.5,31
1225.0,31
1225.5,31
1226.0,31
1226.5,31
1227.0,31.1
1227.5,31
1228.0,31
1228.5,31
1229.0,31
1229.5,31.1
1230.0,31.1
1230.5,31
1231.0,31
1231.5,31
1232.0,31.1
1232.5,31
1233.0,31.1
1233.5,31
1234.0,31
1234.5,31
1235.0,31
1235.5,31.1
1236.0,31
1236.5,31.1
1237.0,31
1237.5,31.1
1238.0,31
1238.5,31
1239.0,31
1239.5,31
1240.0,31.1
1240.5,31
1241.0,31
1241.5,31
1242.0,31.1
1242.5,31.1
1243.0,31.1
1243.5,31
1244.0,31.1
1244.5,31
1245.0,31
1245.5,31.1
1246.0,31.1
1246.5,31.1
1247.0,31
1247.5,31.1
1248.0,31.1
1248.5,31.1
1249.0,31
1249.5,31.1
1250.0,31.1
1250.5,31.1
1251.0,31.1
1251.5,31.1
1252.0,31.1
1252.5,31
1253.0,31.1
1253.5,31.1
1254.0,31
1254.5,31.1
1255.0,31.1
1255.5,31
1256.0,31
1256.5,31.1
1257.0,31.1
1257.5,31
1258.0,31
1258.5,31
1259.0,31.1
1259.5,31
1260.0,31
1260.5,31.1
1261.0,31
1261.5,31.1
1262.0,31
1262.5,31
1263.0,31.1
1263.5,31
1264.0,31.1
1264.5,31.1
1265.0,31
1265.5,31.1
1266.0,31.1
1266.5,31.1
1267.0,31.1
1267.5,31
1268.0,31.1
1268.5,31.1
1269.0,31.1
1269.5,31.1
1270.0,31.1
1270.5,31.1
1271.0,31.1
1271.5,31.1
1272.0,31.1
1272.5,31.1
1273.0,31.1
1273.5,31.1
1274.0,31.1
1274.5,31.1
1275.0,31.1
1275.5,31.1
1276.0,31.1
1276.5,31.1
1277.0,31.1
1277.5,31.1
1278.0,31
1278.5,31.1
1279.0,31.1
1279.5,31.1
1280.0,31
1280.5,31
1281.0,31.1
1281.5,31.1
1282.0,31.1
1282.5,31.1
1283.0,31.1
1283.5,31.1
1284.0,31.1
1284.5,31.1
1285.0,31.1
1285.5,31.1
1286.0,31.1
1286.5,31.1
1287.0,31.1
1287.5,31.1
1288.0,31.1
1288.5,31.1
1289.0,31.1
1289.5,31.1
1290.0,31.1
1290.5,31.1
1291.0,31.1
1291.5,31.1
1292.0,31.1
1292.5,31.1
1293.0,31.1
1293.5,31.1
1294.0,31.1
1294.5,31.1
1295.0,31.1
1295.5,31.1
1296.0,31
1296.5,31.1
1297.0,31.1
1297.5,31.1
1298.0,31.1
1298.5,31.1
1299.0,31.1
1299.5,31.1
1300.0,31.1
1300.5,31.1
1301.0,31.1
1301.5,31.1
1302.0,31.1
1302.5,31.1
1303.0,31.1
1303.5,31.1
1304.0,31.1
1304.5,31.1
1305.0,31.1
1305.5,31.1
1306.0,31.1
1306.5,31.1
1307.0,31.1
1307.5,31.1
1308.0,31.1
1308.5,31.1
1309.0,31.1
1309.5,31.1
1310.0,31.1
1310.5,31.1
1311.0,31.1
1311.5,31.1
1312.0,31.1
1312.5,31.1
1313.0,31.1
1313.5,31.1
1314.0,31.1
1314.5,31.1
1315.0,31.1
1315.5,31.1
1316.0,31.1
1316.5,31.1
1317.0,31.2
1317.5,31.1
1318.0,31.1
1318.5,31.1
1319.0,31.1
1319.5,31.1
1320.0,31.1
1320.5,31.1
1321.0,31.1
1321.5,31.1
1322.0,31.1
1322.5,31.1
1323.0,31.2
1323.5,31.1
1324.0,31.1
1324.5,31.1
1325.0,31.1
1325.5,31.1
1326.0,31.1
1326.5,31.1
1327.0,31.1
1327.5,31.1
1328.0,31.1
1328.5,31.1
1329.0,31.1
1329.5,31.1
1330.0,31.1
1330.5,31.1
1331.0,31.1
1331.5,31.2
1332.0,31.1
1332.5,31.1
1333.0,31.1
1333.5,31.1
1334.0,31.1
1334.5,31.1
1335.0,31.1
1335.5,31.1
1336.0,31.1
1336.5,31.1
1337.0,31.1
1337.5,31.1
1338.0,31.1
1338.5,31.1
1339.0,31.1
1339.5,31.1
1340.0,31.1
1340.5,31.2
1341.0,31.1
1341.5,31.1
1342.0,31.1
1342.5,31.1
1343.0,31.1
1343.5,31.1
1344.0,31.1
1344.5,31.1
1345.0,31.1
1345.5,31.1
1346.0,31.2
1346.5,31.1
1347.0,31.1
1347.5,31.1
1348.0,31.1
1348.5,31.1
1349.0,31.1
1349.5,31.1
1350.0,31.2
1350.5,31.1
1351.0,31.2
1351.5,31.1
1352.0,31.1
1352.5,31.1
1353.0,31.1
1353.5,31.1
1354.0,31.1
1354.5,31.1
1355.0,31.1
1355.5,31.2
1356.0,31.2
1356.5,31.2
1357.0,31.1
1357.5,31.1
1358.0,31.2
1358.5,31.1
1359.0,31.1
1359.5,31.1
1360.0,31.1
1360.5,31.1
1361.0,31.1
1361.5,31.1
1362.0,31.1
1362.5,31.2
1363.0,31.2
1363.5,31.2
1364.0,31.2
1364.5,31.1
1365.0,31.1
1365.5,31.2
1366.0,31.1
1366.5,31.1
1367.0,31.2
1367.5,31.2
1368.0,31.1
1368.5,31.1
1369.0,31.1
1369.5,31.1
1370.0,31.2
1370.5,31.2
1371.0,31.1
1371.5,31.2
1372.0,31.2
1372.5,31.1
1373.0,31.1
1373.5,31.1
1374.0,31.2
1374.5,31.2
1375.0,31.1
1375.5,31.1
1376.0,31.1
1376.5,31.2
1377.0,31.2
1377.5,31.2
1378.0,31.1
1378.5,31.1
1379.0,31.1
1379.5,31.1
1380.0,31.1
1380.5,31.1
1381.0,31.2
1381.5,31.2
1382.0,31.2
1382.5,31.1
1383.0,31.2
1383.5,31.2
1384.0,31.1
1384.5,31.2
1385.0,31.1
1385.5,31.1
1386.0,31.2
1386.5,31.1
1387.0,31.2
1387.5,31.1
1388.0,31.2
1388.5,31.2
1389.0,31.2
1389.5,31.2
1390.0,31.2
1390.5,31.2
1391.0,31.2
1391.5,31.2
1392.0,31.2
1392.5,31.1
1393.0,31.1
1393.5,31.2
1394.0,31.1
1394.5,31.2
1395.0,31.1
1395.5,31.2
1396.0,31.2
1396.5,31.2
1397.0,31.2
1397.5,31.2
1398.0,31.2
1398.5,31.2
1399.0,31.2
1399.5,31.2
1400.0,31.2
1400.5,31.2
1401.0,31.2
1401.5,31.2
1402.0,31.1
1402.5,31.2
1403.0,31.2
1403.5,31.1
1404.0,31.2
1404.5,31.2
1405.0,31.2
1405.5,31.2
1406.0,31.2
1406.5,31.2
1407.0,31.2
1407.5,31.2
1408.0,31.2
1408.5,31.2
1409.0,31.2
1409.5,31.2
1410.0,31.2
1410.5,31.2
1411.0,31.2
1411.5,31.2
1412.0,31.2
1412.5,31.2
1413.0,31.2
1413.5,31.2
1414.0,31.2
1414.5,31.2
1415.0,31.1
1415.5,31.2
1416.0,31.2
1416.5,31.2
1417.0,31.2
1417.5,31.2
1418.0,31.2
1418.5,31.2
1419.0,31.2
1419.5,31.2
1420.0,31.2
1420.5,31.2
1421.0,31.1
1421.5,31.2
1422.0,31.2
1422.5,31.2
1423.0,31.2
1423.5,31.2
1424.0,31.2
1424.5,31.2
1425.0,31.2
1425.5,31.2
1426.0,31.2
1426.5,31.2
1427.0,31.2
1427.5,31.2
1428.0,31.2
1428.5,31.2
1429.0,31.2
1429.5,31.2
1430.0,31.2
1430.5,31.2
1431.0,31.2
1431.5,31.2
1432.0,31.2
1432.5,31.2
1433.0,31.2
1433.5,31.2
1434.0,31.2
1434.5,31.2
1435.0,31.2
1435.5,31.2
1436.0,31.2
1436.5,31.2
1437.0,31.2
1437.5,31.2
1438.0,31.2
1438.5,31.2
1439.0,31.2
1439.5,31.2
1440.0,31.2
1440.5,31.2
1441.0,31.2
1441.5,31.2
1442.0,31.2
1442.5,31.2
1443.0,31.2
1443.5,31.2
1444.0,31.2
1444.5,31.2
1445.0,31.2
1445.5,31.2
1446.0,31.2
1446.5,31.2
1447.0,31.2
1447.5,31.2
1448.0,31.2
1448.5,31.2
1449.0,31.2
1449.5,31.2
1450.0,31.2
1450.5,31.2
1451.0,31.2
1451.5,31.2
1452.0,31.2
1452.5,31.2
1453.0,31.2
1453.5,31.2
1454.0,31.2
1454.5,31.2
1455.0,31.2
1455.5,31.2
1456.0,31.2
1456.5,31.2
1457.0,31.2
1457.5,31.2
1458.0,31.2
1458.5,31.2
1459.0,31.2
1459.5,31.2
1460.0,31.2
1460.5,31.2
1461.0,31.2
1461.5,31.2
1462.0,31.2
1462.5,31.2
1463.0,31.2
1463.5,31.2
1464.0,31.2
1464.5,31.2
1465.0,31.2
1465.5,31.2
1466.0,31.2
1466.5,31.2
1467.0,31.2
1467.5,31.2
1468.0,31.2
1468.5,31.2
1469.0,31.2
1469.5,31.2
1470.0,31.2
1470.5,31.2
1471.0,31.2
1471.5,31.2
1472.0,31.2
1472.5,31.2
1473.0,31.2
1473.5,31.2
1474.0,31.2
1474.5,31.2
1475.0,31.2
1475.5,31.2
1476.0,31.2
1476.5,31.2
1477.0,31.2
1477.5,31.2
1478.0,31.2
1478.5,31.2
1479.0,31.2
1479.5,31.2
1480.0,31.3
1480.5,31.2
1481.0,31.2
1481.5,31.2
1482.0,31.2
1482.5,31.2
1483.0,31.3
1483.5,31.2
1484.0,31.2
1484.5,31.2
1485.0,31.2
1485.5,31.2
1486.0,31.2
1486.5,31.2
1487.0,31.3
1487.5,31.2
1488.0,31.2
1488.5,31.3
1489.0,31.2
1489.5,31.2
1490.0,31.3
1490.5,31.2
1491.0,31.2
1491.5,31.3
1492.0,31.2
1492.5,31.2
1493.0,31.3
1493.5,31.2
1494.0,31.3
1494.5,31.2
1495.0,31.3
1495.5,31.3
1496.0,31.2
1496.5,31.2
1497.0,31.2
1497.5,31.2
1498.0,31.2
1498.5,31.3
1499.0,31.2
1499.5,31.2
1500.0,31.3
1500.5,31.2
1501.0,31.2
1501.5,31.3
1502.0,31.2
1502.5,31.3
1503.0,31.3
1503.5,31.2
1504.0,31.3
1504.5,31.3
1505.0,31.2
1505.5,31.2
1506.0,31.3
1506.5,31.3
1507.0,31.2
1507.5,31.2
1508.0,31.3
1508.5,31.2
1509.0,31.2
1509.5,31.2
1510.0,31.3
1510.5,31.2
1511.0,31.3
1511.5,31.2
1512.0,31.2
1512.5,31.2
1513.0,31.3
1513.5,31.3
1514.0,31.2
1514.5,31.2
1515.0,31.3
1515.5,31.3
1516.0,31.3
1516.5,31.2
1517.0,31.3
1517.5,31.3
1518.0,31.3
1518.5,31.3
1519.0,31.3
1519.5,31.3
1520.0,31.3
1520.5,31.3
1521.0,31.3
1521.5,31.3
1522.0,31.3
1522.5,31.3
1523.0,31.3
1523.5,31.3
1524.0,31.3
1524.5,31.3
1525.0,31.3
1525.5,31.3
1526.0,31.2
1526.5,31.3
1527.0,31.3
1527.5,31.2
1528.0,31.3
1528.5,31.3
1529.0,31.2
1529.5,31.3
1530.0,31.3
1530.5,31.3
1531.0,31.3
1531.5,31.3
1532.0,31.3
1532.5,31.3
1533.0,31.3
1533.5,31.3
1534.0,31.3
1534.5,31.3
1535.0,31.3
1535.5,31.3
1536.0,31.2
1536.5,31.3
1537.0,31.3
1537.5,31.2
1538.0,31.3
1538.5,31.3
1539.0,31.2
1539.5,31.3
1540.0,31.3
1540.5,31.3
1541.0,31.3
1541.5,31.3
1542.0,31.3
1542.5,31.3
1543.0,31.3
1543.5,31.3
1544.0,31.3
1544.5,31.3
1545.0,31.3
1545.5,31.3
1546.0,31.3
1546.5,31.3
1547.0,31.2
1547.5,31.3
1548.0,31.3
1548.5,31.3
1549.0,31.3
1549.5,31.3
1550.0,31.3
1550.5,31.3
1551.0,31.3
1551.5,31.3
1552.0,31.3
1552.5,31.3
1553.0,31.3
1553.5,31.3
1554.0,31.3
1554.5,31.3
1555.0,31.3
1555.5,31.3
1556.0,31.3
1556.5,31.3
1557.0,31.3
1557.5,31.3
1558.0,31.2
1558.5,31.3
1559.0,31.3
1559.5,31.3
1560.0,31.3
1560.5,31.3
1561.0,31.3
1561.5,31.3
1562.0,31.3
1562.5,31.3
1563.0,31.3
1563.5,31.3
1564.0,31.3
1564.5,31.3
1565.0,31.3
1565.5,31.3
1566.0,31.3
1566.5,31.3
1567.0,31.3
1567.5,31.3
1568.0,31.3
1568.5,31.3
1569.0,31.3
1569.5,31.3
1570.0,31.3
1570.5,31.3
1571.0,31.3
1571.5,31.3
1572.0,31.3
1572.5,31.3
1573.0,31.3
1573.5,31.3
1574.0,31.3
1574.5,31.3
1575.0,31.3
1575.5,31.3
1576.0,31.3
1576.5,31.3
1577.0,31.4
1577.5,31.3
1578.0,31.4
1578.5,31.3
1579.0,31.3
1579.5,31.3
1580.0,31.3
1580.5,31.3
1581.0,31.3
1581.5,31.3
1582.0,31.3
1582.5,31.3
1583.0,31.3
1583.5,31.3
1584.0,31.3
1584.5,31.3
1585.0,31.3
1585.5,31.3
1586.0,31.3
1586.5,31.3
1587.0,31.3
1587.5,31.3
1588.0,31.3
1588.5,31.3
1589.0,31.3
1589.5,31.3
1590.0,31.3
1590.5,31.3
1591.0,31.3
1591.5,31.3
1592.0,31.3
1592.5,31.3
1593.0,31.3
1593.5,31.3
1594.0,31.3
1594.5,31.3
1595.0,31.3
1595.5,31.3
1596.0,31.3
1596.5,31.3
1597.0,31.3
1597.5,31.4
1598.0,31.3
1598.5,31.3
1599.0,31.3
1599.5,31.3
1600.0,31.3
1600.5,31.3
1601.0,31.3
1601.5,31.3
1602.0,31.3
1602.5,31.3
1603.0,31.3
1603.5,31.3
1604.0,31.3
1604.5,31.3
1605.0,31.3
1605.5,31.3
1606.0,31.3
1606.5,31.3
1607.0,31.3
1607.5,31.3
1608.0,31.3
1608.5,31.3
1609.0,31.3
1609.5,31.3
1610.0,31.3
1610.5,31.3
1611.0,31.3
1611.5,31.3
1612.0,31.3
1612.5,31.3
1613.0,31.3
1613.5,31.3
1614.0,31.3
1614.5,31.3
1615.0,31.3
1615.5,31.3
1616.0,31.4
1616.5,31.4
1617.0,31.3
1617.5,31.3
1618.0,31.3
1618.5,31.3
1619.0,31.3
1619.5,31.3
1620.0,31.3
1620.5,31.3
1621.0,31.3
1621.5,31.3
1622.0,31.3
1622.5,31.3
1623.0,31.3
1623.5,31.3
1624.0,31.3
1624.5,31.3
1625.0,31.3
1625.5,31.3
1626.0,31.3
1626.5,31.4
1627.0,31.3
1627.5,31.3
1628.0,31.3
1628.5,31.3
1629.0,31.3
1629.5,31.3
1630.0,31.3
1630.5,31.3
1631.0,31.4
1631.5,31.4
1632.0,31.4
1632.5,31.4
1633.0,31.3
1633.5,31.3
1634.0,31.4
1634.5,31.3
1635.0,31.3
1635.5,31.3
1636.0,31.3
1636.5,31.4
1637.0,31.3
1637.5,31.3
1638.0,31.3
1638.5,31.3
1639.0,31.4
1639.5,31.3
1640.0,31.4
1640.5,31.3
1641.0,31.4
1641.5,31.3
1642.0,31.3
1642.5,31.3
1643.0,31.3
1643.5,31.3
1644.0,31.4
1644.5,31.3
1645.0,31.3
1645.5,31.4
1646.0,31.3
1646.5,31.3
1647.0,31.3
1647.5,31.3
1648.0,31.3
1648.5,31.3
1649.0,31.3
1649.5,31.3
1650.0,31.3
1650.5,31.3
1651.0,31.3
1651.5,31.4
1652.0,31.3
1652.5,31.3
1653.0,31.4
1653.5,31.3
1654.0,31.3
1654.5,31.3
1655.0,31.3
1655.5,31.3
1656.0,31.3
1656.5,31.3
1657.0,31.3
1657.5,31.3
1658.0,31.3
1658.5,31.3
1659.0,31.4
1659.5,31.3
1660.0,31.3
1660.5,31.4
1661.0,31.3
1661.5,31.4
1662.0,31.3
1662.5,31.3
1663.0,31.3
1663.5,31.4
1664.0,31.4
1664.5,31.3
1665.0,31.4
1665.5,31.3
1666.0,31.4
1666.5,31.3
1667.0,31.4
1667.5,31.3
1668.0,31.4
1668.5,31.4
1669.0,31.4
1669.5,31.3
1670.0,31.3
1670.5,31.4
1671.0,31.4
1671.5,31.3
1672.0,31.4
1672.5,31.4
1673.0,31.3
1673.5,31.4
1674.0,31.4
1674.5,31.4
1675.0,31.4
1675.5,31.3
1676.0,31.4
1676.5,31.3
1677.0,31.3
1677.5,31.3
1678.0,31.4
1678.5,31.4
1679.0,31.4
1679.5,31.4
1680.0,31.3
1680.5,31.4
1681.0,31.4
1681.5,31.4
1682.0,31.3
1682.5,31.3
1683.0,31.4
1683.5,31.3
1684.0,31.4
1684.5,31.4
1685.0,31.4
1685.5,31.4
1686.0,31.4
1686.5,31.4
1687.0,31.4
1687.5,31.4
1688.0,31.3
1688.5,31.4
1689.0,31.4
1689.5,31.4
1690.0,31.4
1690.5,31.4
1691.0,31.4
1691.5,31.3
1692.0,31.3
1692.5,31.4
1693.0,31.3
