Thoi_Gian_Giay,Nhiet_Do_C
889.0,24.9
889.5,24.9
890.0,24.9
890.5,24.9
891.0,24.9
891.5,24.9
892.0,24.9
892.5,24.9
893.0,24.9
893.5,24.9
894.0,24.9
894.5,24.9
895.0,24.9
895.5,24.9
896.0,24.9
896.5,24.9
897.0,24.9
897.5,24.9
898.0,24.9
898.5,24.9
899.0,24.9
899.5,24.9
900.0,24.9
900.5,24.9
901.0,24.9
901.5,24.9
902.0,24.9
902.5,24.9
903.0,24.9
903.5,24.9
904.0,24.9
904.5,24.9
905.0,24.9
905.5,24.9
906.0,24.9
906.5,24.9
907.0,24.9
907.5,24.9
908.0,24.9
908.5,24.9
909.0,24.9
909.5,24.9
910.0,24.9
910.5,24.9
911.0,24.9
911.5,24.9
912.0,24.9
912.5,24.9
913.0,24.8
913.5,24.9
914.0,24.9
914.5,24.9
915.0,24.9
915.5,24.9
916.0,24.8
916.5,24.9
917.0,24.8
917.5,24.8
918.0,24.8
918.5,24.9
919.0,24.9
919.5,24.8
920.0,24.8
920.5,24.8
921.0,24.8
921.5,24.8
922.0,24.8
922.5,24.8
923.0,24.8
923.5,24.8
924.0,24.8
924.5,24.8
925.0,24.8
925.5,24.8
926.0,24.8
926.5,24.8
927.0,24.8
927.5,24.8
928.0,24.8
928.5,24.8
929.0,24.8
929.5,24.8
930.0,24.8
930.5,24.8
931.0,24.8
931.5,24.7
932.0,24.7
932.5,24.7
933.0,24.7
933.5,24.7
934.0,24.7
934.5,24.7
935.0,24.7
935.5,24.7
936.0,24.7
936.5,24.7
937.0,24.7
937.5,24.7
938.0,24.7
938.5,24.7
939.0,24.7
939.5,24.7
940.0,24.7
940.5,24.7
941.0,24.7
941.5,24.7
942.0,24.7
942.5,24.7
943.0,24.7
943.5,24.7
944.0,24.7
944.5,24.7
945.0,24.7
945.5,24.7
946.0,24.7
946.5,24.7
947.0,24.7
947.5,24.7
948.0,24.7
948.5,24.7
949.0,24.7
949.5,24.7
950.0,24.7
950.5,24.7
951.0,24.6
951.5,24.7
952.0,24.6
952.5,24.7
953.0,24.6
953.5,24.7
954.0,24.6
954.5,24.6
955.0,24.6
955.5,24.6
956.0,24.6
956.5,24.6
957.0,24.6
957.5,24.6
958.0,24.6
958.5,24.6
959.0,24.6
959.5,24.6
960.0,24.6
960.5,24.6
961.0,24.6
961.5,24.6
962.0,24.6
962.5,24.6
963.0,24.6
963.5,24.6
964.0,24.6
964.5,24.6
965.0,24.6
965.5,24.6
966.0,24.6
966.5,24.6
967.0,24.6
967.5,24.6
968.0,24.6
968.5,24.6
969.0,24.6
969.5,24.6
970.0,24.6
970.5,24.6
971.0,24.6
971.5,24.6
972.0,24.6
972.5,24.6
973.0,24.5
973.5,24.5
974.0,24.5
974.5,24.5
975.0,24.5
975.5,24.5
976.0,24.5
976.5,24.5
977.0,24.5
977.5,24.5
978.0,24.4
978.5,24.5
979.0,24.5
979.5,24.5
980.0,24.5
980.5,24.4
981.0,24.4
981.5,24.5
982.0,24.5
982.5,24.4
983.0,24.4
983.5,24.4
984.0,24.4
984.5,24.4
985.0,24.4
985.5,24.4
986.0,24.4
986.5,24.4
987.0,24.4
987.5,24.4
988.0,24.4
988.5,24.4
989.0,24.4
989.5,24.4
990.0,24.4
990.5,24.4
991.0,24.4
991.5,24.4
992.0,24.4
992.5,24.4
993.0,24.4
993.5,24.3
994.0,24.3
994.5,24.4
995.0,24.3
995.5,24.3
996.0,24.4
996.5,24.3
997.0,24.3
997.5,24.3
998.0,24.3
998.5,24.3
999.0,24.3
999.5,24.3
1000.0,24.3
1000.5,24.3
1001.0,24.3
1001.5,24.3
1002.0,24.3
1002.5,24.3
1003.0,24.3
1003.5,24.3
1004.0,24.3
1004.5,24.3
1005.0,24.3
1005.5,24.3
1006.0,24.3
1006.5,24.3
1007.0,24.3
1007.5,24.3
1008.0,24.3
1008.5,24.3
1009.0,24.3
1009.5,24.3
1010.0,24.3
1010.5,24.3
1011.0,24.3
1011.5,24.3
1012.0,24.3
1012.5,24.2
1013.0,24.3
1013.5,24.3
1014.0,24.3
1014.5,24.2
1015.0,24.3
1015.5,24.2
1016.0,24.3
1016.5,24.3
1017.0,24.2
1017.5,24.2
1018.0,24.2
1018.5,24.2
1019.0,24.3
1019.5,24.2
1020.0,24.2
1020.5,24.2
1021.0,24.2
1021.5,24.2
1022.0,24.2
1022.5,24.2
1023.0,24.2
1023.5,24.2
1024.0,24.2
1024.5,24.2
1025.0,24.2
1025.5,24.2
1026.0,24.2
1026.5,24.2
1027.0,24.2
1027.5,24.2
1028.0,24.2
1028.5,24.2
1029.0,24.2
1029.5,24.2
1030.0,24.2
1030.5,24.1
1031.0,24.1
1031.5,24.2
1032.0,24.1
1032.5,24.1
1033.0,24.1
1033.5,24.1
1034.0,24.1
1034.5,24.1
1035.0,24.1
1035.5,24.1
1036.0,24.1
1036.5,24.1
1037.0,24.1
1037.5,24.1
1038.0,24.1
1038.5,24.1
1039.0,24.1
1039.5,24.1
1040.0,24.1
1040.5,24.1
1041.0,24.1
1041.5,24.1
1042.0,24.1
1042.5,24.1
1043.0,24.1
1043.5,24.1
1044.0,24.1
1044.5,24.1
1045.0,24.1
1045.5,24.1
1046.0,24.1
1046.5,24.1
1047.0,24
1047.5,24.1
1048.0,24
1048.5,24
1049.0,24
1049.5,24
1050.0,24
1050.5,24
1051.0,24
1051.5,24
1052.0,24
1052.5,24
1053.0,24
1053.5,24
1054.0,24
1054.5,24
1055.0,24
1055.5,24
1056.0,24
1056.5,23.9
1057.0,23.9
1057.5,23.9
1058.0,23.9
1058.5,23.9
1059.0,23.9
1059.5,23.9
1060.0,23.8
1060.5,23.8
1061.0,23.8
1061.5,23.8
1062.0,23.7
1062.5,23.7
1063.0,23.6
1063.5,23.6
1064.0,23.6
1064.5,23.5
1065.0,23.5
1065.5,23.5
1066.0,23.4
1066.5,23.4
1067.0,23.3
1067.5,23.3
1068.0,23.2
1068.5,23.2
1069.0,23.1
1069.5,23.1
1070.0,23.1
1070.5,23
1071.0,22.9
1071.5,22.9
1072.0,22.8
1072.5,22.8
1073.0,22.8
1073.5,22.7
1074.0,22.7
1074.5,22.6
1075.0,22.6
1075.5,22.6
1076.0,22.5
1076.5,22.5
1077.0,22.5
1077.5,22.4
1078.0,22.4
1078.5,22.4
1079.0,22.3
1079.5,22.3
1080.0,22.3
1080.5,22.3
1081.0,22.2
1081.5,22.2
1082.0,22.1
1082.5,22.1
1083.0,22.1
1083.5,22.1
1084.0,22
1084.5,22
1085.0,22
1085.5,21.9
1086.0,21.9
1086.5,21.9
1087.0,21.9
1087.5,21.9
1088.0,21.8
1088.5,21.8
1089.0,21.8
1089.5,21.8
1090.0,21.8
1090.5,21.7
1091.0,21.7
1091.5,21.7
1092.0,21.7
1092.5,21.7
1093.0,21.6
1093.5,21.6
1094.0,21.6
1094.5,21.6
1095.0,21.5
1095.5,21.5
1096.0,21.5
1096.5,21.5
1097.0,21.5
1097.5,21.4
1098.0,21.4
1098.5,21.4
1099.0,21.3
1099.5,21.4
1100.0,21.3
1100.5,21.3
1101.0,21.3
1101.5,21.3
1102.0,21.2
1102.5,21.2
1103.0,21.2
1103.5,21.2
1104.0,21.2
1104.5,21.2
1105.0,21.2
1105.5,21.1
1106.0,21.1
1106.5,21.1
1107.0,21.1
1107.5,21.1
1108.0,21.1
1108.5,21.1
1109.0,21
1109.5,21
1110.0,21
1110.5,21
1111.0,21
1111.5,21
1112.0,21
1112.5,20.9
1113.0,20.9
1113.5,20.9
1114.0,20.9
1114.5,20.9
1115.0,20.9
1115.5,20.9
1116.0,20.9
1116.5,20.9
1117.0,20.8
1117.5,20.8
1118.0,20.8
1118.5,20.8
1119.0,20.8
1119.5,20.8
1120.0,20.8
1120.5,20.8
1121.0,20.8
1121.5,20.7
1122.0,20.7
1122.5,20.7
1123.0,20.7
1123.5,20.7
1124.0,20.7
1124.5,20.7
1125.0,20.7
1125.5,20.7
1126.0,20.7
1126.5,20.6
1127.0,20.6
1127.5,20.6
1128.0,20.6
1128.5,20.6
1129.0,20.6
1129.5,20.6
1130.0,20.6
1130.5,20.6
1131.0,20.5
1131.5,20.5
1132.0,20.5
1132.5,20.5
1133.0,20.5
1133.5,20.5
1134.0,20.5
1134.5,20.5
1135.0,20.5
1135.5,20.5
1136.0,20.5
1136.5,20.4
1137.0,20.4
1137.5,20.4
1138.0,20.4
1138.5,20.4
1139.0,20.4
1139.5,20.4
1140.0,20.4
1140.5,20.4
1141.0,20.3
1141.5,20.4
1142.0,20.3
1142.5,20.3
1143.0,20.3
1143.5,20.3
1144.0,20.3
1144.5,20.3
1145.0,20.3
1145.5,20.3
1146.0,20.3
1146.5,20.3
1147.0,20.3
1147.5,20.2
1148.0,20.2
1148.5,20.2
1149.0,20.2
1149.5,20.2
1150.0,20.2
1150.5,20.2
1151.0,20.2
1151.5,20.2
1152.0,20.2
1152.5,20.2
1153.0,20.2
1153.5,20.2
1154.0,20.2
1154.5,20.1
1155.0,20.1
1155.5,20.1
1156.0,20.1
1156.5,20.1
1157.0,20.1
1157.5,20.1
1158.0,20.1
1158.5,20.1
1159.0,20.1
1159.5,20.1
1160.0,20
1160.5,20.1
1161.0,20.1
1161.5,20.1
1162.0,20.1
1162.5,20.1
1163.0,20.1
1163.5,20
1164.0,20
1164.5,20
1165.0,20
1165.5,20
1166.0,20
1166.5,20
1167.0,20
1167.5,20
1168.0,20
1168.5,20
1169.0,20
1169.5,20
1170.0,20
1170.5,20
1171.0,19.9
1171.5,19.9
1172.0,20
1172.5,20
1173.0,19.9
1173.5,19.9
1174.0,19.9
1174.5,19.9
1175.0,19.9
1175.5,19.9
1176.0,19.9
1176.5,19.9
1177.0,19.9
1177.5,19.9
1178.0,19.9
1178.5,19.9
1179.0,19.9
1179.5,19.9
1180.0,19.9
1180.5,19.9
1181.0,19.9
1181.5,19.9
1182.0,19.8
1182.5,19.9
1183.0,19.8
1183.5,19.8
1184.0,19.8
1184.5,19.8
1185.0,19.9
1185.5,19.8
1186.0,19.8
1186.5,19.8
1187.0,19.8
1187.5,19.8
1188.0,19.8
1188.5,19.8
1189.0,19.8
1189.5,19.8
1190.0,19.7
1190.5,19.8
1191.0,19.8
1191.5,19.8
1192.0,19.7
1192.5,19.7
1193.0,19.7
1193.5,19.7
1194.0,19.7
1194.5,19.7
1195.0,19.7
1195.5,19.7
1196.0,19.6
1196.5,19.6
1197.0,19.7
1197.5,19.7
1198.0,19.6
1198.5,19.6
1199.0,19.6
1199.5,19.6
1200.0,19.6
1200.5,19.6
1201.0,19.6
1201.5,19.6
1202.0,19.6
1202.5,19.6
1203.0,19.6
1203.5,19.6
1204.0,19.6
1204.5,19.6
1205.0,19.6
1205.5,19.5
1206.0,19.5
1206.5,19.6
1207.0,19.5
1207.5,19.5
1208.0,19.5
1208.5,19.5
1209.0,19.5
1209.5,19.5
1210.0,19.5
1210.5,19.5
1211.0,19.5
1211.5,19.5
1212.0,19.5
1212.5,19.5
1213.0,19.5
1213.5,19.5
1214.0,19.5
1214.5,19.5
1215.0,19.5
1215.5,19.4
1216.0,19.4
1216.5,19.5
1217.0,19.4
1217.5,19.4
1218.0,19.4
1218.5,19.5
1219.0,19.4
1219.5,19.4
1220.0,19.4
1220.5,19.4
1221.0,19.4
1221.5,19.4
1222.0,19.4
1222.5,19.4
1223.0,19.4
1223.5,19.4
1224.0,19.4
1224.5,19.4
1225.0,19.4
1225.5,19.4
1226.0,19.4
1226.5,19.3
1227.0,19.4
1227.5,19.3
1228.0,19.4
1228.5,19.4
1229.0,19.4
1229.5,19.3
1230.0,19.3
1230.5,19.3
1231.0,19.3
1231.5,19.3
1232.0,19.3
1232.5,19.3
1233.0,19.3
1233.5,19.3
1234.0,19.3
1234.5,19.2
1235.0,19.2
1235.5,19.2
1236.0,19.2
1236.5,19.2
1237.0,19.2
1237.5,19.2
1238.0,19.2
1238.5,19.2
1239.0,19.2
1239.5,19.1
1240.0,19.1
1240.5,19.1
1241.0,19.1
1241.5,19.1
1242.0,19.1
1242.5,19.1
1243.0,19.1
1243.5,19.1
1244.0,19.1
1244.5,19
1245.0,19.1
1245.5,19
1246.0,19
1246.5,19
1247.0,19
1247.5,19
1248.0,19
1248.5,19
1249.0,19
1249.5,18.9
1250.0,18.9
1250.5,19
1251.0,19
1251.5,18.9
1252.0,19
1252.5,18.9
1253.0,18.9
1253.5,18.9
1254.0,18.9
1254.5,18.9
1255.0,18.9
1255.5,18.9
1256.0,18.9
1256.5,18.9
1257.0,18.9
1257.5,18.9
1258.0,18.9
1258.5,18.9
1259.0,18.8
1259.5,18.9
1260.0,18.8
1260.5,18.8
1261.0,18.8
1261.5,18.8
1262.0,18.8
1262.5,18.8
1263.0,18.8
1263.5,18.8
1264.0,18.8
1264.5,18.8
1265.0,18.8
1265.5,18.8
1266.0,18.8
1266.5,18.8
1267.0,18.8
1267.5,18.8
1268.0,18.8
1268.5,18.7
1269.0,18.7
1269.5,18.8
1270.0,18.7
1270.5,18.7
1271.0,18.7
1271.5,18.7
1272.0,18.7
1272.5,18.7
1273.0,18.7
1273.5,18.7
1274.0,18.7
1274.5,18.7
1275.0,18.7
1275.5,18.7
1276.0,18.7
1276.5,18.7
1277.0,18.7
1277.5,18.7
1278.0,18.7
1278.5,18.7
1279.0,18.7
1279.5,18.7
1280.0,18.7
1280.5,18.7
1281.0,18.7
1281.5,18.7
1282.0,18.7
1282.5,18.7
1283.0,18.7
1283.5,18.7
1284.0,18.7
1284.5,18.6
1285.0,18.7
1285.5,18.7
1286.0,18.6
1286.5,18.6
1287.0,18.6
1287.5,18.7
1288.0,18.6
1288.5,18.7
1289.0,18.6
1289.5,18.6
1290.0,18.6
1290.5,18.6
1291.0,18.6
1291.5,18.6
1292.0,18.6
1292.5,18.6
1293.0,18.6
1293.5,18.6
1294.0,18.6
1294.5,18.6
1295.0,18.6
1295.5,18.6
1296.0,18.6
1296.5,18.6
1297.0,18.6
1297.5,18.6
1298.0,18.6
1298.5,18.6
1299.0,18.6
1299.5,18.6
1300.0,18.6
1300.5,18.6
1301.0,18.6
1301.5,18.6
1302.0,18.6
1302.5,18.6
1303.0,18.6
1303.5,18.6
1304.0,18.6
1304.5,18.6
1305.0,18.6
1305.5,18.6
1306.0,18.6
1306.5,18.6
1307.0,18.6
1307.5,18.6
1308.0,18.6
1308.5,18.6
1309.0,18.6
1309.5,18.6
1310.0,18.6
1310.5,18.6
1311.0,18.5
1311.5,18.6
1312.0,18.6
1312.5,18.6
1313.0,18.6
1313.5,18.5
1314.0,18.5
1314.5,18.6
1315.0,18.5
1315.5,18.6
1316.0,18.5
1316.5,18.5
1317.0,18.5
1317.5,18.5
1318.0,18.5
1318.5,18.5
1319.0,18.5
1319.5,18.5
1320.0,18.5
1320.5,18.5
1321.0,18.5
1321.5,18.5
1322.0,18.5
1322.5,18.5
1323.0,18.5
1323.5,18.5
1324.0,18.5
1324.5,18.5
1325.0,18.5
1325.5,18.5
1326.0,18.5
1326.5,18.5
1327.0,18.5
1327.5,18.5
1328.0,18.5
1328.5,18.5
1329.0,18.5
1329.5,18.5
1330.0,18.5
1330.5,18.5
1331.0,18.5
1331.5,18.5
1332.0,18.5
1332.5,18.5
1333.0,18.5
1333.5,18.5
1334.0,18.5
1334.5,18.5
1335.0,18.5
1335.5,18.5
1336.0,18.4
1336.5,18.4
1337.0,18.5
1337.5,18.4
1338.0,18.4
1338.5,18.4
1339.0,18.4
1339.5,18.4
1340.0,18.4
1340.5,18.4
1341.0,18.3
1341.5,18.3
1342.0,18.3
1342.5,18.3
1343.0,18.3
1343.5,18.3
1344.0,18.3
1344.5,18.2
1345.0,18.3
1345.5,18.2
1346.0,18.2
1346.5,18.2
1347.0,18.2
1347.5,18.2
1348.0,18.1
1348.5,18.1
1349.0,18.1
1349.5,18.1
1350.0,18.1
1350.5,18.1
1351.0,18.1
1351.5,18.1
1352.0,18.1
1352.5,18
1353.0,18
1353.5,18
1354.0,18
1354.5,18
1355.0,18
1355.5,18
1356.0,18
1356.5,18
1357.0,18
1357.5,18
1358.0,17.9
1358.5,17.9
1359.0,17.9
1359.5,17.9
1360.0,17.9
1360.5,17.9
1361.0,17.9
1361.5,17.9
1362.0,17.9
1362.5,17.9
1363.0,17.9
1363.5,17.9
1364.0,17.9
1364.5,17.9
1365.0,17.9
1365.5,17.9
1366.0,17.9
1366.5,17.9
1367.0,17.9
1367.5,17.9
1368.0,17.8
1368.5,17.9
1369.0,17.8
1369.5,17.8
1370.0,17.8
1370.5,17.8
1371.0,17.8
1371.5,17.8
1372.0,17.8
1372.5,17.8
1373.0,17.8
1373.5,17.8
1374.0,17.8
1374.5,17.8
1375.0,17.8
1375.5,17.8
1376.0,17.8
1376.5,17.8
1377.0,17.8
1377.5,17.8
1378.0,17.8
1378.5,17.8
1379.0,17.8
1379.5,17.8
1380.0,17.8
1380.5,17.7
1381.0,17.8
1381.5,17.7
1382.0,17.7
1382.5,17.7
1383.0,17.7
1383.5,17.7
1384.0,17.7
1384.5,17.7
1385.0,17.7
1385.5,17.7
1386.0,17.7
1386.5,17.7
1387.0,17.7
1387.5,17.7
1388.0,17.7
1388.5,17.7
1389.0,17.7
1389.5,17.7
1390.0,17.7
1390.5,17.7
1391.0,17.7
1391.5,17.7
1392.0,17.7
1392.5,17.7
1393.0,17.7
1393.5,17.7
1394.0,17.7
1394.5,17.7
1395.0,17.7
1395.5,17.7
1396.0,17.7
1396.5,17.7
1397.0,17.7
1397.5,17.7
1398.0,17.7
1398.5,17.7
1399.0,17.7
1399.5,17.7
1400.0,17.7
1400.5,17.7
1401.0,17.7
1401.5,17.7
1402.0,17.7
1402.5,17.7
1403.0,17.7
1403.5,17.8
1404.0,17.7
1404.5,17.7
1405.0,17.8
1405.5,17.7
1406.0,17.7
1406.5,17.7
1407.0,17.7
1407.5,17.7
1408.0,17.7
1408.5,17.7
1409.0,17.7
1409.5,17.7
1410.0,17.7
1410.5,17.7
1411.0,17.7
1411.5,17.6
1412.0,17.6
1412.5,17.6
1413.0,17.6
1413.5,17.6
1414.0,17.6
1414.5,17.6
1415.0,17.6
1415.5,17.6
1416.0,17.6
1416.5,17.6
1417.0,17.6
1417.5,17.6
1418.0,17.6
1418.5,17.6
1419.0,17.6
1419.5,17.6
1420.0,17.6
1420.5,17.6
1421.0,17.6
1421.5,17.6
1422.0,17.6
1422.5,17.6
1423.0,17.6
1423.5,17.6
1424.0,17.6
1424.5,17.6
1425.0,17.6
1425.5,17.6
1426.0,17.6
1426.5,17.6
1427.0,17.6
1427.5,17.6
1428.0,17.6
1428.5,17.6
1429.0,17.6
1429.5,17.6
1430.0,17.6
1430.5,17.6
1431.0,17.6
1431.5,17.6
1432.0,17.6
1432.5,17.6
1433.0,17.6
1433.5,17.6
1434.0,17.6
1434.5,17.6
1435.0,17.6
1435.5,17.6
1436.0,17.6
1436.5,17.7
1437.0,17.6
1437.5,17.6
1438.0,17.6
1438.5,17.6
1439.0,17.6
1439.5,17.7
1440.0,17.6
1440.5,17.7
1441.0,17.7
1441.5,17.7
1442.0,17.7
1442.5,17.7
1443.0,17.7
1443.5,17.7
1444.0,17.7
1444.5,17.7
1445.0,17.7
1445.5,17.7
1446.0,17.7
1446.5,17.7
1447.0,17.7
1447.5,17.7
1448.0,17.7
1448.5,17.7
1449.0,17.7
1449.5,17.7
1450.0,17.7
1450.5,17.7
1451.0,17.7
1451.5,17.7
1452.0,17.7
1452.5,17.7
1453.0,17.7
1453.5,17.7
1454.0,17.7
1454.5,17.7
1455.0,17.7
1455.5,17.7
1456.0,17.7
1456.5,17.7
1457.0,17.7
1457.5,17.7
1458.0,17.7
1458.5,17.7
1459.0,17.7
1459.5,17.7
1460.0,17.7
1460.5,17.7
1461.0,17.7
1461.5,17.7
1462.0,17.7
1462.5,17.6
1463.0,17.6
1463.5,17.6
1464.0,17.7
1464.5,17.6
1465.0,17.6
1465.5,17.6
1466.0,17.6
1466.5,17.6
1467.0,17.6
1467.5,17.6
1468.0,17.6
1468.5,17.6
1469.0,17.6
1469.5,17.6
1470.0,17.6
1470.5,17.6
1471.0,17.6
1471.5,17.5
1472.0,17.6
1472.5,17.5
1473.0,17.5
1473.5,17.5
1474.0,17.5
1474.5,17.5
1475.0,17.5
1475.5,17.5
1476.0,17.5
1476.5,17.5
1477.0,17.5
1477.5,17.5
1478.0,17.5
1478.5,17.5
1479.0,17.5
1479.5,17.5
1480.0,17.5
1480.5,17.5
1481.0,17.5
1481.5,17.5
1482.0,17.5
1482.5,17.5
1483.0,17.5
1483.5,17.5
1484.0,17.4
1484.5,17.5
1485.0,17.4
1485.5,17.4
1486.0,17.4
1486.5,17.4
1487.0,17.4
1487.5,17.4
1488.0,17.4
1488.5,17.4
1489.0,17.4
1489.5,17.4
1490.0,17.4
1490.5,17.4
1491.0,17.4
1491.5,17.4
1492.0,17.4
1492.5,17.4
1493.0,17.4
1493.5,17.4
1494.0,17.4
1494.5,17.4
1495.0,17.4
1495.5,17.3
1496.0,17.4
1496.5,17.4
1497.0,17.4
1497.5,17.4
1498.0,17.4
1498.5,17.4
1499.0,17.3
1499.5,17.4
1500.0,17.3
1500.5,17.3
1501.0,17.4
1501.5,17.3
1502.0,17.4
1502.5,17.3
1503.0,17.3
1503.5,17.3
1504.0,17.4
1504.5,17.3
1505.0,17.3
1505.5,17.3
1506.0,17.3
1506.5,17.3
1507.0,17.3
1507.5,17.3
1508.0,17.3
1508.5,17.3
1509.0,17.3
1509.5,17.3
1510.0,17.3
1510.5,17.3
1511.0,17.3
1511.5,17.3
1512.0,17.3
1512.5,17.3
1513.0,17.3
1513.5,17.3
1514.0,17.3
1514.5,17.3
1515.0,17.3
1515.5,17.3
1516.0,17.3
1516.5,17.3
1517.0,17.3
1517.5,17.3
1518.0,17.3
1518.5,17.3
1519.0,17.3
1519.5,17.3
1520.0,17.3
1520.5,17.3
1521.0,17.3
1521.5,17.3
1522.0,17.3
1522.5,17.3
1523.0,17.2
1523.5,17.3
1524.0,17.3
1524.5,17.3
1525.0,17.3
1525.5,17.3
1526.0,17.3
1526.5,17.3
1527.0,17.2
1527.5,17.3
1528.0,17.3
1528.5,17.2
1529.0,17.3
1529.5,17.3
1530.0,17.2
1530.5,17.3
1531.0,17.2
1531.5,17.2
1532.0,17.2
1532.5,17.2
1533.0,17.2
1533.5,17.2
1534.0,17.2
1534.5,17.2
1535.0,17.2
1535.5,17.2
1536.0,17.2
1536.5,17.2
1537.0,17.2
1537.5,17.2
1538.0,17.2
1538.5,17.2
1539.0,17.2
1539.5,17.2
1540.0,17.2
1540.5,17.2
1541.0,17.2
1541.5,17.3
1542.0,17.2
1542.5,17.2
1543.0,17.2
1543.5,17.2
1544.0,17.2
1544.5,17.2
1545.0,17.2
1545.5,17.2
1546.0,17.2
1546.5,17.2
1547.0,17.2
1547.5,17.2
1548.0,17.2
1548.5,17.2
1549.0,17.2
1549.5,17.2
1550.0,17.2
1550.5,17.2
1551.0,17.2
1551.5,17.2
1552.0,17.2
1552.5,17.2
1553.0,17.2
1553.5,17.2
1554.0,17.2
1554.5,17.2
1555.0,17.2
1555.5,17.2
1556.0,17.2
1556.5,17.2
1557.0,17.2
1557.5,17.2
1558.0,17.2
1558.5,17.2
1559.0,17.2
1559.5,17.2
1560.0,17.2
1560.5,17.2
1561.0,17.2
1561.5,17.2
1562.0,17.2
1562.5,17.2
1563.0,17.2
1563.5,17.2
1564.0,17.2
1564.5,17.2
1565.0,17.2
1565.5,17.2
1566.0,17.2
1566.5,17.2
1567.0,17.2
1567.5,17.2
1568.0,17.2
1568.5,17.2
1569.0,17.2
1569.5,17.2
1570.0,17.2
1570.5,17.2
1571.0,17.2
1571.5,17.2
1572.0,17.2
1572.5,17.2
1573.0,17.2
1573.5,17.2
1574.0,17.2
1574.5,17.2
1575.0,17.2
1575.5,17.2
1576.0,17.2
1576.5,17.2
1577.0,17.2
1577.5,17.2
1578.0,17.2
1578.5,17.2
1579.0,17.2
1579.5,17.2
1580.0,17.2
1580.5,17.2
1581.0,17.2
1581.5,17.2
1582.0,17.2
1582.5,17.2
1583.0,17.2
1583.5,17.2
1584.0,17.2
1584.5,17.2
1585.0,17.2
1585.5,17.2
1586.0,17.2
1586.5,17.3
1587.0,17.2
1587.5,17.2
1588.0,17.2
1588.5,17.2
1589.0,17.2
1589.5,17.2
1590.0,17.2
1590.5,17.2
1591.0,17.2
1591.5,17.3
1592.0,17.2
1592.5,17.2
1593.0,17.2
1593.5,17.3
1594.0,17.2
1594.5,17.2
1595.0,17.2
1595.5,17.2
1596.0,17.2
1596.5,17.3
1597.0,17.2
1597.5,17.2
1598.0,17.2
1598.5,17.2
1599.0,17.3
1599.5,17.2
1600.0,17.2
1600.5,17.2
1601.0,17.3
1601.5,17.2
1602.0,17.2
1602.5,17.2
1603.0,17.3
1603.5,17.2
1604.0,17.2
1604.5,17.2
1605.0,17.2
1605.5,17.2
1606.0,17.2
1606.5,17.2
1607.0,17.2
1607.5,17.2
1608.0,17.2
1608.5,17.3
1609.0,17.2
1609.5,17.2
1610.0,17.2
1610.5,17.3
1611.0,17.3
1611.5,17.3
1612.0,17.3
1612.5,17.3
1613.0,17.3
1613.5,17.2
1614.0,17.3
1614.5,17.3
1615.0,17.3
1615.5,17.3
1616.0,17.2
1616.5,17.3
1617.0,17.3
1617.5,17.3
1618.0,17.3
1618.5,17.3
1619.0,17.3
1619.5,17.3
1620.0,17.3
1620.5,17.3
1621.0,17.3
1621.5,17.2
1622.0,17.2
1622.5,17.2
1623.0,17.2
1623.5,17.2
1624.0,17.2
1624.5,17.2
1625.0,17.2
1625.5,17.2
1626.0,17.2
1626.5,17.1
1627.0,17.1
1627.5,17.1
1628.0,17.1
1628.5,17.1
1629.0,17.1
1629.5,17.1
1630.0,17.1
1630.5,17
1631.0,17
1631.5,17.1
1632.0,17
1632.5,17
1633.0,17
1633.5,17
1634.0,17
1634.5,17
1635.0,16.9
1635.5,16.9
1636.0,16.9
1636.5,16.9
1637.0,16.9
1637.5,16.9
1638.0,16.9
1638.5,16.9
1639.0,16.9
1639.5,16.9
1640.0,16.8
1640.5,16.9
1641.0,16.9
1641.5,16.8
1642.0,16.8
1642.5,16.8
1643.0,16.8
1643.5,16.8
1644.0,16.8
1644.5,16.8
1645.0,16.8
1645.5,16.8
1646.0,16.7
1646.5,16.7
1647.0,16.7
1647.5,16.8
1648.0,16.7
1648.5,16.7
1649.0,16.7
1649.5,16.7
1650.0,16.7
1650.5,16.7
1651.0,16.7
1651.5,16.7
1652.0,16.7
1652.5,16.7
1653.0,16.7
1653.5,16.7
1654.0,16.7
1654.5,16.7
1655.0,16.7
1655.5,16.7
1656.0,16.7
1656.5,16.7
1657.0,16.6
1657.5,16.7
1658.0,16.6
1658.5,16.6
1659.0,16.6
1659.5,16.6
1660.0,16.6
1660.5,16.6
1661.0,16.6
1661.5,16.6
1662.0,16.6
1662.5,16.6
1663.0,16.6
1663.5,16.6
1664.0,16.6
1664.5,16.6
1665.0,16.6
1665.5,16.5
1666.0,16.5
1666.5,16.5
1667.0,16.5
1667.5,16.5
1668.0,16.5
1668.5,16.5
1669.0,16.5
1669.5,16.5
1670.0,16.5
1670.5,16.5
1671.0,16.5
1671.5,16.5
1672.0,16.5
1672.5,16.5
1673.0,16.5
1673.5,16.5
1674.0,16.5
1674.5,16.5
1675.0,16.4
1675.5,16.4
1676.0,16.4
1676.5,16.4
1677.0,16.4
1677.5,16.4
1678.0,16.4
1678.5,16.4
1679.0,16.4
1679.5,16.4
1680.0,16.4
1680.5,16.4
1681.0,16.4
1681.5,16.4
1682.0,16.5
1682.5,16.4
1683.0,16.4
1683.5,16.4
1684.0,16.4
1684.5,16.4
1685.0,16.4
1685.5,16.4
