Thoi_Gian_Giay,Nhiet_Do_C
885.5,25
886.0,25.1
886.5,25.1
887.0,25.1
887.5,25.1
888.0,25.1
888.5,25.1
889.0,25
889.5,25.1
890.0,25
890.5,25
891.0,25
891.5,25.1
892.0,25
892.5,25
893.0,25
893.5,25
894.0,25
894.5,25
895.0,25
895.5,25
896.0,25
896.5,25
897.0,25
897.5,25
898.0,25
898.5,25
899.0,25
899.5,25
900.0,25
900.5,25
901.0,25
901.5,25
902.0,25
902.5,25
903.0,25
903.5,25
904.0,25
904.5,25
905.0,25
905.5,25
906.0,25
906.5,25
907.0,25
907.5,25
908.0,25
908.5,25
909.0,25
909.5,25
910.0,25
910.5,25
911.0,25
911.5,25
912.0,25
912.5,25
913.0,25
913.5,25
914.0,25
914.5,25
915.0,25
915.5,25
916.0,25
916.5,25
917.0,25
917.5,25
918.0,25
918.5,25
919.0,25
919.5,25
920.0,25
920.5,25
921.0,25
921.5,25
922.0,25
922.5,25
923.0,25
923.5,25
924.0,25
924.5,25
925.0,25
925.5,25
926.0,25
926.5,25
927.0,25
927.5,25
928.0,25
928.5,25
929.0,25
929.5,25
930.0,25
930.5,25
931.0,25
931.5,25
932.0,25
932.5,25
933.0,25
933.5,25
934.0,25
934.5,25
935.0,25
935.5,25
936.0,25
936.5,25
937.0,25
937.5,25
938.0,25
938.5,25
939.0,25
939.5,24.9
940.0,25
940.5,25
941.0,25
941.5,25
942.0,24.9
942.5,24.9
943.0,24.9
943.5,24.9
944.0,24.9
944.5,24.9
945.0,24.9
945.5,24.9
946.0,24.9
946.5,24.9
947.0,24.9
947.5,24.9
948.0,24.9
948.5,24.9
949.0,24.9
949.5,24.9
950.0,24.9
950.5,24.9
951.0,24.9
951.5,24.9
952.0,24.9
952.5,24.9
953.0,24.9
953.5,24.9
954.0,24.9
954.5,24.9
955.0,24.9
955.5,24.9
956.0,24.9
956.5,24.9
957.0,24.9
957.5,24.9
958.0,24.9
958.5,24.9
959.0,24.9
959.5,24.9
960.0,24.9
960.5,24.9
961.0,24.9
961.5,24.9
962.0,24.9
962.5,24.9
963.0,24.9
963.5,24.9
964.0,24.9
964.5,24.9
965.0,24.9
965.5,24.9
966.0,24.9
966.5,24.9
967.0,24.9
967.5,24.9
968.0,24.9
968.5,24.9
969.0,24.9
969.5,24.9
970.0,24.9
970.5,24.9
971.0,24.9
971.5,24.9
972.0,24.9
972.5,24.9
973.0,24.9
973.5,24.9
974.0,24.9
974.5,24.9
975.0,24.9
975.5,24.9
976.0,24.9
976.5,24.9
977.0,24.9
977.5,24.9
978.0,24.9
978.5,24.9
979.0,24.9
979.5,24.9
980.0,24.9
980.5,24.9
981.0,24.9
981.5,24.9
982.0,24.9
982.5,24.9
983.0,24.9
983.5,24.9
984.0,24.9
984.5,24.9
985.0,24.9
985.5,24.9
986.0,24.9
986.5,24.9
987.0,24.9
987.5,24.9
988.0,24.9
988.5,24.9
989.0,24.9
989.5,24.8
990.0,24.8
990.5,24.8
991.0,24.8
991.5,24.8
992.0,24.8
992.5,24.8
993.0,24.8
993.5,24.8
994.0,24.8
994.5,24.8
995.0,24.8
995.5,24.8
996.0,24.8
996.5,24.8
997.0,24.7
997.5,24.8
998.0,24.7
998.5,24.7
999.0,24.7
999.5,24.7
1000.0,24.7
1000.5,24.7
1001.0,24.7
1001.5,24.7
1002.0,24.7
1002.5,24.7
1003.0,24.7
1003.5,24.7
1004.0,24.7
1004.5,24.7
1005.0,24.7
1005.5,24.7
1006.0,24.7
1006.5,24.7
1007.0,24.7
1007.5,24.7
1008.0,24.7
1008.5,24.7
1009.0,24.7
1009.5,24.7
1010.0,24.7
1010.5,24.7
1011.0,24.7
1011.5,24.7
1012.0,24.7
1012.5,24.7
1013.0,24.7
1013.5,24.7
1014.0,24.7
1014.5,24.6
1015.0,24.6
1015.5,24.6
1016.0,24.7
1016.5,24.6
1017.0,24.6
1017.5,24.6
1018.0,24.6
1018.5,24.6
1019.0,24.6
1019.5,24.6
1020.0,24.6
1020.5,24.6
1021.0,24.6
1021.5,24.6
1022.0,24.6
1022.5,24.6
1023.0,24.6
1023.5,24.6
1024.0,24.6
1024.5,24.6
1025.0,24.6
1025.5,24.6
1026.0,24.6
1026.5,24.6
1027.0,24.6
1027.5,24.6
1028.0,24.6
1028.5,24.6
1029.0,24.6
1029.5,24.6
1030.0,24.6
1030.5,24.6
1031.0,24.6
1031.5,24.6
1032.0,24.6
1032.5,24.6
1033.0,24.6
1033.5,24.6
1034.0,24.6
1034.5,24.6
1035.0,24.6
1035.5,24.6
1036.0,24.6
1036.5,24.6
1037.0,24.6
1037.5,24.6
1038.0,24.6
1038.5,24.6
1039.0,24.6
1039.5,24.6
1040.0,24.6
1040.5,24.6
1041.0,24.6
1041.5,24.6
1042.0,24.6
1042.5,24.6
1043.0,24.6
1043.5,24.6
1044.0,24.6
1044.5,24.6
1045.0,24.6
1045.5,24.7
1046.0,24.6
1046.5,24.6
1047.0,24.6
1047.5,24.6
1048.0,24.6
1048.5,24.6
1049.0,24.6
1049.5,24.6
1050.0,24.6
1050.5,24.6
1051.0,24.6
1051.5,24.6
1052.0,24.6
1052.5,24.6
1053.0,24.6
1053.5,24.6
1054.0,24.6
1054.5,24.7
1055.0,24.7
1055.5,24.7
1056.0,24.7
1056.5,24.7
1057.0,24.7
1057.5,24.7
1058.0,24.8
1058.5,24.8
1059.0,24.8
1059.5,24.8
1060.0,24.8
1060.5,24.8
1061.0,24.8
1061.5,24.8
1062.0,24.9
1062.5,24.8
1063.0,24.9
1063.5,24.9
1064.0,24.9
1064.5,24.9
1065.0,24.9
1065.5,24.9
1066.0,24.9
1066.5,25
1067.0,24.9
1067.5,25
1068.0,25
1068.5,25
1069.0,25
1069.5,25
1070.0,25
1070.5,25
1071.0,25
1071.5,25
1072.0,25
1072.5,25
1073.0,25
1073.5,25
1074.0,25
1074.5,25
1075.0,25
1075.5,25
1076.0,25
1076.5,25
1077.0,25
1077.5,25.1
1078.0,25
1078.5,25.1
1079.0,25
1079.5,25
1080.0,25
1080.5,25
1081.0,25.1
1081.5,25
1082.0,25
1082.5,25
1083.0,25
1083.5,25
1084.0,25
1084.5,25
1085.0,25
1085.5,25
1086.0,25
1086.5,25
1087.0,25
1087.5,25
1088.0,25
1088.5,25
1089.0,25
1089.5,25
1090.0,25
1090.5,25
1091.0,25
1091.5,25
1092.0,25
1092.5,25
1093.0,25
1093.5,25
1094.0,25
1094.5,25
1095.0,25
1095.5,25
1096.0,25
1096.5,25
1097.0,25
1097.5,25
1098.0,25
1098.5,25
1099.0,25
1099.5,25
1100.0,25
1100.5,25
1101.0,25
1101.5,25
1102.0,25
1102.5,25
1103.0,25
1103.5,25
1104.0,25
1104.5,25
1105.0,25
1105.5,25
1106.0,25
1106.5,25
1107.0,25
1107.5,25
1108.0,25
1108.5,25
1109.0,25
1109.5,25
1110.0,25
1110.5,25
1111.0,25
1111.5,25
1112.0,25
1112.5,25
1113.0,25
1113.5,25
1114.0,25
1114.5,25
1115.0,25
1115.5,25
1116.0,25
1116.5,25
1117.0,25
1117.5,25
1118.0,25
1118.5,25
1119.0,24.9
1119.5,24.9
1120.0,24.9
1120.5,24.9
1121.0,24.9
1121.5,24.9
1122.0,24.9
1122.5,24.9
1123.0,24.9
1123.5,24.8
1124.0,24.8
1124.5,24.8
1125.0,24.7
1125.5,24.7
1126.0,24.7
1126.5,24.7
1127.0,24.7
1127.5,24.6
1128.0,24.7
1128.5,24.6
1129.0,24.6
1129.5,24.6
1130.0,24.6
1130.5,24.5
1131.0,24.5
1131.5,24.5
1132.0,24.5
1132.5,24.5
1133.0,24.5
1133.5,24.4
1134.0,24.4
1134.5,24.4
1135.0,24.4
1135.5,24.4
1136.0,24.4
1136.5,24.4
1137.0,24.4
1137.5,24.4
1138.0,24.4
1138.5,24.4
1139.0,24.3
1139.5,24.3
1140.0,24.3
1140.5,24.3
1141.0,24.3
1141.5,24.3
1142.0,24.3
1142.5,24.3
1143.0,24.3
1143.5,24.3
1144.0,24.3
1144.5,24.3
1145.0,24.3
1145.5,24.3
1146.0,24.3
1146.5,24.2
1147.0,24.2
1147.5,24.2
1148.0,24.2
1148.5,24.2
1149.0,24.2
1149.5,24.2
1150.0,24.2
1150.5,24.2
1151.0,24.2
1151.5,24.2
1152.0,24.2
1152.5,24.2
1153.0,24.2
1153.5,24.2
1154.0,24.2
1154.5,24.2
1155.0,24.1
1155.5,24.2
1156.0,24.2
1156.5,24.1
1157.0,24.1
1157.5,24.1
1158.0,24.2
1158.5,24.1
1159.0,24.2
1159.5,24.1
1160.0,24.1
1160.5,24.1
1161.0,24.1
1161.5,24.1
1162.0,24.1
1162.5,24.1
1163.0,24.1
1163.5,24.1
1164.0,24.1
1164.5,24.1
1165.0,24.1
1165.5,24.1
1166.0,24.1
1166.5,24.1
1167.0,24.1
1167.5,24.1
1168.0,24.1
1168.5,24.1
1169.0,24.1
1169.5,24.1
1170.0,24.1
1170.5,24.1
1171.0,24
1171.5,24
1172.0,24
1172.5,24
1173.0,24
1173.5,24
1174.0,24
1174.5,24
1175.0,24
1175.5,24
1176.0,24
1176.5,24
1177.0,24
1177.5,24
1178.0,24
1178.5,24
1179.0,24
1179.5,24
1180.0,24
1180.5,24
1181.0,24
1181.5,24
1182.0,24
1182.5,24
1183.0,24
1183.5,23.9
1184.0,24
1184.5,23.9
1185.0,24
1185.5,24
1186.0,23.9
1186.5,23.9
1187.0,23.9
1187.5,23.9
1188.0,23.9
1188.5,23.9
1189.0,23.9
1189.5,23.9
1190.0,23.9
1190.5,23.9
1191.0,23.9
1191.5,23.9
1192.0,23.9
1192.5,23.9
1193.0,23.9
1193.5,23.9
1194.0,23.9
1194.5,23.9
1195.0,23.9
1195.5,23.9
1196.0,23.9
1196.5,23.9
1197.0,23.9
1197.5,23.9
1198.0,23.9
1198.5,23.9
1199.0,23.8
1199.5,23.9
1200.0,23.9
1200.5,23.9
1201.0,23.9
1201.5,23.9
1202.0,23.9
1202.5,23.8
1203.0,23.9
1203.5,23.8
1204.0,23.8
1204.5,23.8
1205.0,23.8
1205.5,23.9
1206.0,23.8
1206.5,23.8
1207.0,23.8
1207.5,23.8
1208.0,23.8
1208.5,23.8
1209.0,23.9
1209.5,23.8
1210.0,23.8
1210.5,23.8
1211.0,23.8
1211.5,23.8
1212.0,23.8
1212.5,23.8
1213.0,23.8
1213.5,23.8
1214.0,23.8
1214.5,23.8
1215.0,23.8
1215.5,23.8
1216.0,23.8
1216.5,23.8
1217.0,23.8
1217.5,23.8
1218.0,23.8
1218.5,23.8
1219.0,23.8
1219.5,23.8
1220.0,23.8
1220.5,23.8
1221.0,23.8
1221.5,23.8
1222.0,23.8
1222.5,23.8
1223.0,23.8
1223.5,23.8
1224.0,23.8
1224.5,23.8
1225.0,23.8
1225.5,23.8
1226.0,23.8
1226.5,23.8
1227.0,23.8
1227.5,23.8
1228.0,23.8
1228.5,23.8
1229.0,23.7
1229.5,23.8
1230.0,23.8
1230.5,23.8
1231.0,23.8
1231.5,23.8
1232.0,23.8
1232.5,23.8
1233.0,23.8
1233.5,23.8
1234.0,23.8
1234.5,23.8
1235.0,23.8
1235.5,23.7
1236.0,23.7
1236.5,23.7
1237.0,23.8
1237.5,23.8
1238.0,23.7
1238.5,23.7
1239.0,23.7
1239.5,23.8
1240.0,23.7
1240.5,23.7
1241.0,23.8
1241.5,23.8
1242.0,23.7
1242.5,23.7
1243.0,23.7
1243.5,23.7
1244.0,23.7
1244.5,23.7
1245.0,23.7
1245.5,23.7
1246.0,23.7
1246.5,23.7
1247.0,23.7
1247.5,23.7
1248.0,23.7
1248.5,23.7
1249.0,23.7
1249.5,23.7
1250.0,23.7
1250.5,23.7
1251.0,23.7
1251.5,23.7
1252.0,23.7
1252.5,23.7
1253.0,23.7
1253.5,23.7
1254.0,23.7
1254.5,23.7
1255.0,23.7
1255.5,23.7
1256.0,23.7
1256.5,23.7
1257.0,23.7
1257.5,23.7
1258.0,23.7
1258.5,23.7
1259.0,23.7
1259.5,23.7
1260.0,23.7
1260.5,23.7
1261.0,23.7
1261.5,23.7
1262.0,23.7
1262.5,23.7
1263.0,23.7
1263.5,23.7
1264.0,23.7
1264.5,23.7
1265.0,23.7
1265.5,23.7
1266.0,23.7
1266.5,23.7
1267.0,23.7
1267.5,23.7
1268.0,23.7
1268.5,23.7
1269.0,23.7
1269.5,23.7
1270.0,23.7
1270.5,23.7
1271.0,23.7
1271.5,23.7
1272.0,23.7
1272.5,23.7
1273.0,23.7
1273.5,23.7
1274.0,23.7
1274.5,23.8
1275.0,23.8
1275.5,23.9
1276.0,23.9
1276.5,23.9
1277.0,23.9
1277.5,23.9
1278.0,23.9
1278.5,23.9
1279.0,23.9
1279.5,23.9
1280.0,23.9
1280.5,23.9
1281.0,24
1281.5,23.9
1282.0,23.9
1282.5,23.9
1283.0,23.8
1283.5,23.8
1284.0,23.8
1284.5,23.7
1285.0,23.7
1285.5,23.7
1286.0,23.7
1286.5,23.6
1287.0,23.7
1287.5,23.6
1288.0,23.6
1288.5,23.6
1289.0,23.6
1289.5,23.5
1290.0,23.5
1290.5,23.5
1291.0,23.5
1291.5,23.5
1292.0,23.5
1292.5,23.4
1293.0,23.4
1293.5,23.4
1294.0,23.4
1294.5,23.4
1295.0,23.4
1295.5,23.4
1296.0,23.3
1296.5,23.3
1297.0,23.3
1297.5,23.3
1298.0,23.3
1298.5,23.3
1299.0,23.3
1299.5,23.3
1300.0,23.2
1300.5,23.3
1301.0,23.2
1301.5,23.2
1302.0,23.2
1302.5,23.2
1303.0,23.2
1303.5,23.2
1304.0,23.2
1304.5,23.2
1305.0,23.2
1305.5,23.2
1306.0,23.2
1306.5,23.2
1307.0,23.2
1307.5,23.2
1308.0,23.2
1308.5,23.2
1309.0,23.2
1309.5,23.2
1310.0,23.1
1310.5,23.2
1311.0,23.2
1311.5,23.1
1312.0,23.1
1312.5,23.1
1313.0,23.1
1313.5,23.1
1314.0,23.1
1314.5,23.1
1315.0,23.1
1315.5,23.1
1316.0,23.1
1316.5,23.1
1317.0,23
