Thoi_Gian_Giay,Nhiet_Do_C
897.0,23.4
897.5,23.4
898.0,23.4
898.5,23.4
899.0,23.4
899.5,23.4
900.0,23.4
900.5,23.4
901.0,23.5
901.5,23.4
902.0,23.4
902.5,23.5
903.0,23.4
903.5,23.4
904.0,23.5
904.5,23.5
905.0,23.4
905.5,23.5
906.0,23.4
906.5,23.5
907.0,23.4
907.5,23.4
908.0,23.5
908.5,23.4
909.0,23.4
909.5,23.4
910.0,23.4
910.5,23.5
911.0,23.4
911.5,23.4
912.0,23.5
912.5,23.4
913.0,23.5
913.5,23.5
914.0,23.5
914.5,23.4
915.0,23.4
915.5,23.4
916.0,23.5
916.5,23.4
917.0,23.5
917.5,23.5
918.0,23.4
918.5,23.4
919.0,23.4
919.5,23.5
920.0,23.4
920.5,23.5
921.0,23.4
921.5,23.4
922.0,23.4
922.5,23.4
923.0,23.4
923.5,23.5
924.0,23.4
924.5,23.4
925.0,23.4
925.5,23.4
926.0,23.4
926.5,23.4
927.0,23.4
927.5,23.4
928.0,23.5
928.5,23.4
929.0,23.4
929.5,23.5
930.0,23.4
930.5,23.4
931.0,23.5
931.5,23.5
932.0,23.5
932.5,23.4
933.0,23.4
933.5,23.4
934.0,23.4
934.5,23.4
935.0,23.4
935.5,23.4
936.0,23.4
936.5,23.4
937.0,23.4
937.5,23.4
938.0,23.4
938.5,23.4
939.0,23.4
939.5,23.4
940.0,23.4
940.5,23.5
941.0,23.4
941.5,23.4
942.0,23.4
942.5,23.4
943.0,23.5
943.5,23.4
944.0,23.4
944.5,23.4
945.0,23.4
945.5,23.4
946.0,23.4
946.5,23.4
947.0,23.4
947.5,23.4
948.0,23.5
948.5,23.5
949.0,23.5
949.5,23.4
950.0,23.4
950.5,23.4
951.0,23.4
951.5,23.4
952.0,23.4
952.5,23.4
953.0,23.4
953.5,23.4
954.0,23.4
954.5,23.4
955.0,23.4
955.5,23.4
956.0,23.4
956.5,23.4
957.0,23.4
957.5,23.5
958.0,23.4
958.5,23.4
959.0,23.4
959.5,23.4
960.0,23.4
960.5,23.4
961.0,23.4
961.5,23.4
962.0,23.4
962.5,23.4
963.0,23.4
963.5,23.4
964.0,23.4
964.5,23.4
965.0,23.4
965.5,23.4
966.0,23.4
966.5,23.4
967.0,23.4
967.5,23.4
968.0,23.4
968.5,23.4
969.0,23.4
969.5,23.4
970.0,23.4
970.5,23.4
971.0,23.4
971.5,23.4
972.0,23.4
972.5,23.4
973.0,23.4
973.5,23.4
974.0,23.4
974.5,23.4
975.0,23.4
975.5,23.4
976.0,23.4
976.5,23.4
977.0,23.4
977.5,23.4
978.0,23.4
978.5,23.4
979.0,23.4
979.5,23.4
980.0,23.4
980.5,23.4
981.0,23.4
981.5,23.4
982.0,23.4
982.5,23.4
983.0,23.4
983.5,23.4
984.0,23.4
984.5,23.4
985.0,23.4
985.5,23.4
986.0,23.4
986.5,23.4
987.0,23.4
987.5,23.4
988.0,23.4
988.5,23.4
989.0,23.4
989.5,23.4
990.0,23.4
990.5,23.4
991.0,23.4
991.5,23.4
992.0,23.4
992.5,23.4
993.0,23.4
993.5,23.4
994.0,23.4
994.5,23.4
995.0,23.4
995.5,23.4
996.0,23.4
996.5,23.4
997.0,23.4
997.5,23.4
998.0,23.4
998.5,23.4
999.0,23.4
999.5,23.4
1000.0,23.4
1000.5,23.4
1001.0,23.4
1001.5,23.4
1002.0,23.4
1002.5,23.4
1003.0,23.4
1003.5,23.4
1004.0,23.4
1004.5,23.4
1005.0,23.4
1005.5,23.4
1006.0,23.4
1006.5,23.4
1007.0,23.4
1007.5,23.4
1008.0,23.4
1008.5,23.4
1009.0,23.4
1009.5,23.4
1010.0,23.4
1010.5,23.4
1011.0,23.4
1011.5,23.4
1012.0,23.4
1012.5,23.4
1013.0,23.4
1013.5,23.4
1014.0,23.4
1014.5,23.4
1015.0,23.4
1015.5,23.4
1016.0,23.4
1016.5,23.4
1017.0,23.4
1017.5,23.4
1018.0,23.4
1018.5,23.4
1019.0,23.4
1019.5,23.4
1020.0,23.4
1020.5,23.4
1021.0,23.4
1021.5,23.4
1022.0,23.4
1022.5,23.4
1023.0,23.4
1023.5,23.4
1024.0,23.4
1024.5,23.4
1025.0,23.4
1025.5,23.4
1026.0,23.4
1026.5,23.4
1027.0,23.4
1027.5,23.4
1028.0,23.4
1028.5,23.4
1029.0,23.4
1029.5,23.4
1030.0,23.3
1030.5,23.4
1031.0,23.4
1031.5,23.4
1032.0,23.4
1032.5,23.4
1033.0,23.4
1033.5,23.4
1034.0,23.4
1034.5,23.4
1035.0,23.4
1035.5,23.4
1036.0,23.4
1036.5,23.4
1037.0,23.4
1037.5,23.4
1038.0,23.3
1038.5,23.3
1039.0,23.3
1039.5,23.4
1040.0,23.4
1040.5,23.4
1041.0,23.3
1041.5,23.3
1042.0,23.3
1042.5,23.3
1043.0,23.4
1043.5,23.3
1044.0,23.3
1044.5,23.3
1045.0,23.4
1045.5,23.3
1046.0,23.3
1046.5,23.4
1047.0,23.4
1047.5,23.3
1048.0,23.3
1048.5,23.3
1049.0,23.4
1049.5,23.3
1050.0,23.3
1050.5,23.4
1051.0,23.3
1051.5,23.3
1052.0,23.4
1052.5,23.3
1053.0,23.3
1053.5,23.3
1054.0,23.3
1054.5,23.3
1055.0,23.3
1055.5,23.3
1056.0,23.3
1056.5,23.3
1057.0,23.3
1057.5,23.3
1058.0,23.3
1058.5,23.3
1059.0,23.3
1059.5,23.3
1060.0,23.3
1060.5,23.3
1061.0,23.3
1061.5,23.3
1062.0,23.3
1062.5,23.3
1063.0,23.3
1063.5,23.3
1064.0,23.3
1064.5,23.3
1065.0,23.3
1065.5,23.3
1066.0,23.3
1066.5,23.3
1067.0,23.3
1067.5,23.3
1068.0,23.3
1068.5,23.3
1069.0,23.3
1069.5,23.3
1070.0,23.3
1070.5,23.3
1071.0,23.3
1071.5,23.3
1072.0,23.3
1072.5,23.3
1073.0,23.3
1073.5,23.3
1074.0,23.3
1074.5,23.3
1075.0,23.3
1075.5,23.3
1076.0,23.3
1076.5,23.3
1077.0,23.3
1077.5,23.3
1078.0,23.3
1078.5,23.3
1079.0,23.3
1079.5,23.3
1080.0,23.3
1080.5,23.3
1081.0,23.3
1081.5,23.3
1082.0,23.3
1082.5,23.3
1083.0,23.3
1083.5,23.3
1084.0,23.3
1084.5,23.3
1085.0,23.3
1085.5,23.3
1086.0,23.3
1086.5,23.3
1087.0,23.3
1087.5,23.3
1088.0,23.3
1088.5,23.3
1089.0,23.3
1089.5,23.2
1090.0,23.3
1090.5,23.3
1091.0,23.3
1091.5,23.3
1092.0,23.3
1092.5,23.3
1093.0,23.3
1093.5,23.2
1094.0,23.2
1094.5,23.2
1095.0,23.3
1095.5,23.2
1096.0,23.3
1096.5,23.2
1097.0,23.2
1097.5,23.3
1098.0,23.3
1098.5,23.3
1099.0,23.2
1099.5,23.3
1100.0,23.2
1100.5,23.2
1101.0,23.2
1101.5,23.3
1102.0,23.3
1102.5,23.3
1103.0,23.3
1103.5,23.2
1104.0,23.2
1104.5,23.2
1105.0,23.2
1105.5,23.3
1106.0,23.3
1106.5,23.3
1107.0,23.2
1107.5,23.2
1108.0,23.2
1108.5,23.2
1109.0,23.2
1109.5,23.2
1110.0,23.2
1110.5,23.2
1111.0,23.2
1111.5,23.2
1112.0,23.2
1112.5,23.2
1113.0,23.2
1113.5,23.2
1114.0,23.2
1114.5,23.3
1115.0,23.2
1115.5,23.2
1116.0,23.2
1116.5,23.2
1117.0,23.2
1117.5,23.2
1118.0,23.2
1118.5,23.2
1119.0,23.3
1119.5,23.2
1120.0,23.2
1120.5,23.2
1121.0,23.2
1121.5,23.2
1122.0,23.2
1122.5,23.2
1123.0,23.2
1123.5,23.2
1124.0,23.2
1124.5,23.2
1125.0,23.2
1125.5,23.2
1126.0,23.2
1126.5,23.2
1127.0,23.2
1127.5,23.2
1128.0,23.2
1128.5,23.2
1129.0,23.2
1129.5,23.2
1130.0,23.2
1130.5,23.2
1131.0,23.2
1131.5,23.2
1132.0,23.2
1132.5,23.2
1133.0,23.2
1133.5,23.2
1134.0,23.2
1134.5,23.2
1135.0,23.2
1135.5,23.2
1136.0,23.2
1136.5,23.2
1137.0,23.2
1137.5,23.2
1138.0,23.2
1138.5,23.2
1139.0,23.2
1139.5,23.2
1140.0,23.2
1140.5,23.2
1141.0,23.2
1141.5,23.2
1142.0,23.2
1142.5,23.2
1143.0,23.2
1143.5,23.2
1144.0,23.2
1144.5,23.2
1145.0,23.2
1145.5,23.2
1146.0,23.2
1146.5,23.2
1147.0,23.2
1147.5,23.2
1148.0,23.2
1148.5,23.2
1149.0,23.2
1149.5,23.2
1150.0,23.2
1150.5,23.2
1151.0,23.2
1151.5,23.2
1152.0,23.2
1152.5,23.2
1153.0,23.2
1153.5,23.2
1154.0,23.2
1154.5,23.2
1155.0,23.2
1155.5,23.2
1156.0,23.2
1156.5,23.2
1157.0,23.2
1157.5,23.2
1158.0,23.2
1158.5,23.2
1159.0,23.2
1159.5,23.1
1160.0,23.2
1160.5,23.2
1161.0,23.2
1161.5,23.2
1162.0,23.1
1162.5,23.1
1163.0,23.2
1163.5,23.1
1164.0,23.2
1164.5,23.2
1165.0,23.1
1165.5,23.2
1166.0,23.2
1166.5,23.1
1167.0,23.1
1167.5,23.2
1168.0,23.1
1168.5,23.1
1169.0,23.2
1169.5,23.1
1170.0,23.2
1170.5,23.1
1171.0,23.1
1171.5,23.1
1172.0,23.1
1172.5,23.1
1173.0,23.1
1173.5,23.1
1174.0,23.1
1174.5,23.1
1175.0,23.1
1175.5,23.1
1176.0,23.1
1176.5,23.1
1177.0,23.1
1177.5,23.1
1178.0,23.1
1178.5,23.1
1179.0,23.1
1179.5,23.1
1180.0,23.1
1180.5,23.1
1181.0,23.1
1181.5,23.1
1182.0,23.1
1182.5,23.1
1183.0,23.1
1183.5,23.1
1184.0,23.1
1184.5,23.1
1185.0,23.1
1185.5,23.1
1186.0,23.1
1186.5,23.1
1187.0,23.1
1187.5,23.1
1188.0,23.1
1188.5,23.1
1189.0,23.1
1189.5,23.1
1190.0,23.1
1190.5,23.1
1191.0,23.1
1191.5,23.1
1192.0,23.1
1192.5,23.1
1193.0,23.1
1193.5,23.1
1194.0,23.1
1194.5,23.1
1195.0,23.1
1195.5,23.1
1196.0,23.1
1196.5,23.1
1197.0,23.1
1197.5,23.1
1198.0,23.1
1198.5,23.1
1199.0,23.1
1199.5,23.1
1200.0,23.1
1200.5,23.1
1201.0,23.1
1201.5,23.1
1202.0,23.1
1202.5,23.1
1203.0,23.1
1203.5,23.1
1204.0,23.1
1204.5,23.1
1205.0,23.1
1205.5,23.1
1206.0,23.1
1206.5,23.1
1207.0,23.1
1207.5,23.1
1208.0,23.1
1208.5,23.1
1209.0,23.1
1209.5,23.1
1210.0,23.1
1210.5,23.1
1211.0,23.1
1211.5,23.1
1212.0,23.1
1212.5,23.1
1213.0,23.1
1213.5,23.1
1214.0,23.1
1214.5,23.1
1215.0,23.1
1215.5,23.1
1216.0,23.1
1216.5,23.1
1217.0,23.1
1217.5,23
1218.0,23.1
1218.5,23
1219.0,23.1
1219.5,23.1
1220.0,23.1
1220.5,23
1221.0,23.1
1221.5,23
1222.0,23
1222.5,23
1223.0,23
1223.5,23
1224.0,23
1224.5,23
1225.0,23
1225.5,23
1226.0,23.1
1226.5,23.1
1227.0,23
1227.5,23
1228.0,23
1228.5,23
1229.0,23
1229.5,23
1230.0,23
1230.5,23
1231.0,23
1231.5,23
1232.0,23
1232.5,23
1233.0,23
1233.5,23
1234.0,23
1234.5,23
1235.0,23
1235.5,23
1236.0,23
1236.5,23
1237.0,23
1237.5,23
1238.0,23
1238.5,23
1239.0,23
1239.5,23
1240.0,23
1240.5,23
1241.0,23
1241.5,23
1242.0,23
1242.5,23
1243.0,23
1243.5,23
1244.0,23
1244.5,23
1245.0,23
1245.5,23
1246.0,23
1246.5,23
1247.0,23
1247.5,23
1248.0,23
1248.5,23
1249.0,23
1249.5,22.9
1250.0,23
1250.5,23
1251.0,23
1251.5,23
1252.0,23
1252.5,23
1253.0,23
1253.5,22.9
1254.0,23
1254.5,22.9
1255.0,22.9
1255.5,22.9
1256.0,23
1256.5,22.9
1257.0,23
1257.5,23
1258.0,22.9
1258.5,22.9
1259.0,22.9
1259.5,22.9
1260.0,22.9
1260.5,22.9
1261.0,22.9
1261.5,22.9
1262.0,22.9
1262.5,22.9
1263.0,22.9
1263.5,22.9
1264.0,22.9
1264.5,22.9
1265.0,22.9
1265.5,22.9
1266.0,22.9
1266.5,22.9
1267.0,22.9
1267.5,22.9
1268.0,22.9
1268.5,22.9
1269.0,22.9
1269.5,22.9
1270.0,22.9
1270.5,22.9
1271.0,22.9
1271.5,22.9
1272.0,22.9
1272.5,22.9
1273.0,22.9
1273.5,22.9
1274.0,22.9
1274.5,22.9
1275.0,22.9
1275.5,22.9
1276.0,22.9
1276.5,22.9
1277.0,22.9
1277.5,22.9
1278.0,22.9
1278.5,22.9
1279.0,22.9
1279.5,22.9
1280.0,22.9
1280.5,22.9
1281.0,22.9
1281.5,22.9
1282.0,22.9
1282.5,22.9
1283.0,22.9
1283.5,22.9
1284.0,22.9
1284.5,22.9
1285.0,22.9
1285.5,22.9
1286.0,22.9
1286.5,22.9
1287.0,22.9
1287.5,22.9
1288.0,22.9
1288.5,22.9
1289.0,22.9
1289.5,22.8
1290.0,22.9
1290.5,22.9
1291.0,22.9
1291.5,22.9
1292.0,22.9
1292.5,22.9
1293.0,22.9
1293.5,22.8
1294.0,22.9
1294.5,22.8
1295.0,22.8
1295.5,22.8
1296.0,22.8
1296.5,22.9
1297.0,22.8
1297.5,22.9
1298.0,22.9
1298.5,22.9
1299.0,22.8
1299.5,22.9
1300.0,22.8
1300.5,22.8
1301.0,22.8
1301.5,22.8
1302.0,22.8
1302.5,22.8
1303.0,22.8
1303.5,22.8
1304.0,22.8
1304.5,22.8
1305.0,22.8
1305.5,22.8
1306.0,22.8
1306.5,22.8
1307.0,22.8
1307.5,22.8
1308.0,22.8
1308.5,22.8
1309.0,22.8
1309.5,22.8
1310.0,22.8
1310.5,22.8
1311.0,22.8
1311.5,22.8
1312.0,22.8
1312.5,22.8
1313.0,22.8
1313.5,22.8
1314.0,22.8
1314.5,22.8
1315.0,22.8
1315.5,22.8
1316.0,22.8
1316.5,22.8
1317.0,22.8
1317.5,22.8
1318.0,22.8
1318.5,22.8
1319.0,22.8
1319.5,22.8
1320.0,22.8
1320.5,22.8
1321.0,22.8
1321.5,22.8
1322.0,22.8
1322.5,22.8
1323.0,22.8
1323.5,22.8
1324.0,22.8
1324.5,22.8
1325.0,22.8
1325.5,22.8
1326.0,22.8
1326.5,22.8
1327.0,22.8
1327.5,22.8
1328.0,22.8
1328.5,22.8
1329.0,22.8
1329.5,22.8
1330.0,22.8
1330.5,22.8
1331.0,22.7
1331.5,22.8
1332.0,22.8
1332.5,22.8
1333.0,22.8
1333.5,22.8
1334.0,22.7
1334.5,22.8
1335.0,22.8
1335.5,22.8
1336.0,22.7
1336.5,22.8
1337.0,22.7
1337.5,22.7
1338.0,22.8
1338.5,22.7
1339.0,22.8
1339.5,22.7
1340.0,22.7
1340.5,22.7
1341.0,22.8
1341.5,22.7
1342.0,22.8
1342.5,22.7
1343.0,22.7
1343.5,22.8
1344.0,22.7
1344.5,22.7
1345.0,22.7
1345.5,22.7
1346.0,22.7
1346.5,22.7
1347.0,22.7
1347.5,22.7
1348.0,22.7
1348.5,22.7
1349.0,22.7
1349.5,22.7
1350.0,22.7
1350.5,22.7
1351.0,22.7
1351.5,22.7
1352.0,22.7
1352.5,22.7
1353.0,22.7
1353.5,22.7
1354.0,22.7
1354.5,22.6
1355.0,22.7
1355.5,22.6
1356.0,22.6
1356.5,22.6
1357.0,22.6
1357.5,22.6
1358.0,22.6
1358.5,22.6
1359.0,22.5
1359.5,22.6
1360.0,22.5
1360.5,22.5
1361.0,22.5
1361.5,22.5
1362.0,22.5
1362.5,22.5
1363.0,22.5
1363.5,22.5
1364.0,22.5
1364.5,22.5
1365.0,22.5
1365.5,22.5
1366.0,22.4
1366.5,22.4
1367.0,22.4
1367.5,22.4
1368.0,22.4
1368.5,22.4
1369.0,22.4
1369.5,22.4
1370.0,22.4
1370.5,22.4
1371.0,22.4
1371.5,22.4
1372.0,22.4
1372.5,22.4
1373.0,22.4
1373.5,22.4
1374.0,22.4
1374.5,22.4
1375.0,22.4
1375.5,22.3
1376.0,22.4
1376.5,22.4
1377.0,22.4
1377.5,22.4
1378.0,22.4
1378.5,22.4
1379.0,22.3
1379.5,22.3
1380.0,22.3
1380.5,22.3
1381.0,22.3
1381.5,22.3
1382.0,22.3
1382.5,22.3
1383.0,22.3
1383.5,22.3
1384.0,22.3
1384.5,22.3
1385.0,22.3
1385.5,22.3
1386.0,22.3
1386.5,22.3
1387.0,22.3
1387.5,22.3
1388.0,22.3
1388.5,22.3
1389.0,22.3
1389.5,22.3
1390.0,22.3
1390.5,22.3
1391.0,22.3
1391.5,22.3
1392.0,22.3
1392.5,22.3
1393.0,22.3
1393.5,22.3
1394.0,22.3
1394.5,22.3
1395.0,22.3
1395.5,22.3
1396.0,22.3
1396.5,22.3
1397.0,22.3
1397.5,22.3
1398.0,22.3
1398.5,22.3
1399.0,22.3
1399.5,22.3
1400.0,22.3
1400.5,22.3
1401.0,22.3
1401.5,22.3
1402.0,22.3
1402.5,22.3
1403.0,22.3
1403.5,22.3
1404.0,22.3
1404.5,22.3
1405.0,22.3
1405.5,22.3
1406.0,22.3
1406.5,22.3
1407.0,22.3
1407.5,22.3
1408.0,22.3
1408.5,22.3
1409.0,22.3
1409.5,22.3
1410.0,22.3
1410.5,22.3
1411.0,22.3
1411.5,22.3
1412.0,22.3
1412.5,22.3
1413.0,22.3
1413.5,22.3
1414.0,22.3
1414.5,22.3
1415.0,22.3
1415.5,22.3
1416.0,22.3
1416.5,22.3
1417.0,22.2
1417.5,22.3
1418.0,22.3
1418.5,22.3
1419.0,22.3
1419.5,22.3
1420.0,22.3
1420.5,22.3
1421.0,22.3
1421.5,22.3
1422.0,22.2
1422.5,22.3
1423.0,22.3
1423.5,22.3
1424.0,22.3
1424.5,22.2
1425.0,22.3
1425.5,22.3
1426.0,22.3
1426.5,22.3
1427.0,22.2
1427.5,22.3
1428.0,22.2
1428.5,22.3
1429.0,22.3
1429.5,22.3
1430.0,22.3
1430.5,22.2
1431.0,22.3
1431.5,22.3
1432.0,22.3
1432.5,22.2
1433.0,22.2
1433.5,22.2
1434.0,22.2
1434.5,22.2
1435.0,22.3
1435.5,22.2
1436.0,22.2
1436.5,22.3
1437.0,22.3
1437.5,22.2
1438.0,22.2
1438.5,22.2
1439.0,22.3
1439.5,22.2
1440.0,22.2
1440.5,22.2
1441.0,22.2
1441.5,22.2
1442.0,22.2
1442.5,22.2
1443.0,22.2
1443.5,22.2
1444.0,22.2
1444.5,22.2
1445.0,22.2
1445.5,22.2
1446.0,22.2
1446.5,22.2
1447.0,22.2
1447.5,22.2
1448.0,22.2
1448.5,22.2
1449.0,22.2
1449.5,22.2
1450.0,22.2
1450.5,22.2
1451.0,22.2
1451.5,22.2
1452.0,22.2
1452.5,22.2
1453.0,22.2
1453.5,22.2
1454.0,22.1
1454.5,22.2
1455.0,22.2
1455.5,22.1
1456.0,22.2
1456.5,22.2
1457.0,22.2
1457.5,22.2
1458.0,22.1
1458.5,22.2
1459.0,22.2
1459.5,22.2
1460.0,22.1
1460.5,22.1
1461.0,22.1
1461.5,22.1
1462.0,22.2
1462.5,22.2
1463.0,22.1
1463.5,22.1
1464.0,22.1
1464.5,22.1
1465.0,22.2
1465.5,22.2
1466.0,22.1
1466.5,22.1
1467.0,22.2
1467.5,22.1
1468.0,22.2
1468.5,22.1
1469.0,22.2
1469.5,22.1
1470.0,22.1
1470.5,22.1
1471.0,22.1
1471.5,22.1
1472.0,22.1
1472.5,22.1
1473.0,22.1
1473.5,22.1
1474.0,22.1
1474.5,22.1
1475.0,22.1
1475.5,22.1
1476.0,22.1
1476.5,22.1
1477.0,22.1
1477.5,22.1
1478.0,22.1
1478.5,22.1
1479.0,22.1
1479.5,22.1
1480.0,22.1
1480.5,22.1
1481.0,22.1
1481.5,22.1
1482.0,22.1
1482.5,22.1
1483.0,22.1
1483.5,22.1
1484.0,22.1
1484.5,22.1
1485.0,22.1
1485.5,22.1
1486.0,22.1
1486.5,22.1
1487.0,22.1
1487.5,22.1
1488.0,22.1
1488.5,22.1
1489.0,22.1
1489.5,22.1
1490.0,22.1
1490.5,22.1
1491.0,22.1
1491.5,22.1
1492.0,22.1
1492.5,22.1
1493.0,22.1
1493.5,22.1
1494.0,22.1
1494.5,22.1
1495.0,22.1
1495.5,22.1
1496.0,22.1
1496.5,22.1
1497.0,22.1
1497.5,22.1
1498.0,22.1
1498.5,22.1
1499.0,22.1
1499.5,22.1
1500.0,22.1
1500.5,22.1
1501.0,22.1
1501.5,22.1
1502.0,22
1502.5,22.1
1503.0,22.1
1503.5,22.1
1504.0,22.1
1504.5,22.1
1505.0,22
1505.5,22
1506.0,22.1
1506.5,22
1507.0,22
1507.5,22.1
1508.0,22
1508.5,22.1
1509.0,22
1509.5,22.1
1510.0,22
1510.5,22
1511.0,22
1511.5,22
1512.0,22
1512.5,22
1513.0,22
1513.5,22
1514.0,22
1514.5,22
1515.0,22
1515.5,22
1516.0,22
1516.5,22
1517.0,22
1517.5,22
1518.0,22
1518.5,22
1519.0,22
1519.5,22
1520.0,22
1520.5,22
1521.0,22
1521.5,22
1522.0,22
1522.5,22
1523.0,22
1523.5,22
1524.0,22
1524.5,22
1525.0,22
1525.5,22
1526.0,22
1526.5,22
1527.0,22
1527.5,22
1528.0,22
1528.5,22
1529.0,22
1529.5,22
1530.0,22
1530.5,22
1531.0,22
1531.5,22
1532.0,22
1532.5,22
1533.0,22
1533.5,22
1534.0,22
1534.5,22
1535.0,22
1535.5,22
1536.0,22
1536.5,22
1537.0,22
1537.5,22
1538.0,21.9
1538.5,22
1539.0,22
1539.5,22
1540.0,22
1540.5,22
1541.0,22
1541.5,21.9
1542.0,22
1542.5,22
1543.0,21.9
1543.5,22
1544.0,22
1544.5,21.9
1545.0,22
1545.5,21.9
1546.0,22
1546.5,21.9
1547.0,21.9
1547.5,21.9
1548.0,21.9
1548.5,21.9
1549.0,21.9
1549.5,22
1550.0,22
1550.5,22
1551.0,21.9
1551.5,21.9
1552.0,22
1552.5,21.9
1553.0,21.9
1553.5,21.9
1554.0,21.9
1554.5,21.9
1555.0,21.9
1555.5,21.9
1556.0,21.9
1556.5,21.9
1557.0,21.9
1557.5,21.9
1558.0,21.9
1558.5,21.9
1559.0,21.9
1559.5,21.9
1560.0,21.9
1560.5,21.9
1561.0,21.9
1561.5,21.9
1562.0,21.9
1562.5,21.9
1563.0,21.9
1563.5,21.9
1564.0,21.9
1564.5,21.9
1565.0,21.9
1565.5,21.9
1566.0,21.9
1566.5,21.9
1567.0,21.9
1567.5,21.9
1568.0,21.9
1568.5,21.9
1569.0,21.9
1569.5,21.9
1570.0,21.9
1570.5,21.9
1571.0,21.9
1571.5,21.9
1572.0,21.9
1572.5,21.9
1573.0,21.9
1573.5,21.9
1574.0,21.9
1574.5,21.9
1575.0,21.9
1575.5,21.9
1576.0,21.9
1576.5,21.9
1577.0,21.9
1577.5,21.9
1578.0,21.9
1578.5,21.9
1579.0,21.8
1579.5,21.8
1580.0,21.9
1580.5,21.9
1581.0,21.8
1581.5,21.8
1582.0,21.9
1582.5,21.8
1583.0,21.8
1583.5,21.9
1584.0,21.8
1584.5,21.8
1585.0,21.8
1585.5,21.8
1586.0,21.8
1586.5,21.8
1587.0,21.8
1587.5,21.8
1588.0,21.8
1588.5,21.8
1589.0,21.8
1589.5,21.8
1590.0,21.8
1590.5,21.8
1591.0,21.8
1591.5,21.8
1592.0,21.8
1592.5,21.8
1593.0,21.8
1593.5,21.8
1594.0,21.8
1594.5,21.8
1595.0,21.8
1595.5,21.8
1596.0,21.8
1596.5,21.8
1597.0,21.8
1597.5,21.8
1598.0,21.8
1598.5,21.8
1599.0,21.8
1599.5,21.8
1600.0,21.8
1600.5,21.8
1601.0,21.8
1601.5,21.8
1602.0,21.8
1602.5,21.8
1603.0,21.8
1603.5,21.8
1604.0,21.8
1604.5,21.8
1605.0,21.8
1605.5,21.8
1606.0,21.8
1606.5,21.8
1607.0,21.8
1607.5,21.8
1608.0,21.8
1608.5,21.8
1609.0,21.8
1609.5,21.8
1610.0,21.8
1610.5,21.8
1611.0,21.8
1611.5,21.8
1612.0,21.8
1612.5,21.8
1613.0,21.8
1613.5,21.7
1614.0,21.8
1614.5,21.7
1615.0,21.8
1615.5,21.7
1616.0,21.7
1616.5,21.7
1617.0,21.7
1617.5,21.8
1618.0,21.7
1618.5,21.7
1619.0,21.7
1619.5,21.7
1620.0,21.7
1620.5,21.7
1621.0,21.7
1621.5,21.7
1622.0,21.7
1622.5,21.7
1623.0,21.7
1623.5,21.7
1624.0,21.7
1624.5,21.7
1625.0,21.7
1625.5,21.7
1626.0,21.7
1626.5,21.7
1627.0,21.7
1627.5,21.7
1628.0,21.7
1628.5,21.7
1629.0,21.7
1629.5,21.7
1630.0,21.7
1630.5,21.7
1631.0,21.7
1631.5,21.7
1632.0,21.7
1632.5,21.7
1633.0,21.7
1633.5,21.7
1634.0,21.7
1634.5,21.7
1635.0,21.7
1635.5,21.7
1636.0,21.7
1636.5,21.7
1637.0,21.7
1637.5,21.7
1638.0,21.7
1638.5,21.7
1639.0,21.7
1639.5,21.7
1640.0,21.6
1640.5,21.7
1641.0,21.7
1641.5,21.7
1642.0,21.7
1642.5,21.7
1643.0,21.7
1643.5,21.7
1644.0,21.7
1644.5,21.6
1645.0,21.7
1645.5,21.7
1646.0,21.7
1646.5,21.6
1647.0,21.7
1647.5,21.7
1648.0,21.7
1648.5,21.6
1649.0,21.6
1649.5,21.6
1650.0,21.6
1650.5,21.6
1651.0,21.7
1651.5,21.6
1652.0,21.7
1652.5,21.6
1653.0,21.6
1653.5,21.6
1654.0,21.6
1654.5,21.6
1655.0,21.6
1655.5,21.6
1656.0,21.6
1656.5,21.6
1657.0,21.6
1657.5,21.6
1658.0,21.6
1658.5,21.6
1659.0,21.6
1659.5,21.6
1660.0,21.6
1660.5,21.6
1661.0,21.6
1661.5,21.6
1662.0,21.6
1662.5,21.6
1663.0,21.6
1663.5,21.6
1664.0,21.6
1664.5,21.6
1665.0,21.6
1665.5,21.6
1666.0,21.6
1666.5,21.6
1667.0,21.6
1667.5,21.6
1668.0,21.6
1668.5,21.6
1669.0,21.6
1669.5,21.6
1670.0,21.6
1670.5,21.6
1671.0,21.6
1671.5,21.6
1672.0,21.6
1672.5,21.6
1673.0,21.6
1673.5,21.6
1674.0,21.6
1674.5,21.6
1675.0,21.6
1675.5,21.6
1676.0,21.6
1676.5,21.6
1677.0,21.6
1677.5,21.6
1678.0,21.6
1678.5,21.6
1679.0,21.6
1679.5,21.6
1680.0,21.6
1680.5,21.6
1681.0,21.6
1681.5,21.6
1682.0,21.6
1682.5,21.5
1683.0,21.6
1683.5,21.6
1684.0,21.5
1684.5,21.5
1685.0,21.5
1685.5,21.6
1686.0,21.5
1686.5,21.5
1687.0,21.5
1687.5,21.5
1688.0,21.5
1688.5,21.5
1689.0,21.5
1689.5,21.5
1690.0,21.5
1690.5,21.5
1691.0,21.5
1691.5,21.5
1692.0,21.5
1692.5,21.5
1693.0,21.5
1693.5,21.5
1694.0,21.5
1694.5,21.5
1695.0,21.5
1695.5,21.5
1696.0,21.5
1696.5,21.5
1697.0,21.5
1697.5,21.5
1698.0,21.5
1698.5,21.5
1699.0,21.5
1699.5,21.5
1700.0,21.5
1700.5,21.5
